First Byte, Second Byte, Brainwave Value, 19
7,255,2047,
248,0,-2048,
248,0,-2048,
255,228,-28,
7,255,2047,
7,255,2047,
4,195,1219,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,12,-1780,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,141,653,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,230,1254,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,245,1525,
7,255,2047,
7,255,2047,
0,73,73,
248,0,-2048,
249,195,-1597,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,68,-1212,
7,255,2047,
7,255,2047,
7,103,1895,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,230,-1050,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,71,1351,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,187,-1605,
248,0,-2048,
0,59,59,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,53,53,
7,255,2047,
7,255,2047,
3,72,840,
248,0,-2048,
248,38,-2010,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,158,-98,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,224,2016,
7,255,2047,
7,231,2023,
248,0,-2048,
248,0,-2048,
6,230,1766,
7,255,2047,
7,255,2047,
254,28,-484,
248,0,-2048,
254,110,-402,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,210,-558,
7,255,2047,
7,255,2047,
5,221,1501,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,166,-1626,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,85,853,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,151,-1897,
248,0,-2048,
3,28,796,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,0,768,
7,255,2047,
7,255,2047,
2,236,748,
248,0,-2048,
252,156,-868,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,107,-661,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,43,-469,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,34,1570,
7,255,2047,
6,57,1593,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,117,-1675,
248,0,-2048,
253,219,-549,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,32,32,
7,255,2047,
7,255,2047,
4,135,1159,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,148,404,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,32,1568,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,75,1867,
7,255,2047,
7,255,2047,
255,236,-20,
248,0,-2048,
251,132,-1148,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,89,-679,
7,255,2047,
7,255,2047,
6,45,1581,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,191,-1345,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,172,1452,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,58,-1734,
248,0,-2048,
2,22,534,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,41,1321,
7,255,2047,
7,255,2047,
2,155,667,
248,0,-2048,
250,11,-1525,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,78,-946,
7,255,2047,
7,255,2047,
7,187,1979,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,237,-531,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,54,1846,
7,255,2047,
6,129,1665,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,255,-769,
248,0,-2048,
254,181,-331,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,238,-18,
7,255,2047,
7,255,2047,
4,77,1101,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,71,-1977,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,4,516,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,43,1323,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,20,1812,
7,255,2047,
7,255,2047,
254,111,-401,
248,0,-2048,
250,135,-1401,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,186,-1094,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,124,-900,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,212,1236,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,103,-1945,
248,0,-2048,
1,39,295,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,219,475,
7,255,2047,
7,255,2047,
2,155,667,
248,0,-2048,
249,23,-1769,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,66,-1726,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,34,-222,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,45,1837,
7,255,2047,
7,86,1878,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,249,-1031,
248,0,-2048,
254,211,-301,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,183,-73,
7,255,2047,
7,255,2047,
6,33,1569,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,123,-1669,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,240,752,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,34,1570,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,7,1543,
7,255,2047,
7,255,2047,
254,179,-333,
