First Byte, Second Byte, Brainwave Value, 15
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,211,-301,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,196,1732,
248,0,-2048,
248,0,-2048,
7,56,1848,
7,255,2047,
7,255,2047,
253,125,-643,
248,0,-2048,
255,138,-118,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,63,-705,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,159,-1889,
7,255,2047,
7,255,2047,
249,183,-1609,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,216,472,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,13,1037,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,221,989,
7,255,2047,
7,255,2047,
0,173,173,
248,0,-2048,
253,102,-666,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,231,-1049,
7,255,2047,
7,255,2047,
7,189,1981,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,166,-1114,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,182,1206,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,85,-1195,
248,0,-2048,
2,215,727,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,161,673,
7,255,2047,
7,255,2047,
4,6,1030,
248,0,-2048,
249,94,-1698,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,31,-1505,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,4,-252,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,36,1828,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,252,-1028,
248,0,-2048,
255,83,-173,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,234,-278,
7,255,2047,
7,255,2047,
6,129,1665,
248,0,-2048,
248,180,-1868,
7,255,2047,
7,255,2047,
249,45,-1747,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,183,439,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,21,-2027,
248,0,-2048,
7,6,1798,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,87,1879,
7,255,2047,
7,255,2047,
255,78,-178,
248,0,-2048,
252,104,-920,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,35,-477,
7,255,2047,
7,255,2047,
6,100,1636,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,204,-1332,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,103,1127,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,202,-1590,
248,0,-2048,
2,212,724,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,86,342,
7,255,2047,
7,255,2047,
4,50,1074,
248,0,-2048,
250,119,-1417,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,221,-1571,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,166,-90,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,102,1894,
7,255,2047,
6,237,1773,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,139,-1141,
248,0,-2048,
252,253,-771,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,205,-307,
7,255,2047,
7,255,2047,
6,112,1648,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,85,341,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,18,1554,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,161,1185,
7,255,2047,
7,255,2047,
254,213,-299,
248,0,-2048,
252,110,-914,
7,255,2047,
7,255,2047,
248,0,-2048,
