First Byte, Second Byte, Brainwave Value, 8
7,255,2047,
248,0,-2048,
248,0,-2048,
252,119,-905,
7,255,2047,
7,255,2047,
6,230,1766,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,76,-1204,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,162,1186,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,106,-918,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,93,349,
248,0,-2048,
250,99,-1437,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,50,-462,
7,255,2047,
7,255,2047,
2,115,627,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,226,-798,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,45,1581,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,196,196,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,145,913,
7,255,2047,
7,255,2047,
6,60,1596,
248,0,-2048,
253,123,-645,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,218,-806,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,188,188,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,248,2040,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,2,-2046,
248,0,-2048,
1,185,441,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,214,1494,
7,255,2047,
7,255,2047,
1,130,386,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,108,-1172,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,237,237,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,184,-1096,
248,0,-2048,
253,174,-594,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,217,217,
7,255,2047,
7,255,2047,
3,211,979,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,8,-1528,
248,0,-2048,
248,216,-1832,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,253,1021,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,252,1020,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,146,-622,
248,0,-2048,
253,107,-661,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,202,-54,
7,255,2047,
7,255,2047,
0,138,138,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,94,-1442,
248,0,-2048,
248,47,-2001,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,252,1020,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,37,805,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,85,1621,
7,255,2047,
7,255,2047,
0,97,97,
248,0,-2048,
252,88,-936,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,253,-515,
7,255,2047,
7,255,2047,
6,16,1552,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,231,-537,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,252,1532,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,105,-151,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,128,1152,
7,255,2047,
7,255,2047,
5,115,1395,
248,0,-2048,
251,179,-1101,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,21,-1003,
7,255,2047,
7,255,2047,
5,130,1410,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,195,-317,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,149,1685,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,60,60,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,8,520,
7,255,2047,
7,255,2047,
1,153,409,
248,0,-2048,
248,8,-2040,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,175,-1873,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,42,42,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,133,1925,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,191,-1601,
248,0,-2048,
254,157,-355,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,26,26,
7,255,2047,
7,255,2047,
6,59,1595,
248,0,-2048,
248,45,-2003,
7,255,2047,
7,255,2047,
249,89,-1703,
248,0,-2048,
248,105,-1943,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,195,707,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,249,1529,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,255,-1025,
248,0,-2048,
251,121,-1159,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,93,-419,
7,255,2047,
7,255,2047,
5,10,1290,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,243,-1293,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,23,1047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,186,954,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,218,1498,
7,255,2047,
7,255,2047,
254,211,-301,
248,0,-2048,
252,92,-932,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,207,-817,
7,255,2047,
7,255,2047,
5,39,1319,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,254,-1026,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
