First Byte, Second Byte, Brainwave Value, 6
248,0,-2048,
248,0,-2048,
2,140,652,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,21,277,
7,255,2047,
7,255,2047,
251,251,-1029,
248,0,-2048,
249,203,-1589,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,157,-1891,
7,255,2047,
7,255,2047,
5,34,1314,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,13,-243,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,149,1685,
248,0,-2048,
248,0,-2048,
7,148,1940,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,187,187,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,28,-228,
7,255,2047,
7,255,2047,
253,20,-748,
248,0,-2048,
249,53,-1739,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,82,1362,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,249,-7,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,229,-1307,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,243,2035,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,159,-609,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,61,-451,
7,255,2047,
7,255,2047,
255,142,-114,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,2,-1534,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,220,1244,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,241,497,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,170,1706,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,102,1382,
7,255,2047,
7,255,2047,
249,25,-1767,
248,0,-2048,
253,244,-524,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,23,-1001,
7,255,2047,
7,255,2047,
255,196,-60,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,110,-1426,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,203,971,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,128,384,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,11,1803,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,87,599,
7,255,2047,
7,255,2047,
249,140,-1652,
248,0,-2048,
253,21,-747,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,94,-1186,
7,255,2047,
7,255,2047,
254,195,-317,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,123,-1413,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,216,1752,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,88,600,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,49,817,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,62,-194,
7,255,2047,
7,255,2047,
251,26,-1254,
248,0,-2048,
251,236,-1044,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,134,-1914,
7,255,2047,
7,255,2047,
5,106,1386,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,14,-754,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,105,1641,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,21,1045,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,10,10,
7,255,2047,
7,255,2047,
251,237,-1043,
248,0,-2048,
249,159,-1633,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,249,-1799,
7,255,2047,
7,255,2047,
254,39,-473,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,185,-839,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,199,1479,
248,0,-2048,
248,0,-2048,
6,117,1653,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,37,293,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,141,-627,
7,255,2047,
7,255,2047,
254,230,-282,
248,0,-2048,
250,73,-1463,
7,255,2047,
7,255,2047,
