First Byte, Second Byte, Brainwave Value, 17
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,22,790,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,62,-1730,
248,0,-2048,
3,232,1000,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,240,240,
7,255,2047,
7,255,2047,
2,100,612,
248,0,-2048,
251,70,-1210,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,68,-1980,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,138,-118,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,106,1898,
7,255,2047,
5,217,1497,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,232,-1304,
248,0,-2048,
1,8,264,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,79,-177,
7,255,2047,
7,255,2047,
6,184,1720,
248,0,-2048,
249,236,-1556,
7,255,2047,
7,255,2047,
248,95,-1953,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,19,275,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,7,1799,
7,255,2047,
7,255,2047,
253,203,-565,
248,0,-2048,
252,133,-891,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,63,-961,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,2,-1278,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,230,1254,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,89,-1447,
248,0,-2048,
3,215,983,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,200,456,
7,255,2047,
7,255,2047,
2,83,595,
248,0,-2048,
251,171,-1109,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,76,-1716,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,20,-236,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,197,1733,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,169,-855,
248,0,-2048,
1,195,451,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,87,-169,
7,255,2047,
7,255,2047,
6,23,1559,
248,0,-2048,
248,91,-1957,
7,255,2047,
7,255,2047,
248,191,-1857,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,134,646,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,22,1302,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,54,1334,
7,255,2047,
7,255,2047,
254,57,-455,
248,0,-2048,
253,13,-755,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,93,-1187,
7,255,2047,
7,255,2047,
7,117,1909,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,14,-1266,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,131,1155,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,45,-2003,
248,0,-2048,
2,210,722,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,56,56,
7,255,2047,
7,255,2047,
255,110,-146,
248,0,-2048,
250,243,-1293,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,148,-1900,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,210,-558,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,192,1472,
248,0,-2048,
248,0,-2048,
7,85,1877,
7,255,2047,
7,255,2047,
251,217,-1063,
248,0,-2048,
0,96,96,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,191,-577,
7,255,2047,
7,255,2047,
4,138,1162,
248,0,-2048,
248,117,-1931,
7,255,2047,
7,255,2047,
248,0,-2048,
