First Byte, Second Byte, Brainwave Value, 18
248,0,-2048,
248,0,-2048,
5,133,1413,
7,255,2047,
7,255,2047,
255,4,-252,
248,0,-2048,
250,250,-1286,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,78,-946,
7,255,2047,
7,255,2047,
7,3,1795,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,19,-1517,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,71,1351,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,184,-328,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,111,-657,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,135,-1145,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,87,-425,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,243,1523,
7,255,2047,
6,212,1748,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,254,-1538,
248,0,-2048,
251,212,-1068,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,42,42,
7,255,2047,
7,255,2047,
7,1,1793,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,134,-1914,
248,0,-2048,
249,154,-1638,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,40,552,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,165,421,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,100,-924,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,222,-802,
7,255,2047,
7,255,2047,
6,75,1611,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,204,-1332,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,113,1137,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,207,-561,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,37,1061,
7,255,2047,
7,255,2047,
2,228,740,
248,0,-2048,
248,120,-1928,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,149,-875,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,184,-328,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,216,984,
7,255,2047,
7,70,1862,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,130,-1406,
248,0,-2048,
249,167,-1625,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,59,315,
7,255,2047,
7,255,2047,
3,8,776,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,2,514,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,7,1287,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,211,-557,
248,0,-2048,
248,237,-1811,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,8,8,
7,255,2047,
7,255,2047,
5,65,1345,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,118,-1418,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,182,1974,
7,255,2047,
4,155,1179,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,103,-409,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,85,597,
7,255,2047,
7,255,2047,
255,163,-93,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,167,-1881,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,237,-275,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
