First Byte, Second Byte, Brainwave Value, 3
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,70,1094,
7,255,2047,
7,255,2047,
251,83,-1197,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,222,-1314,
7,255,2047,
7,255,2047,
6,106,1642,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,188,-580,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,210,1490,
7,255,2047,
5,145,1425,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,246,-522,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,85,597,
7,255,2047,
7,255,2047,
254,220,-292,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,58,-1478,
7,255,2047,
7,255,2047,
6,38,1574,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,168,-344,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,145,1937,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,174,-1106,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,140,908,
7,255,2047,
7,255,2047,
253,191,-577,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,86,-1450,
7,255,2047,
7,255,2047,
5,195,1475,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,41,41,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,97,1377,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,211,-1581,
7,255,2047,
