First Byte, Second Byte, Brainwave Value, 1
248,0,-2048,
7,255,2047,
7,255,2047,
254,24,-488,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,208,1744,
248,0,-2048,
248,0,-2048,
5,133,1413,
7,255,2047,
7,255,2047,
249,90,-1702,
248,0,-2048,
1,34,290,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,114,-654,
7,255,2047,
7,255,2047,
2,237,749,
248,0,-2048,
249,46,-1746,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,194,194,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,179,1971,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,154,-1382,
248,0,-2048,
255,53,-203,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,234,-534,
7,255,2047,
7,255,2047,
7,147,1939,
248,0,-2048,
249,109,-1683,
7,255,2047,
7,255,2047,
248,236,-1812,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,67,579,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,163,1699,
7,255,2047,
7,255,2047,
253,142,-626,
248,0,-2048,
254,90,-422,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,21,-747,
7,255,2047,
7,255,2047,
3,53,821,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,134,-1658,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,92,604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,183,1719,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,93,1117,
7,255,2047,
7,255,2047,
252,217,-807,
248,0,-2048,
252,72,-952,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,232,-1304,
7,255,2047,
7,255,2047,
4,243,1267,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,7,-1529,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,17,1041,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,88,1368,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,197,709,
7,255,2047,
7,255,2047,
253,56,-712,
248,0,-2048,
251,183,-1097,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,19,-1517,
7,255,2047,
7,255,2047,
6,60,1596,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,170,-1366,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,53,1077,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,124,892,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,144,144,
7,255,2047,
7,255,2047,
254,244,-268,
248,0,-2048,
251,71,-1209,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,142,-1906,
7,255,2047,
7,255,2047,
7,173,1965,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,118,-906,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,121,1401,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,56,-1736,
248,0,-2048,
3,135,903,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,136,136,
7,255,2047,
7,255,2047,
0,136,136,
248,0,-2048,
249,249,-1543,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,222,-290,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,120,1656,
248,0,-2048,
248,0,-2048,
7,132,1924,
7,255,2047,
7,255,2047,
249,107,-1685,
248,0,-2048,
1,85,341,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,8,-248,
7,255,2047,
7,255,2047,
2,229,741,
248,0,-2048,
248,174,-1874,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,5,-251,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,115,1907,
248,0,-2048,
248,0,-2048,
6,168,1704,
7,255,2047,
7,255,2047,
251,130,-1150,
248,0,-2048,
0,133,133,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,142,-626,
7,255,2047,
7,255,2047,
4,133,1157,
248,0,-2048,
248,12,-2036,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,93,349,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,213,1749,
7,255,2047,
7,224,2016,
248,0,-2048,
248,0,-2048,
5,113,1393,
7,255,2047,
7,255,2047,
252,59,-965,
248,0,-2048,
254,47,-465,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,212,-1068,
7,255,2047,
7,255,2047,
5,83,1363,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,110,-1938,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,35,547,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,101,1637,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,180,948,
7,255,2047,
7,255,2047,
253,147,-621,
248,0,-2048,
253,131,-637,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,242,-1294,
7,255,2047,
7,255,2047,
5,161,1441,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,84,-1452,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,176,688,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
