First Byte, Second Byte, Brainwave Value, 14
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,249,1017,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,136,-1912,
248,0,-2048,
2,20,532,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,45,557,
7,255,2047,
7,255,2047,
3,171,939,
248,0,-2048,
250,102,-1434,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,42,-982,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,155,-613,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,186,-70,
7,255,2047,
5,64,1344,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,73,-1463,
248,0,-2048,
251,183,-1097,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,103,-409,
7,255,2047,
7,255,2047,
4,204,1228,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,121,121,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,187,955,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,210,1490,
7,255,2047,
7,255,2047,
0,224,224,
248,0,-2048,
254,9,-503,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,215,215,
7,255,2047,
7,255,2047,
6,248,1784,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,68,-1468,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,250,1018,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,2,-2046,
248,0,-2048,
252,198,-826,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,219,1243,
7,255,2047,
7,255,2047,
255,207,-49,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,93,-1187,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,110,-914,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,242,1778,
7,255,2047,
5,204,1484,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,118,-1418,
248,0,-2048,
251,211,-1069,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,59,315,
7,255,2047,
7,255,2047,
2,226,738,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,50,-1742,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,28,-228,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,49,561,
7,255,2047,
7,60,1852,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,199,-569,
248,0,-2048,
252,185,-839,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,136,136,
7,255,2047,
7,255,2047,
5,169,1449,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,191,-1857,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,80,336,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,90,-166,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,73,1097,
7,255,2047,
7,255,2047,
254,165,-347,
248,0,-2048,
249,55,-1737,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,27,-1253,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,228,-1052,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,134,1158,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,110,-1682,
248,0,-2048,
255,27,-229,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,53,821,
7,255,2047,
7,255,2047,
2,76,588,
