First Byte, Second Byte, Brainwave Value, 146
3, 134, 902 
3, 107, 875 
248, 0, -2048 
248, 0, -2048 
4, 129, 1153 
4, 61, 1085 
4, 12, 1036 
3, 228, 996 
3, 192, 960 
3, 156, 924 
3, 122, 890 
3, 91, 859 
252, 238, -786 
248, 0, -2048 
4, 146, 1170 
4, 106, 1130 
4, 54, 1078 
4, 10, 1034 
3, 228, 996 
3, 193, 961 
3, 156, 924 
3, 123, 891 
2, 213, 725 
248, 0, -2048 
254, 185, -327 
4, 135, 1159 
4, 76, 1100 
4, 33, 1057 
3, 247, 1015 
3, 212, 980 
3, 180, 948 
3, 139, 907 
3, 117, 885 
248, 0, -2048 
248, 0, -2048 
4, 212, 1236 
4, 146, 1170 
4, 97, 1121 
4, 53, 1077 
4, 11, 1035 
3, 233, 1001 
3, 195, 963 
3, 163, 931 
248, 0, -2048 
248, 0, -2048 
5, 9, 1289 
4, 187, 1211 
4, 135, 1159 
4, 88, 1112 
4, 48, 1072 
4, 9, 1033 
3, 227, 995 
3, 192, 960 
0, 183, 183 
248, 0, -2048 
3, 56, 824 
4, 193, 1217 
4, 134, 1158 
4, 87, 1111 
4, 45, 1069 
4, 7, 1031 
3, 227, 995 
3, 188, 956 
3, 162, 930 
248, 0, -2048 
248, 59, -1989 
4, 217, 1241 
4, 153, 1177 
4, 104, 1128 
4, 60, 1084 
4, 22, 1046 
3, 245, 1013 
3, 202, 970 
3, 172, 940 
248, 0, -2048 
248, 0, -2048 
5, 39, 1319 
4, 219, 1243 
4, 167, 1191 
4, 120, 1144 
4, 77, 1101 
4, 40, 1064 
4, 1, 1025 
3, 219, 987 
253, 107, -661 
248, 0, -2048 
4, 195, 1219 
4, 224, 1248 
4, 167, 1191 
4, 119, 1143 
4, 75, 1099 
4, 37, 1061 
3, 253, 1021 
3, 217, 985 
3, 60, 828 
248, 0, -2048 
252, 107, -917 
4, 240, 1264 
4, 178, 1202 
4, 128, 1152 
4, 84, 1108 
4, 43, 1067 
4, 8, 1032 
3, 224, 992 
3, 196, 964 
248, 0, -2048 
248, 0, -2048 
5, 18, 1298 
4, 203, 1227 
4, 151, 1175 
4, 106, 1130 
4, 65, 1089 
4, 28, 1052 
3, 244, 1012 
3, 211, 979 
248, 0, -2048 
248, 0, -2048 
5, 56, 1336 
4, 241, 1265 
4, 184, 1208 
4, 135, 1159 
4, 91, 1115 
4, 54, 1078 
4, 12, 1036 
3, 232, 1000 
1, 135, 391 
248, 0, -2048 
0, 163, 163 
4, 249, 1273 
4, 189, 1213 
4, 140, 1164 
4, 98, 1122 
4, 56, 1080 
4, 18, 1042 
3, 234, 1002 
3, 201, 969 
248, 0, -2048 
248, 0, -2048 
5, 23, 1303 
4, 213, 1237 
4, 163, 1187 
4, 117, 1141 
4, 74, 1098 
4, 36, 1060 
3, 251, 1019 
3, 219, 987 
248, 0, -2048 
248, 0, -2048 
5, 37, 1317 
4, 218, 1242 
4, 165, 1189 
4, 118, 1142 
4, 75, 1099 
4, 38, 1062 
3, 252, 1020 
3, 217, 985 
253, 239, -529 
248, 0, -2048 
4, 118, 1142 
4, 227, 1251 
4, 170, 1194 
4, 121, 1145 
4, 80, 1104 
4, 43, 1067 
4, 5, 1029 
3, 218, 986 
3, 7, 775 
248, 0, -2048 
251, 25, -1255 
5, 4, 1284 
4, 197, 1221 
4, 147, 1171 
4, 101, 1125 
4, 61, 1085 
4, 26, 1050 
3, 240, 1008 
3, 211, 979 
248, 0, -2048 
248, 0, -2048 
5, 39, 1319 
4, 226, 1250 
4, 170, 1194 
4, 123, 1147 
4, 83, 1107 
4, 42, 1066 
4, 4, 1028 
3, 225, 993 
250, 20, -1516 
248, 0, -2048 
5, 23, 1303 
4, 201, 1225 
4, 147, 1171 
4, 100, 1124 
4, 58, 1082 
4, 21, 1045 
3, 237, 1005 
3, 201, 969 
1, 61, 317 
248, 0, -2048 
0, 51, 51 
4, 231, 1255 
4, 171, 1195 
4, 123, 1147 
4, 81, 1105 
4, 40, 1064 
4, 3, 1027 
3, 219, 987 
3, 195, 963 
248, 0, -2048 
248, 0, -2048 
4, 251, 1275 
4, 186, 1210 
4, 136, 1160 
4, 90, 1114 
4, 51, 1075 
4, 12, 1036 
3, 230, 998 
3, 198, 966 
248, 0, -2048 
248, 0, -2048 
5, 26, 1306 
4, 209, 1233 
4, 154, 1178 
4, 107, 1131 
4, 67, 1091 
4, 27, 1051 
3, 245, 1013 
3, 209, 977 
254, 198, -314 
248, 0, -2048 
4, 180, 1204 
4, 198, 1222 
4, 141, 1165 
4, 96, 1120 
4, 53, 1077 
4, 17, 1041 
3, 236, 1004 
3, 196, 964 
2, 165, 677 
248, 0, -2048 
249, 25, -1767 
5, 12, 1292 
4, 205, 1229 
4, 155, 1179 
4, 112, 1136 
4, 70, 1094 
4, 29, 1053 
3, 247, 1015 
3, 217, 985 
248, 0, -2048 
248, 0, -2048 
5, 27, 1307 
4, 213, 1237 
4, 162, 1186 
4, 115, 1139 
4, 72, 1096 
4, 34, 1058 
3, 249, 1017 
3, 215, 983 
249, 201, -1591 
248, 0, -2048 
5, 43, 1323 
4, 228, 1252 
4, 171, 1195 
4, 123, 1147 
4, 82, 1106 
4, 41, 1065 
4, 3, 1027 
3, 220, 988 
2, 65, 577 
248, 0, -2048 
2, 45, 557 
4, 208, 1232 
4, 149, 1173 
4, 101, 1125 
4, 58, 1082 
4, 19, 1043 
3, 237, 1005 
3, 200, 968 
3, 176, 944 
248, 0, -2048 
248, 0, -2048 
4, 232, 1256 
4, 168, 1192 
4, 118, 1142 
4, 74, 1098 
4, 35, 1059 
3, 241, 1009 
3, 218, 986 
3, 185, 953 
248, 0, -2048 
248, 0, -2048 
5, 72, 1352 
4, 250, 1274 
4, 196, 1220 
4, 149, 1173 
4, 104, 1128 
4, 68, 1092 
4, 25, 1049 
3, 243, 1011 
254, 9, -503 
248, 0, -2048 
2, 35, 547 
5, 28, 1308 
4, 226, 1250 
4, 176, 1200 
4, 130, 1154 
4, 88, 1112 
4, 49, 1073 
4, 9, 1033 
3, 232, 1000 
248, 0, -2048 
253, 167, -601 
4, 225, 1249 
4, 163, 1187 
4, 113, 1137 
4, 69, 1093 
4, 28, 1052 
3, 252, 1020 
3, 210, 978 
3, 182, 950 
248, 0, -2048 
248, 0, -2048 
5, 53, 1333 
4, 235, 1259 
4, 183, 1207 
4, 136, 1160 
4, 92, 1116 
4, 53, 1077 
4, 13, 1037 
3, 234, 1002 
252, 27, -997 
248, 0, -2048 
5, 33, 1313 
4, 210, 1234 
4, 153, 1177 
4, 106, 1130 
4, 66, 1090 
4, 25, 1049 
3, 243, 1011 
3, 208, 976 
2, 188, 700 
248, 0, -2048 
0, 216, 216 
4, 197, 1221 
4, 138, 1162 
4, 89, 1113 
4, 48, 1072 
4, 8, 1032 
3, 227, 995 
3, 192, 960 
3, 166, 934 
248, 0, -2048 
248, 0, -2048 
4, 192, 1216 
4, 129, 1153 
4, 80, 1104 
4, 36, 1060 
3, 251, 1019 
3, 216, 984 
3, 180, 948 
3, 149, 917 
248, 0, -2048 
248, 0, -2048 
4, 214, 1238 
4, 140, 1164 
4, 89, 1113 
4, 44, 1068 
4, 5, 1029 
3, 225, 993 
3, 187, 955 
3, 153, 921 
255, 218, -38 
248, 0, -2048 
4, 18, 1042 
4, 152, 1176 
4, 98, 1122 
4, 52, 1076 
4, 10, 1034 
3, 231, 999 
3, 196, 964 
3, 160, 928 
3, 67, 835 
248, 0, -2048 
249, 218, -1574 
4, 203, 1227 
4, 144, 1168 
4, 96, 1120 
4, 52, 1076 
4, 11, 1035 
3, 237, 1005 
3, 195, 963 
3, 167, 935 
248, 0, -2048 
248, 0, -2048 
5, 27, 1307 
4, 213, 1237 
4, 161, 1185 
4, 114, 1138 
4, 71, 1095 
4, 33, 1057 
3, 249, 1017 
3, 215, 983 
252, 125, -899 
248, 0, -2048 
5, 18, 1298 
4, 202, 1226 
4, 148, 1172 
4, 101, 1125 
4, 58, 1082 
4, 20, 1044 
3, 236, 1004 
3, 201, 969 
2, 217, 729 
248, 0, -2048 
0, 167, 167 
4, 189, 1213 
4, 132, 1156 
4, 85, 1109 
4, 41, 1065 
4, 4, 1028 
3, 227, 995 
3, 185, 953 
3, 161, 929 
248, 0, -2048 
248, 0, -2048 
4, 242, 1266 
4, 176, 1200 
4, 123, 1147 
4, 81, 1105 
4, 39, 1063 
4, 1, 1025 
3, 218, 986 
3, 186, 954 
249, 137, -1655 
