First Byte, Second Byte, Brainwave Value, 12
248,0,-2048,
252,85,-939,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,2,-510,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,14,-1778,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,43,555,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,175,-1361,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,196,-572,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,249,249,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,98,1890,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,86,-1450,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,124,-1412,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,80,1360,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,134,1158,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,36,-732,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,38,550,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,59,-197,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,123,-1157,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
