First Byte, Second Byte, Brainwave Value, 8
248, 0, 63488 
3, 161, 929 
7, 255, 2047 
1, 123, 379 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 115, 64115 
7, 255, 2047 
7, 255, 2047 
0, 128, 128 
7, 255, 2047 
7, 255, 2047 
2, 42, 554 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 25, 64537 
6, 26, 1562 
7, 255, 2047 
7, 18, 1810 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 22, 1046 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 52, 1332 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 28, 64028 
255, 47, 65327 
7, 255, 2047 
7, 255, 2047 
255, 223, 65503 
7, 255, 2047 
7, 255, 2047 
250, 62, 64062 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
255, 6, 65286 
7, 255, 2047 
254, 104, 65128 
7, 255, 2047 
7, 255, 2047 
2, 214, 726 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 27, 1307 
7, 255, 2047 
7, 255, 2047 
7, 6, 1798 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 247, 63735 
250, 76, 64076 
7, 255, 2047 
7, 255, 2047 
3, 140, 908 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 152, 64920 
7, 245, 2037 
7, 255, 2047 
7, 255, 2047 
1, 152, 408 
7, 255, 2047 
7, 255, 2047 
252, 22, 64534 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 56, 64568 
7, 255, 2047 
7, 255, 2047 
3, 180, 948 
7, 255, 2047 
7, 255, 2047 
4, 244, 1268 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 242, 2034 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 174, 64942 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 232, 1256 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
251, 201, 64457 
6, 50, 1586 
7, 255, 2047 
7, 255, 2047 
0, 215, 215 
7, 255, 2047 
7, 255, 2047 
254, 153, 65177 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 32, 1312 
7, 255, 2047 
7, 255, 2047 
4, 157, 1181 
7, 255, 2047 
7, 255, 2047 
5, 241, 1521 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 250, 1274 
7, 255, 2047 
7, 255, 2047 
7, 240, 2032 
6, 161, 1697 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
0, 71, 71 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 192, 448 
7, 255, 2047 
7, 255, 2047 
249, 43, 63787 
248, 0, 63488 
248, 0, 63488 
248, 61, 63549 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 233, 489 
7, 255, 2047 
7, 255, 2047 
2, 136, 648 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 225, 2017 
7, 255, 2047 
3, 87, 855 
7, 255, 2047 
7, 255, 2047 
7, 41, 1833 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 134, 1670 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 202, 458 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 166, 422 
7, 255, 2047 
7, 255, 2047 
253, 170, 64938 
248, 0, 63488 
248, 0, 63488 
253, 42, 64810 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 60, 572 
7, 255, 2047 
7, 252, 2044 
5, 8, 1288 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
6, 77, 1613 
7, 255, 2047 
7, 255, 2047 
5, 117, 1397 
7, 255, 2047 
7, 255, 2047 
7, 180, 1972 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 203, 1995 
7, 210, 2002 
7, 138, 1930 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 52, 564 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 208, 464 
7, 255, 2047 
7, 169, 1961 
255, 207, 65487 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 231, 743 
7, 255, 2047 
7, 255, 2047 
0, 4, 4 
7, 255, 2047 
7, 255, 2047 
4, 252, 1276 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 18, 1810 
7, 255, 2047 
7, 255, 2047 
6, 121, 1657 
7, 208, 2000 
7, 255, 2047 
7, 211, 2003 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 231, 2023 
7, 255, 2047 
7, 255, 2047 
4, 211, 1235 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 81, 1361 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 76, 588 
7, 255, 2047 
7, 255, 2047 
255, 22, 65302 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 99, 1123 
7, 255, 2047 
7, 255, 2047 
3, 112, 880 
7, 255, 2047 
7, 255, 2047 
6, 33, 1569 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
6, 71, 1607 
7, 255, 2047 
7, 255, 2047 
7, 117, 1909 
7, 38, 1830 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 93, 64605 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 22, 790 
7, 255, 2047 
7, 255, 2047 
251, 143, 64399 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 85, 597 
7, 255, 2047 
7, 255, 2047 
2, 98, 610 
7, 255, 2047 
7, 255, 2047 
254, 139, 65163 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 28, 1308 
7, 255, 2047 
7, 255, 2047 
6, 152, 1688 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 39, 295 
7, 255, 2047 
7, 85, 1877 
7, 82, 1874 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 237, 63725 
7, 255, 2047 
7, 255, 2047 
3, 105, 873 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 119, 64887 
7, 255, 2047 
7, 255, 2047 
1, 178, 434 
7, 255, 2047 
7, 255, 2047 
0, 116, 116 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 127, 63871 
5, 134, 1414 
7, 255, 2047 
4, 240, 1264 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 149, 1941 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 120, 64888 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 72, 1096 
7, 255, 2047 
7, 255, 2047 
251, 101, 64357 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 70, 64070 
7, 56, 1848 
7, 255, 2047 
255, 154, 65434 
7, 255, 2047 
7, 255, 2047 
2, 156, 668 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
3, 155, 923 
7, 255, 2047 
7, 255, 2047 
7, 100, 1892 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 16, 1808 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
255, 22, 65302 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 115, 883 
7, 255, 2047 
7, 255, 2047 
253, 154, 64922 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 9, 64009 
7, 75, 1867 
7, 255, 2047 
3, 50, 818 
7, 255, 2047 
7, 255, 2047 
4, 113, 1137 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 150, 64662 
6, 100, 1636 
7, 255, 2047 
7, 3, 1795 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 209, 721 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 152, 1176 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 148, 660 
7, 255, 2047 
7, 255, 2047 
253, 139, 64907 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 9, 521 
7, 255, 2047 
7, 255, 2047 
5, 72, 1352 
7, 255, 2047 
7, 255, 2047 
6, 139, 1675 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 63, 63551 
7, 255, 2047 
4, 201, 1225 
5, 28, 1308 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 141, 63885 
2, 137, 649 
7, 255, 2047 
7, 255, 2047 
3, 115, 883 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
255, 26, 65306 
7, 255, 2047 
255, 223, 65503 
7, 255, 2047 
7, 255, 2047 
254, 212, 65236 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 107, 1387 
7, 255, 2047 
5, 148, 1428 
7, 255, 2047 
7, 255, 2047 
7, 248, 2040 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 225, 2017 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 184, 184 
7, 255, 2047 
7, 255, 2047 
248, 171, 63659 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 162, 1186 
7, 255, 2047 
7, 255, 2047 
1, 132, 388 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 42, 64042 
0, 152, 152 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 220, 63964 
255, 152, 65432 
7, 255, 2047 
7, 255, 2047 
2, 72, 584 
7, 255, 2047 
7, 255, 2047 
250, 93, 64093 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 88, 63832 
6, 33, 1569 
7, 255, 2047 
0, 68, 68 
7, 255, 2047 
7, 255, 2047 
1, 251, 507 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 51, 1331 
7, 255, 2047 
7, 255, 2047 
7, 92, 1884 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 170, 1962 
2, 155, 667 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
1, 216, 472 
7, 255, 2047 
7, 255, 2047 
252, 136, 64648 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 199, 63943 
4, 21, 1045 
7, 255, 2047 
2, 198, 710 
7, 255, 2047 
7, 255, 2047 
5, 89, 1369 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
4, 82, 1106 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 28, 64796 
7, 8, 1800 
7, 255, 2047 
7, 255, 2047 
5, 125, 1405 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 21, 277 
7, 255, 2047 
2, 225, 737 
7, 255, 2047 
7, 255, 2047 
253, 19, 64787 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 134, 64902 
7, 255, 2047 
3, 58, 826 
7, 255, 2047 
7, 255, 2047 
6, 168, 1704 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
0, 193, 193 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 7, 64775 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 225, 1505 
7, 255, 2047 
7, 255, 2047 
248, 78, 63566 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
6, 129, 1665 
7, 255, 2047 
0, 49, 49 
7, 255, 2047 
7, 255, 2047 
0, 26, 26 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
3, 217, 985 
7, 255, 2047 
7, 255, 2047 
5, 98, 1378 
7, 255, 2047 
7, 255, 2047 
7, 235, 2027 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 67, 1859 
6, 217, 1753 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 136, 63624 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 50, 1586 
7, 255, 2047 
7, 255, 2047 
249, 149, 63893 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
255, 52, 65332 
7, 255, 2047 
255, 219, 65499 
7, 255, 2047 
7, 255, 2047 
2, 69, 581 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 163, 63907 
7, 255, 2047 
7, 255, 2047 
6, 102, 1638 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 143, 64911 
7, 255, 2047 
7, 255, 2047 
4, 241, 1265 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 181, 64693 
7, 255, 2047 
7, 255, 2047 
1, 214, 470 
7, 255, 2047 
7, 255, 2047 
250, 188, 64188 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
254, 4, 65028 
7, 255, 2047 
7, 255, 2047 
2, 21, 533 
7, 255, 2047 
7, 255, 2047 
3, 101, 869 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
254, 38, 65062 
7, 255, 2047 
5, 68, 1348 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
254, 205, 65229 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 70, 1606 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 143, 64655 
7, 255, 2047 
255, 39, 65319 
7, 255, 2047 
7, 255, 2047 
251, 151, 64407 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
5, 98, 1378 
7, 255, 2047 
7, 255, 2047 
5, 187, 1467 
7, 255, 2047 
7, 255, 2047 
5, 129, 1409 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
253, 4, 64772 
7, 255, 2047 
7, 52, 1844 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 86, 342 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 103, 871 
