First Byte, Second Byte, Brainwave Value, 5
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,127,-385,
7,255,2047,
253,211,-557,
7,255,2047,
7,255,2047,
0,119,119,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
255,8,-248,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,144,1936,
4,122,1146,
6,243,1779,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,201,-567,
3,1,769,
7,255,2047,
7,255,2047,
4,202,1226,
7,255,2047,
7,255,2047,
250,14,-1522,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,146,1938,
250,10,-1526,
7,255,2047,
7,255,2047,
3,67,835,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,122,122,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,130,1410,
6,122,1658,
3,242,1010,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,5,-1531,
7,225,2017,
253,53,-715,
7,255,2047,
7,255,2047,
252,221,-803,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,226,-542,
7,255,2047,
7,255,2047,
5,121,1401,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,25,-2023,
7,255,2047,
4,41,1065,
7,92,1884,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,106,1642,
7,255,2047,
4,198,1222,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,61,317,
7,255,2047,
7,255,2047,
0,91,91,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,22,-746,
7,255,2047,
1,202,458,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,99,-413,
7,255,2047,
7,255,2047,
7,255,2047,
7,57,1849,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,212,980,
7,255,2047,
254,114,-398,
7,255,2047,
7,255,2047,
250,114,-1422,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,53,1077,
7,255,2047,
254,253,-259,
7,255,2047,
7,255,2047,
4,42,1066,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
254,139,-373,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,68,1860,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,227,1251,
7,255,2047,
0,10,10,
7,255,2047,
7,255,2047,
253,182,-586,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
253,167,-601,
7,255,2047,
7,255,2047,
6,74,1610,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,209,977,
6,209,1745,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,156,1436,
7,255,2047,
2,133,645,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,140,-116,
7,255,2047,
7,255,2047,
1,121,377,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,48,48,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,103,1895,
5,1,1281,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,39,1063,
7,255,2047,
255,99,-157,
7,255,2047,
7,255,2047,
251,180,-1100,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,211,1491,
7,255,2047,
1,148,404,
7,255,2047,
7,255,2047,
4,155,1179,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,194,962,
7,255,2047,
5,56,1336,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
