First Byte, Second Byte, Brainwave Value, 30
249,187,-1605,
249,247,-1545,
250,50,-1486,
250,105,-1431,
250,251,-1285,
7,255,2047,
7,255,2047,
249,14,-1778,
249,68,-1724,
249,141,-1651,
250,100,-1436,
255,111,-145,
249,237,-1555,
250,56,-1480,
250,127,-1409,
7,255,2047,
7,255,2047,
0,145,145,
249,9,-1783,
249,86,-1706,
249,157,-1635,
249,220,-1572,
250,22,-1514,
250,78,-1458,
250,136,-1400,
6,106,1642,
7,255,2047,
7,208,2000,
249,37,-1755,
249,116,-1676,
249,187,-1605,
250,154,-1382,
250,35,-1501,
250,91,-1445,
250,152,-1384,
0,141,141,
7,255,2047,
7,255,2047,
249,9,-1783,
249,87,-1705,
249,162,-1630,
249,232,-1560,
250,27,-1509,
250,84,-1452,
250,138,-1398,
251,3,-1277,
7,255,2047,
7,255,2047,
249,131,-1661,
249,83,-1709,
249,156,-1636,
255,233,-23,
7,255,2047,
252,9,-1015,
249,55,-1737,
249,140,-1652,
7,255,2047,
7,255,2047,
2,118,630,
248,71,-1977,
248,155,-1893,
248,252,-1796,
252,248,-776,
249,47,-1745,
249,126,-1666,
249,199,-1593,
6,4,1540,
7,255,2047,
7,255,2047,
248,126,-1922,
248,210,-1838,
249,35,-1757,
254,227,-285,
249,74,-1718,
249,152,-1640,
249,227,-1565,
253,100,-668,
7,255,2047,
7,255,2047,
248,147,-1901,
248,230,-1818,
249,53,-1739,
4,76,1100,
7,255,2047,
248,190,-1858,
249,25,-1767,
252,125,-899,
7,255,2047,
7,255,2047,
250,109,-1427,
248,19,-2029,
248,102,-1946,
254,155,-357,
7,255,2047,
248,72,-1976,
248,167,-1881,
248,253,-1795,
7,255,2047,
7,255,2047,
3,12,780,
248,0,-2048,
248,59,-1989,
252,179,-845,
7,255,2047,
5,217,1497,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
0,102,102,
248,0,-2048,
248,0,-2048,
252,114,-910,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,36,292,
253,50,-718,
248,0,-2048,
248,60,-1988,
248,201,-1847,
7,255,2047,
7,255,2047,
250,90,-1446,
248,0,-2048,
248,0,-2048,
1,167,423,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,155,1179,
248,0,-2048,
248,0,-2048,
251,228,-1052,
7,255,2047,
7,255,2047,
4,219,1243,
254,165,-347,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,102,1638,
249,130,-1662,
248,0,-2048,
248,0,-2048,
248,61,-1987,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,115,-1165,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,250,-1030,
248,0,-2048,
248,0,-2048,
254,72,-440,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,149,1173,
248,0,-2048,
248,0,-2048,
251,100,-1180,
7,255,2047,
7,255,2047,
7,255,2047,
1,139,395,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,250,1530,
248,0,-2048,
248,0,-2048,
0,9,9,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
0,231,231,
7,255,2047,
7,255,2047,
252,237,-787,
248,0,-2048,
248,0,-2048,
2,120,632,
7,255,2047,
1,37,293,
253,158,-610,
249,56,-1736,
7,255,2047,
7,255,2047,
5,170,1450,
248,0,-2048,
248,0,-2048,
248,120,-1928,
7,255,2047,
249,3,-1789,
248,0,-2048,
248,0,-2048,
251,123,-1157,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,111,-1937,
248,0,-2048,
253,125,-643,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,118,-650,
252,154,-870,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,83,-685,
248,0,-2048,
248,0,-2048,
1,177,433,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,161,1697,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
251,207,-1073,
248,0,-2048,
248,0,-2048,
6,80,1616,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,220,-36,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,140,396,
5,88,1368,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,179,-1101,
248,0,-2048,
248,0,-2048,
248,163,-1885,
255,147,-109,
248,0,-2048,
248,78,-1970,
249,150,-1642,
7,255,2047,
7,255,2047,
6,70,1606,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,87,-1193,
7,39,1831,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,156,-100,
7,255,2047,
5,51,1331,
7,255,2047,
7,255,2047,
248,24,-2024,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
