First Byte, Second Byte, Brainwave Value, 4
249,180,-1612,
249,254,-1538,
2,83,595,
7,255,2047,
7,255,2047,
249,190,-1602,
248,137,-1911,
248,218,-1830,
251,19,-1261,
3,201,969,
2,196,708,
7,255,2047,
4,141,1165,
7,255,2047,
7,255,2047,
2,224,736,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,65,65,
248,0,-2048,
249,226,-1566,
249,117,-1675,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,219,-1061,
248,0,-2048,
248,0,-2048,
248,120,-1928,
248,0,-2048,
7,255,2047,
7,255,2047,
253,53,-715,
248,0,-2048,
248,0,-2048,
255,250,-6,
7,255,2047,
7,255,2047,
7,255,2047,
4,180,1204,
7,255,2047,
7,255,2047,
6,233,1769,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
1,173,429,
2,235,747,
248,107,-1941,
5,93,1373,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,44,556,
250,141,-1395,
248,0,-2048,
248,142,-1906,
250,172,-1364,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,195,451,
7,255,2047,
7,255,2047,
7,255,2047,
251,228,-1052,
7,255,2047,
7,255,2047,
254,246,-266,
248,0,-2048,
248,0,-2048,
249,199,-1593,
7,255,2047,
1,50,306,
7,255,2047,
251,41,-1239,
7,255,2047,
7,255,2047,
7,132,1924,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,181,-1099,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,193,449,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,172,1964,
7,255,2047,
7,255,2047,
252,125,-899,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,52,564,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,16,1040,
248,0,-2048,
249,167,-1625,
248,0,-2048,
7,246,2038,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,63,-1985,
248,137,-1911,
255,85,-171,
7,255,2047,
7,255,2047,
248,0,-2048,
