First Byte, Second Byte, Brainwave Value, 1
248,0,-2048,
248,0,-2048,
249,94,-1698,
7,255,2047,
7,255,2047,
7,255,2047,
7,8,1800,
7,255,2047,
7,255,2047,
7,89,1881,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,189,1213,
7,255,2047,
7,255,2047,
7,4,1796,
6,99,1635,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,70,1862,
7,255,2047,
7,255,2047,
7,255,2047,
4,116,1140,
7,255,2047,
7,255,2047,
249,7,-1785,
248,0,-2048,
248,0,-2048,
254,76,-436,
7,255,2047,
7,255,2047,
7,255,2047,
0,240,240,
7,255,2047,
7,255,2047,
6,87,1623,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,43,1067,
6,117,1653,
7,255,2047,
255,135,-121,
7,144,1936,
7,255,2047,
7,56,1848,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,116,1652,
7,65,1857,
7,255,2047,
5,156,1436,
3,184,952,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,197,1989,
7,255,2047,
7,255,2047,
7,255,2047,
3,10,778,
7,255,2047,
7,242,2034,
253,102,-666,
248,0,-2048,
248,0,-2048,
250,55,-1481,
7,59,1851,
7,255,2047,
7,255,2047,
253,233,-535,
7,255,2047,
7,255,2047,
1,221,477,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,234,2026,
7,255,2047,
1,83,339,
6,181,1717,
7,255,2047,
7,74,1866,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,80,1872,
7,255,2047,
7,255,2047,
7,255,2047,
3,252,1020,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,212,212,
7,255,2047,
7,255,2047,
7,255,2047,
252,6,-1018,
7,255,2047,
7,255,2047,
250,149,-1387,
248,0,-2048,
248,0,-2048,
253,218,-550,
7,255,2047,
7,255,2047,
7,255,2047,
5,152,1432,
7,255,2047,
7,251,2043,
7,163,1955,
248,4,-2044,
248,0,-2048,
248,0,-2048,
255,168,-88,
248,0,-2048,
3,228,996,
251,29,-1251,
2,71,583,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,49,49,
0,232,232,
7,255,2047,
6,226,1762,
1,102,358,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,206,-50,
7,255,2047,
7,255,2047,
7,255,2047,
2,7,519,
7,255,2047,
7,255,2047,
0,226,226,
248,0,-2048,
248,0,-2048,
248,93,-1955,
7,255,2047,
7,255,2047,
7,255,2047,
4,104,1128,
7,255,2047,
7,255,2047,
7,33,1825,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,71,1863,
7,255,2047,
7,255,2047,
7,240,2032,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,241,2033,
7,255,2047,
7,255,2047,
7,255,2047,
4,87,1111,
7,255,2047,
7,176,1968,
255,250,-6,
248,0,-2048,
248,0,-2048,
254,132,-380,
7,255,2047,
7,255,2047,
7,255,2047,
0,130,130,
7,242,2034,
7,149,1941,
3,224,992,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,5,517,
7,255,2047,
7,255,2047,
0,108,108,
7,255,2047,
7,255,2047,
6,115,1651,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,81,1105,
7,255,2047,
7,255,2047,
5,226,1506,
4,182,1206,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,83,339,
7,255,2047,
7,255,2047,
7,255,2047,
0,17,17,
7,255,2047,
7,255,2047,
249,95,-1697,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,147,-621,
248,0,-2048,
7,255,2047,
7,255,2047,
255,93,-163,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,152,1944,
7,255,2047,
3,115,883,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,227,1763,
7,255,2047,
7,255,2047,
7,255,2047,
3,247,1015,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,253,-3,
7,255,2047,
7,255,2047,
7,255,2047,
1,138,394,
7,255,2047,
7,255,2047,
251,66,-1214,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,21,-235,
255,131,-125,
7,255,2047,
253,79,-689,
7,255,2047,
7,255,2047,
3,20,788,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,123,-1157,
248,0,-2048,
251,89,-1191,
249,151,-1641,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,161,1953,
7,255,2047,
7,255,2047,
7,255,2047,
7,58,1850,
7,255,2047,
7,255,2047,
