First Byte, Second Byte, Brainwave Value, 17
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,160,1952,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,109,365,
7,255,2047,
5,56,1336,
7,255,2047,
7,255,2047,
248,105,-1943,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,93,-1699,
7,255,2047,
255,119,-137,
7,255,2047,
7,255,2047,
2,160,672,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,224,992,
1,218,474,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,115,627,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,183,-1865,
7,98,1890,
0,114,114,
7,255,2047,
7,255,2047,
251,108,-1172,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,43,-725,
252,101,-923,
7,255,2047,
7,255,2047,
3,192,960,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,161,929,
2,133,645,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,129,897,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,173,-1107,
1,48,304,
7,255,2047,
7,255,2047,
3,217,985,
7,255,2047,
7,255,2047,
253,14,-754,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,233,-1047,
7,255,2047,
1,141,397,
7,255,2047,
7,255,2047,
6,228,1764,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,109,1389,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,45,-1747,
1,122,378,
7,255,2047,
7,255,2047,
7,219,2011,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,55,-969,
4,183,1207,
7,255,2047,
7,255,2047,
0,176,176,
7,255,2047,
7,255,2047,
0,137,137,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,10,-1782,
7,255,2047,
7,255,2047,
4,10,1034,
7,255,2047,
7,255,2047,
6,118,1654,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,42,-726,
7,255,2047,
7,255,2047,
7,255,2047,
7,67,1859,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,234,-1046,
7,9,1801,
7,255,2047,
7,255,2047,
5,224,1504,
7,255,2047,
7,255,2047,
248,234,-1814,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,138,-118,
7,255,2047,
252,248,-776,
7,255,2047,
7,255,2047,
0,176,176,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,232,-1048,
7,255,2047,
7,255,2047,
5,97,1377,
7,255,2047,
7,255,2047,
7,233,2025,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,231,2023,
7,255,2047,
7,255,2047,
7,255,2047,
6,156,1692,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,164,-1628,
4,130,1154,
7,255,2047,
7,255,2047,
3,199,967,
7,255,2047,
7,255,2047,
250,169,-1367,
248,0,-2048,
248,0,-2048,
248,2,-2046,
1,172,428,
7,255,2047,
7,255,2047,
1,23,279,
7,255,2047,
7,255,2047,
3,75,843,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,244,1524,
7,255,2047,
7,255,2047,
6,245,1781,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,55,-1737,
7,119,1911,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,105,-151,
7,255,2047,
7,255,2047,
7,255,2047,
1,29,285,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,3,3,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,114,1138,
6,140,1676,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,217,1241,
7,255,2047,
7,255,2047,
250,220,-1316,
248,0,-2048,
248,0,-2048,
6,231,1767,
7,255,2047,
7,255,2047,
7,255,2047,
1,50,306,
7,255,2047,
7,187,1979,
0,241,241,
