First Byte, Second Byte, Brainwave Value, 9
3,230,998,
7,83,1875,
7,5,1797,
255,83,-173,
248,0,-2048,
248,0,-2048,
5,98,1378,
7,255,2047,
7,232,2024,
7,164,1956,
1,224,480,
7,84,1876,
7,1,1793,
4,179,1203,
248,0,-2048,
248,0,-2048,
248,211,-1837,
7,255,2047,
7,255,2047,
7,185,1977,
3,96,864,
7,91,1883,
7,42,1834,
6,208,1744,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,217,2009,
7,17,1809,
5,195,1475,
7,65,1857,
6,249,1785,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,232,2024,
7,167,1959,
3,0,768,
7,76,1868,
6,253,1789,
2,148,660,
248,0,-2048,
248,0,-2048,
4,35,1059,
7,255,2047,
7,198,1990,
7,129,1921,
0,49,49,
7,75,1867,
6,242,1778,
5,7,1287,
248,0,-2048,
248,0,-2048,
249,40,-1752,
7,255,2047,
7,231,2023,
7,156,1948,
4,42,1066,
7,66,1858,
7,8,1800,
6,199,1735,
254,119,-393,
248,0,-2048,
248,0,-2048,
7,220,2012,
7,131,1923,
7,54,1846,
6,185,1721,
4,11,1035,
6,178,1714,
6,106,1642,
255,207,-49,
248,0,-2048,
248,0,-2048,
7,179,1971,
7,140,1932,
7,64,1856,
7,3,1795,
0,57,57,
6,197,1733,
6,119,1655,
2,41,553,
248,0,-2048,
248,0,-2048,
1,28,284,
7,196,1988,
7,114,1906,
7,43,1835,
3,67,835,
6,214,1750,
6,134,1670,
5,231,1511,
248,0,-2048,
248,0,-2048,
249,202,-1590,
7,203,1995,
7,118,1910,
7,46,1838,
5,85,1365,
6,224,1760,
6,140,1676,
6,82,1618,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,227,2019,
7,135,1927,
7,59,1851,
6,237,1773,
5,29,1309,
6,166,1702,
6,99,1635,
3,139,907,
248,0,-2048,
248,0,-2048,
7,179,1971,
7,92,1884,
7,18,1810,
6,212,1748,
255,218,-38,
6,157,1693,
6,80,1616,
5,157,1437,
248,0,-2048,
248,0,-2048,
254,230,-282,
7,100,1892,
7,18,1810,
6,208,1744,
1,240,496,
6,147,1683,
6,65,1601,
5,104,1384,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,215,2007,
7,129,1921,
7,55,1847,
5,117,1397,
6,168,1704,
6,165,1701,
6,103,1639,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,216,2008,
7,138,1930,
7,72,1864,
3,216,984,
6,246,1782,
6,176,1712,
251,218,-1062,
248,0,-2048,
248,0,-2048,
6,209,1745,
7,255,2047,
7,179,1971,
7,112,1904,
3,64,832,
7,18,1810,
6,196,1732,
5,200,1480,
248,0,-2048,
248,0,-2048,
252,152,-872,
7,235,2027,
7,150,1942,
7,77,1869,
3,4,772,
7,9,1801,
6,179,1715,
6,81,1617,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,186,1978,
7,112,1904,
6,25,1561,
5,226,1506,
6,226,1762,
6,160,1696,
249,36,-1756,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,201,1993,
7,123,1915,
7,64,1856,
6,24,1560,
6,204,1740,
6,137,1673,
255,90,-166,
248,0,-2048,
248,0,-2048,
6,77,1613,
7,215,2007,
7,135,1927,
7,69,1861,
1,100,356,
6,252,1788,
6,170,1706,
5,199,1479,
248,0,-2048,
248,0,-2048,
253,171,-597,
7,214,2006,
7,131,1923,
7,59,1851,
3,102,870,
6,248,1784,
6,162,1698,
6,102,1638,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,234,2026,
7,146,1938,
7,72,1864,
6,66,1602,
5,124,1404,
6,187,1723,
6,121,1657,
253,244,-524,
248,0,-2048,
248,0,-2048,
7,230,2022,
7,133,1925,
7,56,1848,
6,251,1787,
2,13,525,
6,178,1714,
6,103,1639,
4,114,1138,
248,0,-2048,
248,0,-2048,
4,35,1059,
7,103,1895,
7,24,1816,
6,216,1752,
255,231,-25,
6,170,1706,
6,86,1622,
5,176,1456,
248,0,-2048,
248,0,-2048,
251,171,-1109,
7,139,1931,
7,56,1848,
6,243,1779,
3,224,992,
6,180,1716,
6,99,1635,
6,19,1555,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,178,1970,
7,101,1893,
6,183,1719,
3,241,1009,
6,226,1762,
6,152,1688,
1,57,313,
248,0,-2048,
248,0,-2048,
7,22,1814,
7,160,1952,
7,75,1867,
6,194,1730,
253,86,-682,
6,248,1784,
6,167,1703,
254,95,-417,
248,0,-2048,
248,0,-2048,
254,74,-438,
7,255,2047,
7,212,2004,
7,136,1928,
252,127,-897,
7,132,1924,
7,37,1829,
3,67,835,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,244,1012,
7,108,1900,
7,114,1906,
6,232,1768,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,186,1722,
5,181,1461,
7,180,1972,
7,104,1896,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,57,1081,
7,255,2047,
7,255,2047,
7,255,2047,
1,57,313,
7,231,2023,
7,147,1939,
249,19,-1773,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,167,-345,
7,255,2047,
7,255,2047,
3,73,841,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,80,1616,
7,91,1883,
7,252,2044,
7,169,1961,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,53,1589,
7,226,2018,
7,149,1941,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,249,761,
7,255,2047,
7,255,2047,
7,255,2047,
254,211,-301,
7,255,2047,
7,183,1975,
253,152,-616,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,204,1996,
254,199,-313,
2,54,566,
248,0,-2048,
7,255,2047,
7,255,2047,
4,28,1052,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,167,1959,
7,243,2035,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,80,80,
6,18,1554,
3,73,841,
0,43,43,
253,149,-619,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,141,397,
7,255,2047,
7,255,2047,
7,255,2047,
2,205,717,
7,255,2047,
7,255,2047,
255,217,-39,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,26,1306,
7,197,1989,
250,138,-1398,
7,255,2047,
7,255,2047,
5,214,1494,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,64,832,
7,122,1914,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,70,1094,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,252,-772,
7,255,2047,
7,255,2047,
7,255,2047,
254,207,-305,
7,255,2047,
7,255,2047,
0,98,98,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,99,1635,
254,248,-264,
1,66,322,
248,14,-2034,
7,255,2047,
7,255,2047,
6,250,1786,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,218,1498,
7,103,1895,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,50,1586,
7,255,2047,
7,255,2047,
7,255,2047,
2,163,675,
7,255,2047,
7,255,2047,
248,118,-1930,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,193,1985,
5,25,1305,
7,255,2047,
251,182,-1098,
7,255,2047,
7,255,2047,
0,229,229,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,245,1269,
7,255,2047,
7,255,2047,
7,163,1955,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,125,1405,
6,132,1668,
4,213,1237,
254,138,-374,
0,92,92,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,86,-170,
7,255,2047,
6,234,1770,
7,105,1897,
0,133,133,
7,255,2047,
7,255,2047,
250,22,-1514,
248,0,-2048,
248,0,-2048,
248,184,-1864,
7,255,2047,
6,185,1721,
7,255,2047,
253,204,-564,
7,255,2047,
7,255,2047,
2,17,529,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,235,747,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,203,459,
2,115,627,
250,63,-1473,
248,0,-2048,
254,205,-307,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,185,1721,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,239,-17,
248,0,-2048,
248,0,-2048,
249,45,-1747,
7,255,2047,
1,177,433,
4,253,1277,
248,127,-1921,
7,255,2047,
7,255,2047,
5,93,1373,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,75,331,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,162,1186,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,4,-1788,
249,172,-1620,
248,0,-2048,
252,142,-882,
249,25,-1767,
7,255,2047,
7,255,2047,
255,246,-10,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,115,-141,
248,0,-2048,
250,232,-1304,
248,123,-1925,
7,255,2047,
7,255,2047,
7,96,1888,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,97,1377,
255,45,-211,
252,231,-793,
250,28,-1508,
6,163,1699,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,34,1314,
7,255,2047,
7,255,2047,
7,255,2047,
5,140,1420,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,46,-2002,
248,0,-2048,
248,175,-1873,
249,157,-1635,
7,255,2047,
7,255,2047,
255,59,-197,
248,0,-2048,
248,0,-2048,
250,30,-1506,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,221,-35,
248,126,-1922,
251,221,-1059,
251,218,-1062,
3,12,780,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
3,157,925,
7,255,2047,
6,114,1650,
7,255,2047,
3,183,951,
7,255,2047,
7,255,2047,
248,197,-1851,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,126,-386,
248,0,-2048,
2,37,549,
253,51,-717,
7,255,2047,
7,255,2047,
1,0,256,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,100,1380,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,122,-1414,
5,107,1387,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,124,124,
7,255,2047,
7,255,2047,
7,255,2047,
4,0,1024,
7,255,2047,
7,255,2047,
249,246,-1546,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,179,-1869,
248,0,-2048,
254,121,-391,
252,138,-886,
7,255,2047,
7,255,2047,
3,114,882,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,25,1817,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,217,-1831,
7,255,2047,
7,255,2047,
251,233,-1047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,73,-1975,
7,255,2047,
7,255,2047,
3,148,916,
248,0,-2048,
248,0,-2048,
248,11,-2037,
251,173,-1107,
249,62,-1730,
0,226,226,
1,181,437,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,17,273,
0,45,45,
251,244,-1036,
1,9,265,
6,162,1698,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,9,-1783,
253,41,-727,
249,220,-1572,
3,157,925,
0,171,171,
7,255,2047,
7,255,2047,
254,149,-363,
248,0,-2048,
248,0,-2048,
249,136,-1656,
7,255,2047,
253,147,-621,
1,43,299,
252,9,-1015,
7,255,2047,
7,255,2047,
6,194,1730,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,162,-350,
248,0,-2048,
249,163,-1629,
251,111,-1169,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,86,-938,
252,120,-904,
248,244,-1804,
252,46,-978,
4,182,1206,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,27,-741,
7,255,2047,
7,255,2047,
7,255,2047,
4,17,1041,
7,255,2047,
7,255,2047,
255,218,-38,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,157,-99,
248,198,-1850,
6,188,1724,
3,163,931,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,186,-326,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,117,1397,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,170,-598,
252,163,-861,
248,0,-2048,
248,249,-1799,
254,246,-266,
7,255,2047,
7,255,2047,
248,89,-1959,
248,0,-2048,
248,0,-2048,
1,73,329,
7,255,2047,
