First Byte, Second Byte, Brainwave Value, 19
248,0,-2048,
248,0,-2048,
248,2,-2046,
248,75,-1973,
1,119,375,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,74,-1974,
3,172,940,
7,255,2047,
7,255,2047,
7,255,2047,
248,5,-2043,
248,0,-2048,
248,0,-2048,
248,238,-1810,
249,138,-1654,
0,168,168,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,96,608,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,57,-1991,
249,116,-1676,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,38,-2010,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,213,-811,
255,184,-72,
7,255,2047,
7,255,2047,
249,171,-1621,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,67,-1981,
249,57,-1735,
252,233,-791,
7,255,2047,
7,255,2047,
3,0,768,
248,0,-2048,
248,0,-2048,
248,9,-2039,
248,83,-1965,
248,156,-1892,
249,27,-1765,
252,154,-870,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,40,-2008,
248,116,-1932,
248,186,-1862,
1,118,374,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,58,-1990,
255,35,-221,
0,157,157,
7,255,2047,
7,255,2047,
252,130,-894,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,47,-2001,
248,123,-1925,
253,110,-658,
2,124,636,
7,255,2047,
7,255,2047,
5,187,1467,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,39,-2009,
248,111,-1937,
3,57,825,
7,17,1809,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,11,-2037,
248,90,-1958,
250,82,-1454,
2,231,743,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,73,-1975,
248,123,-1925,
250,167,-1369,
7,255,2047,
6,248,1784,
7,255,2047,
7,255,2047,
255,168,-88,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,36,-2012,
0,224,224,
1,245,501,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,29,-2019,
255,152,-104,
5,71,1351,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,75,-1973,
250,216,-1320,
2,114,626,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,36,-2012,
248,106,-1942,
248,182,-1866,
6,72,1608,
2,124,636,
7,255,2047,
7,255,2047,
1,59,315,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,52,-1996,
248,125,-1923,
252,135,-889,
254,204,-308,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,70,-1978,
248,142,-1906,
249,201,-1591,
2,242,754,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,49,-1999,
248,121,-1927,
248,201,-1847,
3,230,998,
5,219,1499,
7,255,2047,
7,255,2047,
250,47,-1489,
248,0,-2048,
248,0,-2048,
248,9,-2039,
248,85,-1963,
248,158,-1890,
253,249,-519,
255,166,-90,
7,255,2047,
7,255,2047,
3,163,931,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,103,-1945,
248,173,-1875,
7,255,2047,
7,112,1904,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,9,-2039,
249,139,-1653,
2,221,733,
7,89,1881,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,28,-2020,
248,107,-1941,
253,164,-604,
2,209,721,
7,255,2047,
7,255,2047,
251,239,-1041,
248,0,-2048,
248,0,-2048,
248,5,-2043,
248,77,-1971,
248,152,-1896,
4,250,1274,
5,161,1441,
7,255,2047,
7,255,2047,
6,108,1644,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,61,-1987,
248,157,-1891,
251,172,-1108,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,55,-1993,
248,127,-1921,
249,190,-1602,
6,232,1768,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,43,-2005,
248,121,-1927,
251,36,-1244,
254,133,-379,
7,255,2047,
7,255,2047,
253,212,-556,
248,0,-2048,
248,0,-2048,
248,50,-1998,
248,124,-1924,
248,198,-1850,
249,120,-1672,
253,92,-676,
7,255,2047,
7,255,2047,
7,134,1926,
248,0,-2048,
248,0,-2048,
248,72,-1976,
248,146,-1902,
248,215,-1833,
252,221,-803,
6,21,1557,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,36,-2012,
248,105,-1943,
252,140,-884,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,39,-2009,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,26,-2022,
248,215,-1833,
249,121,-1671,
7,255,2047,
7,255,2047,
255,249,-7,
248,0,-2048,
248,0,-2048,
248,44,-2004,
248,118,-1930,
248,190,-1858,
0,17,17,
3,208,976,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,109,-1939,
248,111,-1937,
4,211,1235,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,99,-1949,
4,229,1253,
4,210,1234,
7,255,2047,
7,255,2047,
249,92,-1700,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,132,-1916,
7,255,2047,
3,250,1018,
7,255,2047,
7,255,2047,
3,215,983,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,22,-234,
0,34,34,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,31,-2017,
248,120,-1928,
255,38,-218,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,71,-1977,
248,148,-1900,
251,95,-1185,
2,3,515,
7,255,2047,
7,255,2047,
250,202,-1334,
248,0,-2048,
248,0,-2048,
248,59,-1989,
248,132,-1916,
250,34,-1502,
7,255,2047,
7,217,2009,
7,255,2047,
7,255,2047,
6,106,1642,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,69,-1979,
249,51,-1741,
7,197,1989,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,70,-1978,
248,134,-1914,
