First Byte, Second Byte, Brainwave Value, 14
248, 0, 63488 
255, 140, 65420 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 29, 64029 
249, 72, 63816 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 148, 1940 
7, 255, 2047 
7, 255, 2047 
1, 98, 354 
248, 0, 63488 
7, 255, 2047 
251, 165, 64421 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 196, 64196 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
4, 91, 1115 
2, 101, 613 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 183, 63671 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
6, 11, 1547 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 172, 64428 
253, 228, 64996 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 132, 65156 
248, 0, 63488 
7, 255, 2047 
254, 22, 65046 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
252, 40, 64552 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
4, 105, 1129 
1, 205, 461 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
255, 221, 65501 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 245, 64245 
252, 103, 64615 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 135, 391 
248, 0, 63488 
7, 255, 2047 
250, 180, 64180 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
4, 2, 1026 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
2, 176, 688 
1, 6, 262 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
251, 172, 64428 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
251, 244, 64500 
6, 170, 1706 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 242, 63986 
248, 187, 63675 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 43, 299 
248, 0, 63488 
7, 255, 2047 
253, 34, 64802 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
0, 35, 35 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
7, 10, 1802 
4, 36, 1060 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
250, 79, 64079 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
1, 113, 369 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 63, 64063 
249, 101, 63845 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 197, 453 
248, 0, 63488 
6, 181, 1717 
249, 139, 63883 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 75, 587 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
7, 255, 2047 
5, 13, 1293 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
253, 68, 64836 
7, 220, 2012 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 28, 64028 
248, 0, 63488 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 34, 546 
248, 0, 63488 
7, 255, 2047 
251, 231, 64487 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
2, 64, 576 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
