First Byte, Second Byte, Brainwave Value, 10
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 114, 882 
7, 255, 2047 
248, 67, 63555 
248, 0, 63488 
248, 0, 63488 
3, 134, 902 
7, 255, 2047 
7, 255, 2047 
0, 232, 232 
248, 0, 63488 
249, 198, 63942 
7, 255, 2047 
0, 231, 231 
248, 0, 63488 
248, 0, 63488 
249, 107, 63851 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
2, 76, 588 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 73, 63561 
7, 255, 2047 
7, 255, 2047 
7, 52, 1844 
248, 0, 63488 
248, 0, 63488 
5, 106, 1386 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 90, 64346 
7, 255, 2047 
251, 248, 64504 
248, 0, 63488 
248, 0, 63488 
4, 38, 1062 
7, 255, 2047 
7, 255, 2047 
1, 8, 264 
248, 0, 63488 
250, 183, 64183 
7, 255, 2047 
6, 227, 1763 
248, 0, 63488 
248, 0, 63488 
252, 147, 64659 
7, 255, 2047 
7, 255, 2047 
5, 199, 1479 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 92, 1372 
7, 255, 2047 
248, 20, 63508 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 76, 64332 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 153, 1177 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
252, 137, 64649 
7, 255, 2047 
7, 255, 2047 
7, 247, 2039 
248, 0, 63488 
249, 50, 63794 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
249, 248, 63992 
7, 255, 2047 
7, 255, 2047 
6, 108, 1644 
248, 0, 63488 
248, 0, 63488 
249, 104, 63848 
7, 255, 2047 
249, 52, 63796 
248, 0, 63488 
248, 0, 63488 
3, 200, 968 
7, 255, 2047 
7, 255, 2047 
250, 213, 64213 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
4, 107, 1131 
248, 0, 63488 
248, 0, 63488 
250, 60, 64060 
7, 255, 2047 
7, 255, 2047 
1, 144, 400 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 26, 1562 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 239, 63727 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 6, 1286 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
251, 27, 64283 
7, 255, 2047 
7, 255, 2047 
2, 169, 681 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
255, 98, 65378 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
250, 121, 64121 
7, 255, 2047 
6, 119, 1655 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 43, 555 
248, 0, 63488 
4, 166, 1190 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 87, 1111 
7, 255, 2047 
7, 255, 2047 
3, 107, 875 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 172, 64428 
248, 0, 63488 
252, 107, 64619 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
4, 3, 1027 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
5, 248, 1528 
248, 0, 63488 
248, 0, 63488 
253, 68, 64836 
7, 255, 2047 
7, 255, 2047 
4, 32, 1056 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
252, 172, 64684 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
253, 45, 64813 
7, 255, 2047 
6, 144, 1680 
248, 0, 63488 
248, 0, 63488 
3, 116, 884 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 205, 1997 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
249, 84, 63828 
2, 4, 516 
248, 0, 63488 
248, 0, 63488 
248, 0, 63488 
1, 56, 312 
7, 255, 2047 
251, 206, 64462 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 94, 64350 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
249, 217, 63961 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
249, 125, 63869 
248, 0, 63488 
0, 66, 66 
7, 255, 2047 
7, 255, 2047 
