First Byte, Second Byte, Brainwave Value, 30
248,255,-1793,
249,78,-1714,
249,149,-1643,
249,205,-1587,
250,11,-1525,
250,69,-1467,
250,131,-1405,
7,255,2047,
7,255,2047,
0,205,205,
248,254,-1794,
249,77,-1715,
249,178,-1614,
249,203,-1589,
250,8,-1528,
250,68,-1468,
250,126,-1410,
7,255,2047,
7,255,2047,
7,255,2047,
248,218,-1830,
249,42,-1750,
249,118,-1674,
249,181,-1611,
249,235,-1557,
250,40,-1496,
250,99,-1437,
255,175,-81,
7,255,2047,
7,255,2047,
248,218,-1830,
249,43,-1749,
249,120,-1672,
250,58,-1478,
249,235,-1557,
250,40,-1496,
250,99,-1437,
251,91,-1189,
7,255,2047,
7,255,2047,
250,186,-1350,
249,13,-1779,
249,90,-1702,
249,163,-1629,
249,219,-1573,
250,23,-1513,
250,79,-1457,
250,140,-1396,
7,255,2047,
7,255,2047,
3,212,980,
248,244,-1804,
249,67,-1725,
249,140,-1652,
249,199,-1593,
249,255,-1537,
250,59,-1477,
250,119,-1417,
7,255,2047,
7,255,2047,
7,255,2047,
248,233,-1815,
249,57,-1735,
249,133,-1659,
250,29,-1507,
249,242,-1550,
250,46,-1490,
250,107,-1429,
255,25,-231,
7,255,2047,
7,255,2047,
248,217,-1831,
249,41,-1751,
249,118,-1674,
251,88,-1192,
249,216,-1576,
250,26,-1510,
250,88,-1448,
251,77,-1203,
7,255,2047,
7,255,2047,
251,246,-1034,
248,251,-1797,
249,74,-1718,
249,184,-1608,
249,201,-1591,
250,5,-1531,
250,62,-1474,
250,124,-1412,
7,255,2047,
7,255,2047,
4,184,1208,
248,249,-1799,
249,71,-1721,
249,147,-1645,
249,205,-1587,
250,7,-1529,
250,67,-1469,
250,123,-1413,
6,11,1547,
7,255,2047,
7,255,2047,
248,237,-1811,
249,60,-1732,
249,137,-1655,
250,46,-1490,
249,248,-1544,
250,53,-1483,
250,110,-1426,
253,233,-535,
7,255,2047,
7,255,2047,
248,219,-1829,
249,38,-1754,
249,116,-1676,
249,204,-1588,
249,237,-1555,
250,41,-1495,
250,99,-1437,
250,171,-1365,
7,255,2047,
7,255,2047,
253,201,-567,
249,15,-1777,
249,93,-1699,
249,174,-1618,
249,221,-1571,
250,25,-1511,
250,84,-1452,
250,141,-1395,
7,255,2047,
7,255,2047,
6,183,1719,
248,243,-1805,
249,67,-1725,
249,141,-1651,
249,203,-1589,
249,254,-1538,
250,59,-1477,
250,118,-1418,
4,55,1079,
7,255,2047,
7,255,2047,
248,230,-1818,
249,55,-1737,
249,131,-1661,
249,205,-1587,
249,250,-1542,
250,53,-1483,
250,109,-1427,
252,61,-963,
7,255,2047,
7,255,2047,
248,247,-1801,
249,42,-1750,
249,119,-1673,
249,187,-1605,
249,245,-1547,
250,46,-1490,
250,104,-1432,
250,167,-1369,
7,255,2047,
7,255,2047,
255,131,-125,
249,18,-1774,
249,94,-1698,
249,179,-1613,
249,221,-1571,
250,24,-1512,
250,84,-1452,
250,141,-1395,
7,255,2047,
7,255,2047,
7,255,2047,
249,3,-1789,
249,82,-1710,
249,158,-1634,
250,70,-1466,
250,5,-1531,
250,67,-1469,
250,125,-1411,
3,88,856,
7,255,2047,
7,255,2047,
248,229,-1819,
249,53,-1739,
249,127,-1665,
249,197,-1595,
249,250,-1542,
250,53,-1483,
250,108,-1428,
251,198,-1082,
7,255,2047,
7,255,2047,
249,44,-1748,
249,40,-1752,
249,117,-1675,
249,213,-1579,
249,239,-1553,
250,42,-1494,
250,101,-1435,
250,162,-1374,
7,255,2047,
7,255,2047,
0,147,147,
249,21,-1771,
249,99,-1693,
249,170,-1622,
249,229,-1563,
250,29,-1507,
250,88,-1448,
250,147,-1389,
7,255,2047,
7,255,2047,
7,255,2047,
248,246,-1802,
249,69,-1723,
249,142,-1650,
249,205,-1587,
250,7,-1529,
250,66,-1470,
250,122,-1414,
0,25,25,
7,255,2047,
7,255,2047,
248,238,-1810,
249,62,-1730,
249,138,-1654,
249,204,-1588,
250,6,-1530,
250,62,-1474,
250,119,-1417,
251,25,-1255,
7,255,2047,
7,255,2047,
250,42,-1494,
249,44,-1748,
249,122,-1670,
249,206,-1586,
249,247,-1545,
250,46,-1490,
250,105,-1431,
250,166,-1370,
7,255,2047,
7,255,2047,
2,198,710,
249,8,-1784,
249,87,-1705,
249,157,-1635,
249,218,-1574,
250,21,-1515,
250,77,-1459,
250,135,-1401,
7,52,1844,
7,255,2047,
7,255,2047,
249,2,-1790,
249,79,-1713,
249,154,-1638,
249,217,-1575,
250,15,-1521,
250,75,-1461,
250,132,-1404,
254,95,-417,
7,255,2047,
7,255,2047,
248,247,-1801,
249,71,-1721,
249,146,-1646,
249,215,-1577,
250,10,-1526,
250,70,-1466,
250,125,-1411,
251,30,-1250,
7,255,2047,
7,255,2047,
251,111,-1169,
249,35,-1757,
249,110,-1682,
249,182,-1610,
249,238,-1554,
250,41,-1495,
250,100,-1436,
250,157,-1379,
7,255,2047,
7,255,2047,
3,213,981,
249,28,-1764,
249,104,-1688,
249,180,-1612,
249,236,-1556,
250,35,-1501,
250,91,-1445,
250,151,-1385,
7,193,1985,
7,255,2047,
7,255,2047,
248,246,-1802,
249,69,-1723,
249,143,-1649,
249,205,-1587,
250,8,-1528,
250,67,-1469,
250,123,-1413,
253,212,-556,
7,255,2047,
7,255,2047,
248,232,-1816,
249,53,-1739,
249,131,-1661,
249,198,-1594,
249,252,-1540,
250,55,-1481,
250,111,-1425,
250,185,-1351,
7,255,2047,
7,255,2047,
252,207,-817,
249,31,-1761,
249,108,-1684,
249,179,-1613,
249,236,-1556,
250,39,-1497,
250,95,-1441,
250,154,-1382,
7,255,2047,
7,255,2047,
6,104,1640,
249,10,-1782,
249,89,-1703,
249,163,-1629,
249,221,-1571,
250,22,-1514,
250,79,-1457,
250,138,-1398,
5,182,1462,
7,255,2047,
7,255,2047,
248,238,-1810,
249,61,-1731,
249,137,-1655,
249,201,-1591,
250,4,-1532,
250,60,-1476,
250,118,-1418,
252,84,-940,
7,255,2047,
7,255,2047,
248,243,-1805,
249,53,-1739,
249,127,-1665,
249,199,-1593,
249,252,-1540,
250,55,-1481,
250,111,-1425,
250,172,-1364,
7,255,2047,
7,255,2047,
253,166,-602,
249,44,-1748,
249,121,-1671,
249,198,-1594,
249,247,-1545,
250,46,-1490,
250,104,-1432,
250,164,-1372,
7,255,2047,
7,255,2047,
7,187,1979,
249,11,-1781,
249,89,-1703,
249,163,-1629,
249,223,-1569,
250,23,-1513,
250,83,-1453,
250,138,-1398,
3,179,947,
7,255,2047,
7,255,2047,
248,238,-1810,
249,62,-1730,
249,139,-1653,
249,222,-1570,
250,3,-1533,
250,61,-1475,
250,119,-1417,
251,168,-1112,
7,255,2047,
7,255,2047,
249,39,-1753,
249,53,-1739,
249,127,-1665,
249,211,-1581,
249,251,-1541,
250,54,-1482,
250,110,-1426,
250,171,-1365,
7,255,2047,
7,255,2047,
255,163,-93,
249,39,-1753,
249,117,-1675,
249,219,-1573,
249,235,-1557,
250,38,-1498,
250,98,-1438,
250,156,-1380,
7,255,2047,
7,255,2047,
7,255,2047,
249,5,-1787,
249,83,-1709,
249,155,-1637,
249,218,-1574,
250,20,-1516,
250,75,-1461,
250,134,-1402,
0,101,101,
7,255,2047,
7,255,2047,
248,249,-1799,
249,73,-1719,
249,149,-1643,
249,230,-1562,
250,11,-1525,
250,70,-1466,
250,125,-1411,
251,124,-1156,
7,255,2047,
7,255,2047,
249,174,-1618,
249,50,-1742,
249,125,-1667,
249,198,-1594,
249,250,-1542,
250,53,-1483,
250,108,-1428,
250,169,-1367,
7,255,2047,
7,255,2047,
1,214,470,
249,29,-1763,
249,107,-1685,
249,184,-1608,
249,235,-1557,
250,36,-1500,
250,94,-1442,
250,152,-1384,
7,255,2047,
7,255,2047,
7,255,2047,
249,5,-1787,
249,85,-1707,
249,157,-1635,
249,220,-1572,
250,20,-1516,
250,76,-1460,
250,135,-1401,
0,224,224,
7,255,2047,
7,255,2047,
248,223,-1825,
249,50,-1742,
249,123,-1669,
249,189,-1603,
249,248,-1544,
250,51,-1485,
250,107,-1429,
250,233,-1303,
7,255,2047,
7,255,2047,
250,195,-1341,
249,34,-1758,
249,109,-1683,
249,196,-1596,
249,235,-1557,
250,38,-1498,
250,94,-1442,
250,155,-1381,
7,255,2047,
7,255,2047,
3,228,996,
249,12,-1780,
249,91,-1701,
249,165,-1627,
249,223,-1569,
250,25,-1511,
250,84,-1452,
250,141,-1395,
7,87,1879,
7,255,2047,
7,255,2047,
248,249,-1799,
249,72,-1720,
249,148,-1644,
249,221,-1571,
250,8,-1528,
250,68,-1468,
250,124,-1412,
254,38,-474,
7,255,2047,
7,255,2047,
248,233,-1815,
249,56,-1736,
249,132,-1660,
249,213,-1579,
249,253,-1539,
250,56,-1480,
250,115,-1421,
250,188,-1348,
7,255,2047,
7,255,2047,
251,189,-1091,
249,40,-1752,
249,119,-1673,
250,125,-1411,
249,226,-1566,
250,31,-1505,
250,94,-1442,
250,155,-1381,
7,255,2047,
7,255,2047,
5,29,1309,
249,15,-1777,
249,93,-1699,
249,166,-1626,
249,227,-1565,
250,27,-1509,
250,86,-1450,
250,141,-1395,
5,57,1337,
7,255,2047,
7,255,2047,
248,253,-1795,
249,77,-1715,
249,153,-1639,
249,218,-1574,
250,15,-1521,
250,73,-1463,
250,132,-1404,
253,131,-637,
7,255,2047,
7,255,2047,
248,236,-1812,
249,51,-1741,
249,125,-1667,
249,216,-1576,
249,248,-1544,
250,52,-1484,
250,108,-1428,
250,175,-1361,
7,255,2047,
7,255,2047,
254,45,-467,
249,23,-1769,
249,101,-1691,
249,171,-1621,
249,231,-1561,
250,31,-1505,
250,89,-1447,
250,149,-1387,
7,255,2047,
7,255,2047,
6,183,1719,
249,21,-1771,
249,99,-1693,
249,171,-1621,
249,235,-1557,
250,27,-1509,
250,87,-1449,
250,143,-1393,
3,235,1003,
7,255,2047,
7,255,2047,
248,249,-1799,
249,72,-1720,
249,148,-1644,
249,212,-1580,
