First Byte, Second Byte, Brainwave Value, 13
0,84,84,
249,36,-1756,
249,120,-1672,
249,195,-1597,
252,123,-901,
7,255,2047,
7,255,2047,
249,22,-1770,
248,150,-1898,
248,233,-1815,
1,55,311,
249,95,-1697,
249,67,-1725,
249,143,-1649,
250,23,-1513,
7,255,2047,
7,255,2047,
2,0,512,
248,85,-1963,
248,168,-1880,
251,90,-1190,
250,247,-1289,
249,41,-1751,
249,120,-1672,
249,194,-1598,
7,255,2047,
7,255,2047,
7,255,2047,
248,83,-1965,
248,166,-1882,
250,4,-1532,
5,201,1481,
248,211,-1837,
249,43,-1749,
249,122,-1670,
4,213,1237,
7,255,2047,
7,255,2047,
248,5,-2043,
248,87,-1961,
248,174,-1874,
5,10,1290,
248,151,-1897,
248,237,-1811,
249,63,-1729,
251,84,-1196,
7,255,2047,
7,255,2047,
249,205,-1587,
248,53,-1995,
248,138,-1910,
0,37,37,
250,137,-1399,
248,226,-1822,
249,52,-1740,
249,131,-1661,
7,255,2047,
7,255,2047,
3,26,794,
248,44,-2004,
248,131,-1917,
250,226,-1310,
252,120,-904,
248,252,-1796,
249,78,-1714,
249,154,-1638,
7,255,2047,
7,255,2047,
7,255,2047,
248,31,-2017,
248,118,-1930,
250,7,-1529,
7,255,2047,
248,134,-1914,
248,228,-1820,
249,54,-1738,
2,144,656,
7,255,2047,
7,255,2047,
248,0,-2048,
248,40,-2008,
248,126,-1922,
3,210,978,
248,127,-1921,
248,205,-1843,
249,31,-1761,
250,45,-1491,
7,255,2047,
7,255,2047,
251,22,-1258,
248,35,-2013,
248,120,-1928,
255,213,-43,
251,118,-1162,
248,203,-1845,
249,31,-1761,
249,114,-1678,
7,255,2047,
7,255,2047,
5,104,1384,
248,7,-2041,
248,92,-1956,
251,49,-1231,
0,72,72,
248,182,-1866,
249,12,-1780,
249,91,-1701,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,70,-1978,
248,200,-1848,
2,157,669,
248,166,-1882,
248,254,-1794,
249,77,-1715,
254,205,-307,
7,255,2047,
7,255,2047,
248,0,-2048,
248,74,-1974,
248,159,-1889,
5,229,1509,
249,22,-1770,
248,203,-1845,
249,31,-1761,
249,206,-1586,
7,255,2047,
7,255,2047,
252,165,-859,
248,36,-2012,
248,119,-1929,
252,238,-786,
250,132,-1404,
248,237,-1811,
249,62,-1730,
249,140,-1652,
7,255,2047,
7,255,2047,
6,251,1787,
248,31,-2017,
248,117,-1931,
251,138,-1142,
4,25,1049,
248,167,-1881,
249,2,-1790,
249,83,-1709,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,58,-1990,
249,10,-1782,
7,212,2004,
248,85,-1963,
248,180,-1868,
249,8,-1784,
254,105,-407,
7,255,2047,
7,255,2047,
248,3,-2045,
248,8,-2040,
248,93,-1955,
0,41,41,
248,138,-1910,
248,211,-1837,
249,37,-1755,
249,187,-1605,
7,255,2047,
7,255,2047,
255,31,-225,
248,22,-2026,
248,106,-1942,
253,196,-572,
252,30,-994,
248,205,-1843,
249,31,-1761,
249,111,-1681,
7,255,2047,
7,255,2047,
7,255,2047,
