First Byte, Second Byte, Brainwave Value, 2
248,0,-2048,
248,0,-2048,
7,255,2047,
7,145,1937,
248,0,-2048,
248,0,-2048,
249,90,-1702,
7,255,2047,
7,255,2047,
251,137,-1143,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,176,944,
248,0,-2048,
248,0,-2048,
2,164,676,
7,255,2047,
248,135,-1913,
248,0,-2048,
248,0,-2048,
7,49,1841,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,236,-1556,
7,255,2047,
3,34,802,
248,0,-2048,
248,0,-2048,
0,39,39,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,231,-1049,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,4,1284,
248,0,-2048,
248,0,-2048,
0,124,124,
7,255,2047,
248,219,-1829,
248,0,-2048,
248,0,-2048,
6,6,1542,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,26,-1766,
7,255,2047,
1,160,416,
248,0,-2048,
248,0,-2048,
254,205,-307,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,233,-791,
248,0,-2048,
248,0,-2048,
7,213,2005,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,6,1542,
248,0,-2048,
248,0,-2048,
255,182,-74,
7,255,2047,
250,235,-1301,
248,0,-2048,
248,0,-2048,
6,16,1552,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,119,-1929,
7,255,2047,
2,23,535,
248,0,-2048,
248,0,-2048,
253,50,-718,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,245,-523,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,44,1836,
248,0,-2048,
248,0,-2048,
255,67,-189,
7,255,2047,
251,74,-1206,
248,0,-2048,
248,0,-2048,
6,233,1769,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,111,-1681,
7,255,2047,
4,155,1179,
248,0,-2048,
248,0,-2048,
251,56,-1224,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,104,-152,
248,0,-2048,
248,0,-2048,
7,138,1930,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,98,-926,
7,255,2047,
249,149,-1643,
248,0,-2048,
248,0,-2048,
2,86,598,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,77,1613,
248,0,-2048,
248,0,-2048,
249,163,-1629,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
255,230,-26,
248,0,-2048,
248,0,-2048,
4,61,1085,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,7,-761,
7,255,2047,
252,146,-878,
248,0,-2048,
248,0,-2048,
4,41,1065,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,179,1715,
248,0,-2048,
248,0,-2048,
251,95,-1185,
7,255,2047,
7,255,2047,
248,87,-1961,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,86,342,
248,0,-2048,
248,0,-2048,
2,10,522,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,94,-930,
7,255,2047,
1,210,466,
248,0,-2048,
248,0,-2048,
2,40,552,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
2,249,761,
248,0,-2048,
248,0,-2048,
248,237,-1811,
7,255,2047,
7,255,2047,
249,99,-1693,
248,0,-2048,
248,0,-2048,
