First Byte, Second Byte, Brainwave Value, 3
252, 230, 64742 
248, 0, 63488 
7, 214, 2006 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 55, 65079 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
2, 198, 710 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 75, 64331 
248, 0, 63488 
250, 31, 64031 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
5, 19, 1299 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 154, 65434 
248, 0, 63488 
0, 98, 98 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 151, 1175 
4, 151, 1175 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
2, 3, 515 
7, 255, 2047 
7, 255, 2047 
6, 121, 1657 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
0, 76, 76 
248, 0, 63488 
249, 151, 63895 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 141, 63629 
248, 0, 63488 
3, 32, 800 
7, 255, 2047 
7, 164, 1956 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 147, 63891 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
6, 218, 1754 
7, 255, 2047 
7, 255, 2047 
6, 250, 1786 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
249, 134, 63878 
248, 0, 63488 
253, 127, 64895 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 52, 63796 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
3, 221, 989 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 9, 63497 
248, 0, 63488 
255, 227, 65507 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 113, 625 
248, 0, 63488 
248, 169, 63657 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
5, 71, 1351 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
253, 134, 64902 
248, 0, 63488 
251, 88, 64344 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
6, 155, 1691 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 244, 1780 
251, 254, 64510 
4, 49, 1073 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
6, 188, 1724 
3, 124, 892 
7, 184, 1976 
7, 102, 1894 
250, 39, 64039 
248, 0, 63488 
4, 183, 1207 
7, 255, 2047 
7, 177, 1969 
7, 107, 1899 
254, 156, 65180 
248, 0, 63488 
7, 185, 1977 
7, 80, 1872 
3, 1, 769 
248, 0, 63488 
252, 23, 64535 
7, 231, 2023 
7, 145, 1937 
7, 76, 1868 
248, 0, 63488 
248, 0, 63488 
0, 230, 230 
7, 255, 2047 
7, 103, 1895 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 187, 65467 
