First Byte, Second Byte, Brainwave Value, 8
7, 255, 2047 
251, 11, 64267 
250, 120, 64120 
7, 255, 2047 
7, 255, 2047 
249, 150, 63894 
248, 0, 63488 
254, 85, 65109 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 113, 625 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 86, 854 
248, 0, 63488 
6, 242, 1778 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 92, 64604 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 11, 1803 
7, 255, 2047 
7, 255, 2047 
7, 67, 1859 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 245, 64245 
248, 0, 63488 
253, 141, 64909 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 216, 2008 
7, 255, 2047 
3, 34, 802 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 19, 63763 
248, 0, 63488 
1, 48, 304 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 242, 65522 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
3, 195, 963 
7, 255, 2047 
7, 255, 2047 
7, 32, 1824 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
249, 109, 63853 
248, 0, 63488 
249, 153, 63897 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
2, 84, 596 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 147, 64403 
248, 0, 63488 
1, 59, 315 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 225, 225 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
0, 124, 124 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
250, 158, 64158 
248, 0, 63488 
248, 54, 63542 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 217, 2009 
7, 255, 2047 
3, 106, 874 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 36, 1828 
251, 150, 64406 
254, 148, 65172 
7, 255, 2047 
7, 214, 2006 
248, 0, 63488 
248, 0, 63488 
4, 52, 1076 
7, 255, 2047 
7, 255, 2047 
3, 56, 824 
248, 0, 63488 
248, 0, 63488 
5, 32, 1312 
7, 255, 2047 
251, 203, 64459 
248, 0, 63488 
249, 60, 63804 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
4, 38, 1062 
7, 255, 2047 
5, 70, 1350 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 26, 282 
248, 0, 63488 
2, 13, 525 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 243, 1523 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
1, 240, 496 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 236, 65260 
249, 39, 63783 
7, 255, 2047 
7, 255, 2047 
0, 24, 24 
248, 0, 63488 
250, 31, 64031 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 173, 65197 
248, 0, 63488 
7, 178, 1970 
7, 255, 2047 
6, 253, 1789 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 45, 65325 
248, 0, 63488 
254, 229, 65253 
7, 255, 2047 
7, 255, 2047 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 48, 1840 
4, 247, 1271 
7, 161, 1953 
7, 82, 1874 
250, 131, 64131 
248, 0, 63488 
4, 61, 1085 
7, 245, 2037 
7, 162, 1954 
7, 93, 1885 
254, 204, 65228 
248, 0, 63488 
7, 182, 1974 
7, 114, 1906 
2, 119, 631 
248, 0, 63488 
253, 98, 64866 
7, 251, 2043 
7, 164, 1956 
7, 96, 1888 
253, 191, 64959 
248, 0, 63488 
0, 189, 189 
7, 220, 2012 
7, 8, 1800 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 182, 1974 
255, 183, 65463 
248, 0, 63488 
253, 237, 65005 
7, 255, 2047 
7, 220, 2012 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
5, 249, 1529 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
251, 4, 64260 
248, 0, 63488 
4, 112, 1136 
7, 255, 2047 
7, 255, 2047 
7, 112, 1904 
248, 0, 63488 
248, 0, 63488 
5, 236, 1516 
7, 255, 2047 
1, 228, 484 
248, 0, 63488 
249, 11, 63755 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 2, 63490 
248, 0, 63488 
5, 169, 1449 
7, 255, 2047 
7, 241, 2033 
248, 0, 63488 
248, 0, 63488 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
2, 36, 548 
