First Byte, Second Byte, Brainwave Value, 42
4, 11, 1035 
254, 61, -451 
248, 0, -2048 
0, 43, 43 
5, 69, 1349 
5, 7, 1287 
4, 213, 1237 
4, 166, 1190 
3, 86, 854 
2, 109, 621 
4, 108, 1132 
3, 134, 902 
248, 0, -2048 
248, 0, -2048 
5, 156, 1436 
5, 86, 1366 
5, 32, 1312 
4, 235, 1259 
4, 192, 1216 
4, 150, 1174 
4, 103, 1127 
4, 70, 1094 
248, 0, -2048 
248, 0, -2048 
5, 136, 1416 
5, 61, 1341 
5, 6, 1286 
4, 212, 1236 
4, 168, 1192 
4, 106, 1130 
4, 83, 1107 
4, 43, 1067 
248, 212, -1836 
248, 0, -2048 
5, 90, 1370 
5, 72, 1352 
5, 12, 1292 
4, 218, 1242 
4, 171, 1195 
4, 130, 1154 
4, 87, 1111 
4, 48, 1072 
0, 219, 219 
248, 0, -2048 
250, 138, -1398 
5, 128, 1408 
5, 59, 1339 
5, 6, 1286 
4, 214, 1238 
4, 169, 1193 
4, 124, 1148 
4, 84, 1108 
4, 53, 1077 
248, 0, -2048 
249, 123, -1669 
5, 68, 1348 
5, 1, 1281 
4, 203, 1227 
4, 155, 1179 
4, 114, 1138 
4, 75, 1099 
4, 32, 1056 
4, 1, 1025 
248, 0, -2048 
248, 0, -2048 
5, 96, 1376 
5, 19, 1299 
4, 219, 1243 
4, 170, 1194 
4, 128, 1152 
4, 86, 1110 
4, 44, 1068 
4, 8, 1032 
251, 180, -1100 
248, 0, -2048 
4, 163, 1187 
5, 34, 1314 
4, 230, 1254 
4, 181, 1205 
4, 135, 1159 
4, 100, 1124 
3, 106, 874 
4, 28, 1052 
250, 92, -1444 
248, 0, -2048 
248, 90, -1958 
5, 183, 1463 
5, 115, 1395 
5, 58, 1338 
5, 8, 1288 
4, 218, 1242 
4, 172, 1196 
4, 130, 1154 
4, 97, 1121 
248, 0, -2048 
248, 0, -2048 
5, 120, 1400 
5, 50, 1330 
4, 248, 1272 
4, 200, 1224 
4, 155, 1179 
4, 114, 1138 
4, 71, 1095 
4, 37, 1061 
248, 0, -2048 
248, 0, -2048 
5, 146, 1426 
5, 66, 1346 
5, 8, 1288 
4, 214, 1238 
4, 167, 1191 
4, 124, 1148 
4, 83, 1107 
4, 43, 1067 
253, 203, -565 
248, 0, -2048 
3, 88, 856 
5, 69, 1349 
5, 8, 1288 
4, 213, 1237 
4, 166, 1190 
4, 122, 1146 
4, 81, 1105 
4, 41, 1065 
3, 86, 854 
248, 0, -2048 
251, 169, -1111 
5, 67, 1347 
5, 3, 1283 
4, 205, 1229 
4, 160, 1184 
4, 117, 1141 
4, 74, 1098 
4, 36, 1060 
4, 5, 1029 
248, 0, -2048 
248, 0, -2048 
5, 83, 1363 
5, 10, 1290 
4, 213, 1237 
4, 165, 1189 
4, 121, 1145 
4, 81, 1105 
4, 40, 1064 
4, 5, 1029 
248, 0, -2048 
248, 0, -2048 
5, 80, 1360 
5, 1, 1281 
4, 201, 1225 
4, 153, 1177 
4, 108, 1132 
4, 72, 1096 
4, 28, 1052 
3, 247, 1015 
255, 56, -200 
248, 0, -2048 
1, 181, 437 
5, 27, 1307 
4, 225, 1249 
4, 173, 1197 
4, 129, 1153 
4, 87, 1111 
4, 45, 1069 
4, 7, 1031 
3, 168, 936 
248, 0, -2048 
250, 105, -1431 
5, 35, 1315 
4, 227, 1251 
4, 176, 1200 
4, 130, 1154 
4, 88, 1112 
4, 53, 1077 
4, 7, 1031 
3, 234, 1002 
248, 0, -2048 
248, 0, -2048 
5, 82, 1362 
5, 8, 1288 
4, 211, 1235 
4, 164, 1188 
4, 119, 1143 
4, 83, 1107 
4, 37, 1061 
4, 3, 1027 
248, 183, -1865 
248, 0, -2048 
5, 90, 1370 
5, 22, 1302 
4, 220, 1244 
4, 171, 1195 
4, 128, 1152 
4, 87, 1111 
4, 44, 1068 
4, 7, 1031 
0, 1, 1 
248, 0, -2048 
2, 227, 739 
5, 19, 1299 
4, 215, 1239 
4, 166, 1190 
4, 120, 1144 
4, 85, 1109 
4, 41, 1065 
4, 2, 1026 
3, 73, 841 
248, 0, -2048 
248, 0, -2048 
5, 106, 1386 
5, 38, 1318 
4, 240, 1264 
4, 192, 1216 
4, 147, 1171 
4, 104, 1128 
4, 64, 1088 
4, 32, 1056 
248, 0, -2048 
248, 0, -2048 
5, 125, 1405 
5, 50, 1330 
4, 248, 1272 
4, 199, 1223 
4, 154, 1178 
4, 118, 1142 
4, 70, 1094 
4, 34, 1058 
249, 90, -1702 
248, 0, -2048 
5, 101, 1381 
5, 52, 1332 
4, 249, 1273 
4, 199, 1223 
4, 153, 1177 
4, 112, 1136 
4, 70, 1094 
4, 32, 1056 
2, 25, 537 
248, 0, -2048 
1, 113, 369 
5, 25, 1305 
4, 221, 1245 
4, 171, 1195 
4, 125, 1149 
4, 89, 1113 
2, 36, 548 
4, 33, 1057 
2, 250, 762 
248, 0, -2048 
248, 0, -2048 
5, 137, 1417 
5, 66, 1346 
5, 10, 1290 
4, 217, 1241 
4, 171, 1195 
4, 129, 1153 
4, 86, 1110 
4, 52, 1076 
248, 0, -2048 
248, 0, -2048 
5, 83, 1363 
