First Byte, Second Byte, Brainwave Value, 9
251,127,-1153,
7,255,2047,
7,255,2047,
250,147,-1389,
248,0,-2048,
249,125,-1667,
7,255,2047,
7,255,2047,
0,252,252,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,9,-759,
255,41,-215,
6,157,1693,
7,255,2047,
6,176,1712,
248,0,-2048,
248,0,-2048,
6,82,1618,
7,255,2047,
7,89,1881,
248,0,-2048,
248,0,-2048,
252,185,-839,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,164,-348,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,188,-836,
7,255,2047,
7,255,2047,
253,63,-705,
248,0,-2048,
250,45,-1491,
7,255,2047,
7,255,2047,
252,47,-977,
248,0,-2048,
248,0,-2048,
6,220,1756,
7,255,2047,
2,92,604,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
249,70,-1722,
4,243,1267,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,221,733,
7,255,2047,
7,255,2047,
254,23,-489,
251,147,-1133,
2,250,762,
7,255,2047,
7,255,2047,
251,191,-1089,
248,0,-2048,
255,127,-129,
7,255,2047,
7,255,2047,
1,34,290,
251,12,-1268,
0,241,241,
7,255,2047,
7,255,2047,
2,28,540,
248,0,-2048,
250,114,-1422,
7,255,2047,
7,255,2047,
5,20,1300,
248,0,-2048,
251,5,-1275,
7,255,2047,
7,255,2047,
7,166,1958,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,234,1258,
248,0,-2048,
248,0,-2048,
254,169,-343,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,144,656,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,196,-1852,
7,255,2047,
7,255,2047,
250,191,-1345,
248,0,-2048,
251,79,-1201,
7,255,2047,
7,255,2047,
254,212,-300,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,64,576,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,91,347,
248,0,-2048,
248,0,-2048,
1,57,313,
7,255,2047,
6,246,1782,
248,0,-2048,
248,0,-2048,
4,224,1248,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,37,-219,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,159,-609,
7,255,2047,
7,255,2047,
250,8,-1528,
248,0,-2048,
250,79,-1457,
7,255,2047,
7,255,2047,
254,255,-257,
248,0,-2048,
248,148,-1900,
7,255,2047,
7,255,2047,
7,96,1888,
253,151,-617,
1,201,457,
7,255,2047,
7,255,2047,
5,187,1467,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,12,-2036,
249,137,-1655,
5,48,1328,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,117,1141,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,99,-669,
7,255,2047,
7,255,2047,
249,221,-1571,
248,0,-2048,
252,233,-791,
7,255,2047,
7,255,2047,
254,132,-380,
248,0,-2048,
251,46,-1234,
7,255,2047,
7,255,2047,
1,150,406,
248,0,-2048,
248,178,-1870,
7,255,2047,
7,255,2047,
1,25,281,
248,0,-2048,
248,0,-2048,
6,145,1681,
7,255,2047,
7,229,2021,
248,0,-2048,
248,0,-2048,
6,117,1653,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,247,-9,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,187,187,
7,255,2047,
7,255,2047,
252,247,-777,
248,52,-1996,
255,90,-166,
7,255,2047,
7,255,2047,
253,8,-760,
248,0,-2048,
251,90,-1190,
7,255,2047,
7,255,2047,
