First Byte, Second Byte, Brainwave Value, 6
7,255,2047,
248,0,-2048,
248,0,-2048,
255,7,-249,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,124,124,
7,255,2047,
7,255,2047,
249,74,-1718,
248,0,-2048,
251,213,-1067,
7,255,2047,
7,255,2047,
255,207,-49,
248,0,-2048,
250,180,-1356,
7,255,2047,
7,255,2047,
0,228,228,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,155,1435,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,93,1373,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,32,1056,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,159,-609,
7,255,2047,
7,255,2047,
249,46,-1746,
248,0,-2048,
253,199,-569,
7,255,2047,
7,255,2047,
253,39,-729,
248,0,-2048,
249,68,-1724,
7,255,2047,
7,255,2047,
0,103,103,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,242,1778,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,145,1937,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,95,-417,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,140,396,
7,255,2047,
7,255,2047,
251,239,-1041,
248,0,-2048,
254,183,-329,
7,255,2047,
7,255,2047,
249,183,-1609,
248,0,-2048,
250,152,-1384,
7,255,2047,
7,255,2047,
0,76,76,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,39,551,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,39,1575,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,59,1851,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,27,-485,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,130,-126,
7,255,2047,
7,255,2047,
5,102,1382,
254,78,-434,
4,120,1144,
7,255,2047,
7,255,2047,
255,122,-134,
248,0,-2048,
250,150,-1386,
7,255,2047,
7,255,2047,
5,84,1364,
248,0,-2048,
249,207,-1585,
7,255,2047,
7,255,2047,
6,76,1612,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,58,1082,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,147,1683,
7,255,2047,
7,255,2047,
3,128,896,
255,150,-106,
3,136,904,
7,255,2047,
7,255,2047,
252,103,-921,
248,0,-2048,
0,137,137,
7,255,2047,
7,255,2047,
2,13,525,
248,186,-1862,
251,103,-1177,
7,178,1970,
7,255,2047,
1,44,300,
248,0,-2048,
250,12,-1524,
7,255,2047,
7,255,2047,
3,64,832,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,241,2033,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,165,933,
7,255,2047,
7,255,2047,
249,164,-1628,
248,0,-2048,
4,227,1251,
7,255,2047,
7,255,2047,
253,14,-754,
248,0,-2048,
255,29,-227,
7,255,2047,
7,242,2034,
254,230,-282,
248,0,-2048,
254,14,-498,
7,255,2047,
7,255,2047,
251,93,-1187,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,168,936,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,170,1194,
248,0,-2048,
248,0,-2048,
4,130,1154,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,114,1650,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,219,-293,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,68,-188,
7,255,2047,
7,255,2047,
248,237,-1811,
248,0,-2048,
248,239,-1809,
7,255,2047,
7,255,2047,
250,222,-1314,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,195,1475,
248,0,-2048,
249,105,-1687,
7,255,2047,
7,255,2047,
5,99,1379,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,220,-1828,
248,0,-2048,
5,194,1474,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,45,1325,
7,255,2047,
7,255,2047,
2,91,603,
252,52,-972,
1,21,277,
7,255,2047,
7,255,2047,
252,164,-860,
248,0,-2048,
254,157,-355,
7,255,2047,
7,255,2047,
254,92,-420,
248,0,-2048,
250,61,-1475,
7,255,2047,
7,255,2047,
3,138,906,
248,0,-2048,
248,99,-1949,
7,255,2047,
7,255,2047,
5,153,1433,
248,0,-2048,
248,74,-1974,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,100,100,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,141,397,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,58,-1990,
7,255,2047,
7,255,2047,
249,159,-1633,
248,0,-2048,
249,136,-1656,
7,255,2047,
7,255,2047,
254,51,-461,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,89,1369,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,227,-1821,
7,189,1981,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,59,1595,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,223,-545,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,139,-373,
7,255,2047,
7,255,2047,
255,139,-117,
248,0,-2048,
253,122,-646,
7,255,2047,
7,255,2047,
254,52,-460,
248,0,-2048,
248,75,-1973,
7,255,2047,
7,255,2047,
4,65,1089,
248,0,-2048,
248,114,-1934,
7,255,2047,
7,255,2047,
7,241,2033,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,14,-242,
252,194,-830,
7,255,2047,
7,255,2047,
7,255,2047,
248,18,-2030,
248,0,-2048,
7,103,1895,
7,255,2047,
7,255,2047,
252,28,-996,
248,0,-2048,
254,93,-419,
7,255,2047,
7,255,2047,
251,204,-1076,
248,0,-2048,
0,23,23,
7,255,2047,
7,255,2047,
0,43,43,
248,0,-2048,
248,222,-1826,
7,255,2047,
7,255,2047,
3,130,898,
248,0,-2048,
248,228,-1820,
7,255,2047,
7,255,2047,
6,45,1581,
248,0,-2048,
248,216,-1832,
5,248,1528,
7,255,2047,
7,28,1820,
248,0,-2048,
248,0,-2048,
7,39,1831,
7,255,2047,
7,124,1916,
248,0,-2048,
248,0,-2048,
251,22,-1258,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,19,19,
7,255,2047,
7,255,2047,
249,124,-1668,
248,0,-2048,
252,202,-822,
7,255,2047,
7,255,2047,
254,82,-430,
248,0,-2048,
251,95,-1185,
7,255,2047,
7,255,2047,
5,33,1313,
248,0,-2048,
250,142,-1394,
7,255,2047,
7,255,2047,
5,102,1382,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,167,1191,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,100,1636,
