First Byte, Second Byte, Brainwave Value, 19
6,171,1707,
7,255,2047,
7,255,2047,
4,204,1228,
0,45,45,
3,7,775,
7,183,1975,
7,96,1888,
255,71,-185,
248,0,-2048,
1,230,486,
7,192,1984,
7,100,1892,
6,237,1773,
3,4,772,
0,154,154,
6,226,1762,
6,133,1669,
5,113,1393,
248,0,-2048,
254,25,-487,
6,178,1714,
6,89,1625,
6,27,1563,
254,252,-260,
251,91,-1189,
5,202,1482,
5,253,1533,
5,192,1472,
248,0,-2048,
248,82,-1966,
6,66,1602,
5,231,1511,
5,171,1451,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,240,1776,
6,145,1681,
249,7,-1785,
248,0,-2048,
2,147,659,
7,64,1856,
6,235,1771,
5,60,1340,
255,18,-238,
253,238,-530,
6,200,1736,
6,104,1640,
3,75,843,
248,0,-2048,
253,138,-630,
6,213,1749,
6,123,1659,
4,185,1209,
248,0,-2048,
248,0,-2048,
5,216,1496,
6,215,1751,
6,93,1629,
248,0,-2048,
248,0,-2048,
7,66,1858,
6,220,1756,
6,151,1687,
248,120,-1928,
248,0,-2048,
253,70,-698,
7,60,1852,
6,229,1765,
248,53,-1995,
248,0,-2048,
6,58,1594,
7,91,1883,
7,12,1804,
249,107,-1685,
248,0,-2048,
248,26,-2022,
7,255,2047,
7,188,1980,
254,186,-326,
248,0,-2048,
253,210,-558,
7,255,2047,
7,233,2025,
5,134,1414,
248,0,-2048,
249,212,-1580,
7,255,2047,
7,203,1995,
6,135,1671,
248,0,-2048,
248,147,-1901,
7,255,2047,
7,211,2003,
7,135,1927,
251,111,-1169,
249,83,-1709,
1,9,265,
7,184,1976,
7,90,1882,
248,0,-2048,
248,0,-2048,
7,7,1799,
7,221,2013,
7,138,1930,
3,37,805,
254,51,-461,
255,158,-98,
7,92,1884,
7,1,1793,
253,250,-518,
248,0,-2048,
1,74,330,
7,112,1904,
7,22,1814,
0,162,162,
248,0,-2048,
248,0,-2048,
6,217,1753,
7,150,1942,
4,121,1145,
248,0,-2048,
250,123,-1413,
7,255,2047,
7,162,1954,
4,172,1196,
248,0,-2048,
248,0,-2048,
3,245,1013,
7,255,2047,
7,209,2001,
248,0,-2048,
248,0,-2048,
7,194,1986,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,187,-581,
7,255,2047,
7,255,2047,
249,170,-1622,
248,0,-2048,
3,122,890,
7,255,2047,
7,255,2047,
252,227,-797,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,34,34,
248,0,-2048,
250,88,-1448,
7,255,2047,
7,255,2047,
5,237,1517,
248,0,-2048,
248,0,-2048,
7,124,1916,
7,255,2047,
7,198,1990,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,92,-1700,
248,45,-2003,
1,160,416,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,113,1137,
7,255,2047,
7,255,2047,
248,34,-2014,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
254,116,-396,
248,0,-2048,
253,167,-601,
7,255,2047,
7,255,2047,
6,226,1762,
249,55,-1737,
252,110,-914,
7,255,2047,
7,255,2047,
6,87,1623,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,146,-1646,
249,61,-1731,
5,6,1286,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,229,2021,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,162,-1886,
7,255,2047,
7,255,2047,
250,194,-1342,
248,0,-2048,
255,134,-122,
7,255,2047,
7,255,2047,
255,47,-209,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,107,619,
248,0,-2048,
248,30,-2018,
7,255,2047,
7,255,2047,
6,197,1733,
248,0,-2048,
248,0,-2048,
2,216,728,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,75,75,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,118,374,
7,255,2047,
7,255,2047,
253,69,-699,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,67,-701,
248,0,-2048,
248,183,-1865,
7,255,2047,
7,255,2047,
5,104,1384,
248,0,-2048,
248,0,-2048,
6,105,1641,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,127,-1921,
248,0,-2048,
3,150,918,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,119,1143,
7,255,2047,
7,255,2047,
250,232,-1304,
248,0,-2048,
249,206,-1586,
7,255,2047,
7,255,2047,
253,187,-581,
248,0,-2048,
253,147,-621,
7,255,2047,
7,255,2047,
4,147,1171,
248,0,-2048,
250,78,-1458,
7,255,2047,
7,255,2047,
6,234,1770,
248,0,-2048,
248,116,-1932,
7,255,2047,
7,255,2047,
7,255,2047,
1,10,266,
255,10,-246,
6,149,1685,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,251,2043,
248,200,-1848,
248,0,-2048,
250,108,-1428,
7,255,2047,
7,255,2047,
250,174,-1362,
248,0,-2048,
0,145,145,
7,255,2047,
7,255,2047,
1,141,397,
248,0,-2048,
251,13,-1267,
7,255,2047,
7,255,2047,
2,96,608,
248,0,-2048,
249,7,-1785,
7,255,2047,
7,255,2047,
2,121,633,
248,0,-2048,
248,0,-2048,
3,204,972,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,254,-1282,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,237,237,
7,255,2047,
7,255,2047,
248,246,-1802,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,0,0,
248,0,-2048,
250,114,-1422,
7,255,2047,
7,255,2047,
6,249,1785,
248,0,-2048,
248,222,-1826,
5,243,1523,
7,255,2047,
5,156,1436,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,172,-596,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,249,761,
7,255,2047,
7,255,2047,
249,116,-1676,
248,0,-2048,
248,151,-1897,
7,255,2047,
7,255,2047,
251,122,-1158,
248,0,-2048,
250,178,-1358,
7,255,2047,
7,255,2047,
1,85,341,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,180,692,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,148,1940,
248,0,-2048,
248,0,-2048,
0,16,16,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,192,960,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,29,-1251,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,212,-812,
7,255,2047,
7,255,2047,
252,31,-993,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,151,151,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,166,1702,
248,0,-2048,
248,0,-2048,
5,201,1481,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,235,2027,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,6,-250,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,99,-157,
7,255,2047,
7,255,2047,
248,85,-1963,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,201,-567,
248,0,-2048,
248,202,-1846,
7,255,2047,
7,255,2047,
5,122,1402,
248,0,-2048,
248,54,-1994,
7,141,1933,
7,255,2047,
5,23,1303,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,46,-466,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,229,485,
7,255,2047,
7,255,2047,
248,179,-1869,
248,0,-2048,
250,89,-1447,
7,255,2047,
7,255,2047,
251,76,-1204,
248,0,-2048,
250,165,-1371,
7,255,2047,
7,255,2047,
255,28,-228,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
4,131,1155,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,172,1196,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,246,1270,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,213,-1579,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,226,-798,
7,255,2047,
7,255,2047,
253,23,-745,
248,0,-2048,
248,25,-2023,
7,255,2047,
7,255,2047,
255,247,-9,
248,0,-2048,
248,37,-2011,
7,255,2047,
7,255,2047,
5,229,1509,
248,0,-2048,
248,0,-2048,
7,6,1798,
7,255,2047,
7,250,2042,
248,0,-2048,
248,0,-2048,
7,209,2001,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,126,-1410,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,122,-134,
7,255,2047,
7,255,2047,
249,137,-1655,
248,0,-2048,
248,142,-1906,
7,255,2047,
7,255,2047,
252,204,-820,
248,0,-2048,
248,153,-1895,
7,255,2047,
7,255,2047,
4,50,1074,
248,0,-2048,
248,227,-1821,
7,255,2047,
7,255,2047,
5,96,1376,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,0,0,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,216,728,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,152,-1896,
7,255,2047,
7,255,2047,
249,186,-1606,
248,0,-2048,
251,56,-1224,
7,255,2047,
7,255,2047,
254,217,-295,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,96,352,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,28,1564,
248,0,-2048,
248,0,-2048,
5,65,1345,
7,255,2047,
7,255,2047,
248,0,-2048,
