First Byte, Second Byte, Brainwave Value, 7
7,255,2047,
7,136,1928,
248,0,-2048,
248,0,-2048,
255,253,-3,
7,255,2047,
7,19,1811,
248,0,-2048,
248,0,-2048,
1,99,355,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,23,-1257,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,55,-1481,
7,255,2047,
7,255,2047,
251,175,-1105,
248,0,-2048,
250,203,-1333,
7,255,2047,
7,255,2047,
254,43,-469,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
1,152,408,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,67,1347,
248,0,-2048,
248,0,-2048,
6,180,1716,
7,255,2047,
7,255,2047,
2,59,571,
2,177,689,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,75,1099,
7,255,2047,
7,255,2047,
1,144,400,
255,139,-117,
4,225,1249,
7,255,2047,
7,255,2047,
253,221,-547,
248,0,-2048,
254,190,-322,
7,255,2047,
7,255,2047,
248,148,-1900,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,220,732,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
6,242,1778,
248,0,-2048,
248,0,-2048,
6,5,1541,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,51,1843,
7,255,2047,
7,255,2047,
249,118,-1674,
249,109,-1683,
3,97,865,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,187,443,
7,255,2047,
7,255,2047,
251,162,-1118,
248,0,-2048,
251,70,-1210,
7,255,2047,
7,255,2047,
255,195,-61,
248,0,-2048,
251,169,-1111,
7,255,2047,
7,255,2047,
1,117,373,
248,0,-2048,
248,87,-1961,
7,255,2047,
7,255,2047,
6,96,1632,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,205,-1843,
5,230,1510,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,162,1698,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,126,-898,
7,255,2047,
7,255,2047,
250,121,-1415,
248,0,-2048,
0,156,156,
7,255,2047,
7,255,2047,
252,47,-977,
248,0,-2048,
248,169,-1879,
7,255,2047,
7,255,2047,
0,226,226,
248,0,-2048,
248,134,-1914,
7,255,2047,
7,255,2047,
6,244,1780,
248,0,-2048,
248,41,-2007,
7,255,2047,
7,255,2047,
7,233,2025,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,230,-538,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,45,1069,
7,255,2047,
7,255,2047,
248,26,-2022,
248,0,-2048,
250,206,-1330,
7,255,2047,
7,255,2047,
249,74,-1718,
248,0,-2048,
251,147,-1133,
7,255,2047,
7,255,2047,
0,22,22,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
3,123,891,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,203,-1333,
6,178,1714,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,148,1940,
7,255,2047,
7,255,2047,
254,69,-443,
252,248,-776,
4,218,1242,
7,255,2047,
7,255,2047,
249,199,-1593,
248,0,-2048,
2,102,614,
7,255,2047,
7,255,2047,
3,85,853,
253,236,-532,
1,185,441,
7,255,2047,
7,255,2047,
2,103,615,
248,0,-2048,
253,59,-709,
7,255,2047,
7,255,2047,
4,182,1206,
248,82,-1966,
251,34,-1246,
7,89,1881,
7,246,2038,
5,204,1484,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,115,1395,
248,0,-2048,
248,0,-2048,
0,103,103,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,11,1803,
7,255,2047,
7,255,2047,
249,111,-1681,
248,0,-2048,
253,173,-595,
7,255,2047,
7,255,2047,
249,184,-1608,
248,0,-2048,
254,134,-378,
7,255,2047,
7,255,2047,
255,228,-28,
248,0,-2048,
253,190,-578,
7,255,2047,
7,255,2047,
3,38,806,
248,0,-2048,
249,202,-1590,
7,255,2047,
7,255,2047,
6,189,1725,
248,138,-1910,
250,141,-1395,
6,213,1749,
7,255,2047,
7,93,1885,
248,0,-2048,
248,0,-2048,
7,255,2047,
