First Byte, Second Byte, Brainwave Value, 10
248,0,-2048,
249,54,-1738,
7,255,2047,
7,255,2047,
255,115,-141,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,201,-1591,
248,0,-2048,
4,53,1077,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,5,517,
7,255,2047,
7,255,2047,
248,102,-1946,
248,0,-2048,
248,244,-1804,
7,255,2047,
7,255,2047,
252,119,-905,
248,0,-2048,
249,227,-1565,
7,255,2047,
7,255,2047,
2,132,644,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,194,1474,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,101,1637,
5,24,1304,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,3,1795,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,146,-1390,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,243,-525,
7,255,2047,
7,255,2047,
2,252,764,
248,0,-2048,
254,173,-339,
7,255,2047,
7,255,2047,
0,240,240,
248,0,-2048,
249,54,-1738,
7,255,2047,
7,255,2047,
3,218,986,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,11,1803,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,171,427,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,2,770,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,111,-1681,
7,255,2047,
7,255,2047,
249,38,-1754,
248,0,-2048,
249,170,-1622,
7,255,2047,
7,255,2047,
0,197,197,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
2,154,666,
248,0,-2048,
248,0,-2048,
