First Byte, Second Byte, Brainwave Value, 8
3,226,994,
3,59,827,
2,188,700,
3,154,922,
3,116,884,
1,150,406,
3,58,826,
3,55,823,
3,18,786,
2,245,757,
2,214,726,
2,50,562,
250,20,-1516,
2,252,764,
2,204,716,
2,161,673,
2,138,650,
2,128,640,
2,101,613,
2,80,592,
2,66,578,
2,43,555,
252,254,-770,
2,68,580,
2,26,538,
2,8,520,
1,197,453,
1,220,476,
1,201,457,
1,186,442,
1,177,433,
248,0,-2048,
248,0,-2048,
253,63,-705,
3,139,907,
3,96,864,
255,243,-13,
3,72,840,
3,20,788,
2,242,754,
2,216,728,
255,189,-67,
248,0,-2048,
248,0,-2048,
3,188,956,
3,132,900,
255,108,-148,
2,51,563,
3,97,865,
3,52,820,
3,19,787,
1,107,363,
248,184,-1864,
248,0,-2048,
4,9,1033,
3,195,963,
2,11,523,
252,233,-791,
3,179,947,
3,123,891,
3,85,853,
3,58,826,
3,23,791,
252,8,-1016,
3,56,824,
3,4,772,
2,230,742,
255,171,-85,
2,214,726,
2,171,683,
2,145,657,
2,129,641,
249,249,-1543,
248,0,-2048,
252,135,-889,
3,221,989,
3,171,939,
252,146,-878,
3,196,964,
3,132,900,
3,88,856,
3,58,826,
250,170,-1366,
248,0,-2048,
248,0,-2048,
4,253,1277,
4,187,1211,
252,242,-782,
255,90,-166,
4,189,1213,
4,128,1152,
4,81,1105,
1,89,345,
248,0,-2048,
248,0,-2048,
5,249,1529,
5,170,1450,
255,14,-242,
248,0,-2048,
6,21,1557,
5,186,1466,
5,122,1402,
4,236,1260,
248,0,-2048,
248,0,-2048,
2,187,699,
6,193,1729,
3,166,934,
248,0,-2048,
5,165,1445,
6,243,1779,
6,163,1699,
6,102,1638,
254,158,-354,
248,0,-2048,
1,128,384,
6,242,1778,
6,149,1685,
248,0,-2048,
255,55,-201,
7,4,1796,
6,177,1713,
6,107,1643,
5,53,1333,
252,233,-791,
253,21,-747,
6,85,1621,
6,9,1545,
252,86,-938,
254,72,-440,
6,10,1546,
5,189,1469,
5,132,1412,
254,249,-263,
248,0,-2048,
248,0,-2048,
6,251,1787,
6,242,1778,
253,186,-582,
248,0,-2048,
7,123,1915,
7,21,1813,
6,200,1736,
6,86,1622,
248,0,-2048,
248,0,-2048,
4,29,1053,
7,169,1961,
3,41,809,
248,0,-2048,
4,55,1079,
7,233,2025,
7,149,1941,
7,82,1874,
249,68,-1724,
248,0,-2048,
253,5,-763,
7,255,2047,
7,98,1890,
248,0,-2048,
251,189,-1091,
7,255,2047,
7,255,2047,
7,196,1988,
5,246,1526,
250,117,-1419,
253,39,-729,
7,180,1972,
7,92,1884,
249,165,-1627,
249,228,-1564,
7,153,1945,
7,57,1849,
6,240,1776,
2,57,569,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,212,2004,
252,139,-885,
248,0,-2048,
7,255,2047,
7,246,2038,
7,164,1956,
6,198,1734,
248,0,-2048,
248,0,-2048,
1,82,338,
7,255,2047,
0,252,252,
248,0,-2048,
0,169,169,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,67,-1469,
7,255,2047,
7,35,1827,
248,0,-2048,
248,39,-2009,
7,255,2047,
7,255,2047,
7,255,2047,
5,69,1349,
248,0,-2048,
250,210,-1326,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,164,1956,
4,73,1097,
7,104,1896,
7,25,1817,
2,74,586,
248,143,-1905,
7,42,1834,
6,204,1740,
6,132,1668,
6,74,1610,
5,241,1521,
253,149,-619,
6,6,1542,
5,181,1461,
5,91,1371,
253,222,-546,
5,116,1396,
5,41,1321,
4,243,1267,
4,200,1224,
248,0,-2048,
248,0,-2048,
251,245,-1035,
6,92,1628,
6,20,1556,
248,0,-2048,
4,69,1093,
6,33,1569,
5,215,1495,
5,160,1440,
250,228,-1308,
248,0,-2048,
248,0,-2048,
7,26,1818,
6,202,1738,
249,14,-1778,
250,140,-1396,
7,16,1808,
6,182,1718,
6,113,1649,
255,191,-65,
248,0,-2048,
248,0,-2048,
7,81,1873,
7,176,1968,
249,166,-1626,
248,0,-2048,
7,255,2047,
7,255,2047,
7,192,1984,
7,40,1832,
248,0,-2048,
248,0,-2048,
2,121,633,
7,255,2047,
1,36,292,
248,0,-2048,
1,72,328,
7,255,2047,
7,255,2047,
7,255,2047,
249,157,-1635,
248,0,-2048,
253,19,-749,
7,255,2047,
7,114,1906,
248,0,-2048,
249,27,-1765,
7,255,2047,
7,255,2047,
7,255,2047,
0,178,178,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,176,1456,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,139,-1397,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,191,-1345,
248,0,-2048,
7,255,2047,
7,255,2047,
4,66,1090,
248,0,-2048,
5,12,1292,
7,255,2047,
7,255,2047,
7,255,2047,
248,27,-2021,
248,0,-2048,
252,62,-962,
7,255,2047,
7,243,2035,
248,0,-2048,
252,117,-907,
7,255,2047,
7,255,2047,
7,255,2047,
254,82,-430,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,192,1472,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,166,-1626,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,195,1731,
7,255,2047,
2,177,689,
248,0,-2048,
2,185,697,
7,255,2047,
7,255,2047,
7,255,2047,
250,36,-1500,
248,0,-2048,
253,253,-515,
7,255,2047,
7,252,2044,
248,0,-2048,
250,243,-1293,
7,255,2047,
7,255,2047,
7,255,2047,
255,184,-72,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,200,1480,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
251,187,-1093,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,152,1688,
7,255,2047,
3,133,901,
248,0,-2048,
4,16,1040,
7,255,2047,
7,255,2047,
7,255,2047,
249,154,-1638,
248,0,-2048,
254,89,-423,
7,255,2047,
7,226,2018,
248,0,-2048,
251,198,-1082,
7,255,2047,
7,255,2047,
7,255,2047,
0,140,140,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,19,1555,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,44,-980,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
250,251,-1285,
248,0,-2048,
7,255,2047,
7,255,2047,
4,150,1174,
248,0,-2048,
6,204,1740,
7,255,2047,
7,255,2047,
7,229,2021,
248,6,-2042,
248,0,-2048,
253,126,-642,
7,255,2047,
7,229,2021,
248,0,-2048,
252,148,-876,
7,255,2047,
7,255,2047,
7,255,2047,
255,86,-170,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,120,1400,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,57,-967,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,89,1625,
7,255,2047,
3,139,907,
248,0,-2048,
4,82,1106,
7,255,2047,
7,255,2047,
7,255,2047,
250,136,-1400,
248,0,-2048,
254,93,-419,
7,255,2047,
7,251,2043,
248,0,-2048,
253,182,-586,
7,255,2047,
7,255,2047,
7,255,2047,
254,98,-414,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,86,1622,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,36,-988,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,119,1911,
7,255,2047,
3,241,1009,
248,0,-2048,
5,92,1372,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,28,-1252,
7,255,2047,
7,221,2013,
248,0,-2048,
251,121,-1159,
7,255,2047,
7,255,2047,
7,255,2047,
1,135,391,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,209,1489,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
250,40,-1496,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,240,1264,
7,255,2047,
2,29,541,
248,0,-2048,
1,133,389,
7,255,2047,
7,255,2047,
7,255,2047,
252,206,-818,
248,0,-2048,
254,137,-375,
7,255,2047,
7,232,2024,
248,0,-2048,
