First Byte, Second Byte, Brainwave Value, 7
7,255,2047,
7,255,2047,
7,255,2047,
255,88,-168,
2,113,625,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,56,-1736,
252,110,-914,
7,255,2047,
7,255,2047,
7,255,2047,
4,164,1188,
249,60,-1732,
7,255,2047,
252,39,-985,
248,0,-2048,
248,28,-2020,
250,141,-1395,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
3,42,810,
248,0,-2048,
248,0,-2048,
250,188,-1348,
1,205,461,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
5,181,1461,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,75,-1717,
253,207,-561,
7,255,2047,
7,255,2047,
7,255,2047,
250,236,-1300,
252,234,-790,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,214,-298,
5,140,1420,
7,255,2047,
7,255,2047,
7,255,2047,
5,88,1368,
250,248,-1288,
7,255,2047,
253,71,-697,
248,0,-2048,
248,47,-2001,
250,237,-1299,
7,53,1845,
7,255,2047,
7,255,2047,
7,139,1931,
248,0,-2048,
7,255,2047,
3,138,906,
248,0,-2048,
248,0,-2048,
255,55,-201,
7,75,1867,
7,255,2047,
7,255,2047,
7,255,2047,
249,74,-1718,
6,212,1748,
7,208,2000,
248,0,-2048,
248,0,-2048,
250,123,-1413,
253,222,-546,
7,255,2047,
7,255,2047,
7,255,2047,
253,244,-524,
0,10,10,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,187,-1605,
252,229,-795,
7,255,2047,
7,255,2047,
7,255,2047,
4,102,1126,
248,0,-2048,
7,255,2047,
251,106,-1174,
248,0,-2048,
248,89,-1959,
250,130,-1406,
6,112,1648,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
2,203,715,
248,0,-2048,
248,0,-2048,
248,237,-1811,
255,169,-87,
7,255,2047,
7,255,2047,
7,255,2047,
248,111,-1937,
6,117,1653,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,171,-1109,
253,172,-596,
7,255,2047,
7,255,2047,
7,255,2047,
253,238,-530,
255,30,-226,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,38,-1498,
252,84,-940,
7,255,2047,
7,255,2047,
7,255,2047,
2,181,693,
249,50,-1742,
7,255,2047,
252,110,-914,
248,0,-2048,
251,14,-1266,
255,19,-237,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
2,232,744,
248,0,-2048,
248,0,-2048,
249,231,-1561,
0,93,93,
7,255,2047,
7,255,2047,
7,255,2047,
248,215,-1833,
7,115,1907,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,119,-905,
253,206,-562,
7,255,2047,
7,255,2047,
7,255,2047,
251,243,-1037,
253,239,-529,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,156,1180,
248,0,-2048,
7,255,2047,
252,46,-978,
248,0,-2048,
250,172,-1364,
253,92,-676,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
3,121,889,
248,0,-2048,
248,0,-2048,
254,5,-507,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
6,181,1717,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,171,-1365,
255,231,-25,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,137,-1655,
249,68,-1724,
7,255,2047,
7,255,2047,
7,255,2047,
5,135,1415,
251,228,-1052,
7,255,2047,
254,31,-481,
248,0,-2048,
251,119,-1161,
254,53,-459,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
3,84,852,
248,0,-2048,
248,0,-2048,
248,120,-1928,
1,35,291,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
3,187,955,
7,197,1989,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,215,-809,
0,224,224,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,150,-1386,
253,15,-753,
7,255,2047,
7,255,2047,
7,255,2047,
4,38,1062,
250,118,-1418,
7,255,2047,
253,57,-711,
248,0,-2048,
252,31,-993,
1,85,341,
7,255,2047,
7,255,2047,
7,255,2047,
7,201,1993,
248,0,-2048,
7,255,2047,
2,227,739,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,163,-861,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,10,1802,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,57,-1479,
252,141,-883,
7,255,2047,
7,255,2047,
7,255,2047,
253,120,-648,
2,19,531,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,106,-1430,
249,198,-1594,
7,255,2047,
7,255,2047,
7,255,2047,
4,77,1101,
250,174,-1362,
7,255,2047,
252,173,-851,
248,0,-2048,
250,229,-1307,
253,141,-627,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,253,2045,
1,199,455,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,235,-1045,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
6,148,1684,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,122,-1670,
250,120,-1416,
7,255,2047,
7,255,2047,
7,255,2047,
252,163,-861,
0,121,121,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,150,-874,
255,11,-245,
7,255,2047,
7,255,2047,
7,255,2047,
3,147,915,
252,79,-945,
7,255,2047,
253,88,-680,
248,0,-2048,
250,134,-1402,
253,154,-614,
7,255,2047,
7,255,2047,
7,255,2047,
7,211,2003,
248,0,-2048,
6,172,1708,
0,201,201,
248,0,-2048,
248,0,-2048,
248,164,-1884,
2,17,529,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
3,201,969,
7,180,1972,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,233,-791,
1,85,341,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,226,226,
7,45,1837,
7,255,2047,
7,255,2047,
7,255,2047,
4,112,1136,
255,188,-68,
7,255,2047,
254,121,-391,
248,0,-2048,
250,109,-1427,
252,56,-968,
7,255,2047,
7,255,2047,
7,255,2047,
6,244,1780,
248,0,-2048,
7,255,2047,
2,234,746,
248,0,-2048,
248,0,-2048,
253,63,-705,
5,129,1409,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
5,100,1380,
7,104,1896,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,133,-1659,
7,255,2047,
7,255,2047,
7,255,2047,
250,183,-1353,
250,159,-1377,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,0,1280,
7,255,2047,
7,255,2047,
3,195,963,
251,87,-1193,
7,255,2047,
253,99,-669,
248,0,-2048,
252,101,-923,
255,101,-155,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
2,85,597,
248,0,-2048,
248,0,-2048,
249,241,-1551,
2,6,518,
7,255,2047,
7,255,2047,
7,255,2047,
248,102,-1946,
7,165,1957,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,115,-397,
2,209,721,
7,255,2047,
7,255,2047,
7,255,2047,
252,29,-995,
1,195,451,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,131,-1917,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,165,-91,
248,198,-1850,
7,255,2047,
252,102,-922,
248,0,-2048,
254,149,-363,
4,210,1234,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
2,139,651,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,86,-1962,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
4,148,1172,
7,187,1979,
248,0,-2048,
248,0,-2048,
249,41,-1751,
250,78,-1458,
7,255,2047,
7,255,2047,
7,255,2047,
252,133,-891,
0,217,217,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,15,-1777,
249,85,-1707,
7,255,2047,
7,255,2047,
7,255,2047,
3,66,834,
249,106,-1686,
7,255,2047,
251,170,-1110,
248,0,-2048,
249,134,-1658,
250,168,-1368,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
2,97,609,
248,0,-2048,
248,0,-2048,
251,242,-1038,
4,130,1154,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,91,-1701,
250,163,-1373,
7,255,2047,
7,255,2047,
7,255,2047,
249,190,-1602,
3,208,976,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,132,-892,
253,223,-545,
7,255,2047,
7,255,2047,
7,255,2047,
3,145,913,
251,91,-1189,
7,255,2047,
251,165,-1115,
248,0,-2048,
251,223,-1057,
253,244,-524,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,179,-1613,
7,255,2047,
3,98,866,
248,0,-2048,
248,57,-1991,
252,221,-803,
3,104,872,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
5,91,1371,
6,249,1785,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,26,-1766,
248,0,-2048,
6,212,1748,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,156,1948,
7,255,2047,
7,255,2047,
6,97,1633,
2,99,611,
7,255,2047,
254,150,-362,
248,0,-2048,
251,23,-1257,
251,137,-1143,
7,211,2003,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
1,176,432,
248,0,-2048,
248,0,-2048,
249,156,-1636,
255,198,-58,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,235,-1813,
7,255,2047,
