First Byte, Second Byte, Brainwave Value, 4
5, 33, 1313 
4, 236, 1260 
4, 188, 1212 
4, 147, 1171 
4, 104, 1128 
4, 64, 1088 
3, 19, 787 
248, 0, 63488 
251, 142, 64398 
5, 90, 1370 
5, 24, 1304 
4, 227, 1251 
4, 180, 1204 
4, 145, 1169 
249, 143, 63887 
4, 198, 1222 
3, 107, 875 
248, 0, 63488 
248, 0, 63488 
5, 227, 1507 
5, 151, 1431 
5, 91, 1371 
5, 40, 1320 
4, 249, 1273 
3, 51, 819 
4, 201, 1225 
4, 140, 1164 
248, 0, 63488 
248, 0, 63488 
6, 50, 1586 
5, 227, 1507 
5, 164, 1444 
5, 106, 1386 
5, 55, 1335 
5, 7, 1287 
4, 216, 1240 
4, 172, 1196 
254, 123, 65147 
248, 0, 63488 
4, 116, 1140 
5, 152, 1432 
5, 88, 1368 
5, 35, 1315 
4, 241, 1265 
4, 202, 1226 
254, 111, 65135 
4, 187, 1211 
254, 143, 65167 
248, 0, 63488 
253, 24, 64792 
5, 212, 1492 
5, 144, 1424 
5, 86, 1366 
5, 34, 1314 
4, 243, 1267 
4, 197, 1221 
4, 151, 1175 
4, 118, 1142 
248, 0, 63488 
248, 13, 63501 
5, 130, 1410 
5, 58, 1338 
5, 4, 1284 
4, 211, 1235 
4, 166, 1190 
4, 129, 1153 
4, 82, 1106 
4, 45, 1069 
248, 0, 63488 
248, 0, 63488 
5, 122, 1402 
5, 44, 1324 
4, 245, 1269 
4, 195, 1219 
4, 150, 1174 
4, 107, 1131 
4, 66, 1090 
4, 27, 1051 
255, 102, 65382 
248, 0, 63488 
4, 203, 1227 
4, 250, 1274 
4, 193, 1217 
4, 144, 1168 
4, 99, 1123 
4, 65, 1089 
4, 24, 1048 
3, 235, 1003 
2, 86, 598 
248, 0, 63488 
254, 218, 65242 
4, 250, 1274 
4, 189, 1213 
4, 140, 1164 
4, 97, 1121 
4, 57, 1081 
4, 10, 1034 
3, 234, 1002 
3, 168, 936 
248, 0, 63488 
248, 0, 63488 
