First Byte, Second Byte, Brainwave Value, 13
248,0,-2048,
248,0,-2048,
5,119,1399,
5,40,1320,
4,241,1265,
4,188,1212,
4,146,1170,
4,104,1128,
4,60,1084,
4,23,1047,
254,122,-390,
248,0,-2048,
0,177,177,
5,71,1351,
5,9,1289,
4,214,1238,
4,167,1191,
4,129,1153,
4,86,1110,
4,41,1065,
3,160,928,
248,0,-2048,
248,0,-2048,
5,104,1384,
5,36,1316,
4,236,1260,
4,188,1212,
4,147,1171,
4,103,1127,
4,60,1084,
4,28,1052,
248,0,-2048,
248,0,-2048,
5,76,1356,
5,4,1284,
4,204,1228,
4,156,1180,
4,114,1138,
4,76,1100,
4,35,1059,
3,252,1020,
248,0,-2048,
248,0,-2048,
2,10,522,
5,99,1379,
5,37,1317,
4,242,1266,
4,194,1218,
4,152,1176,
4,107,1131,
4,66,1090,
0,187,187,
248,0,-2048,
255,59,-197,
5,97,1377,
5,35,1315,
4,236,1260,
4,188,1212,
4,149,1173,
4,106,1130,
4,60,1084,
4,18,1042,
248,0,-2048,
248,0,-2048,
5,140,1420,
5,68,1348,
5,10,1290,
4,217,1241,
4,171,1195,
4,131,1155,
4,87,1111,
4,53,1077,
248,0,-2048,
248,0,-2048,
5,151,1431,
5,99,1379,
5,39,1319,
4,244,1268,
4,196,1220,
4,152,1176,
4,108,1132,
4,70,1094,
0,20,20,
248,0,-2048,
3,19,787,
5,67,1347,
5,5,1285,
4,209,1233,
4,162,1186,
4,124,1148,
4,73,1097,
4,38,1062,
2,204,716,
248,0,-2048,
248,0,-2048,
5,153,1433,
5,82,1362,
5,25,1305,
4,232,1256,
4,186,1210,
4,144,1168,
4,100,1124,
4,66,1090,
248,0,-2048,
248,0,-2048,
5,113,1393,
5,37,1317,
4,236,1260,
4,187,1211,
4,145,1169,
4,107,1131,
4,67,1091,
4,26,1050,
248,0,-2048,
248,0,-2048,
4,32,1056,
5,131,1411,
5,69,1349,
5,17,1297,
4,224,1248,
4,180,1204,
4,135,1159,
4,92,1116,
2,170,682,
248,0,-2048,
255,58,-198,
5,91,1371,
5,27,1307,
4,231,1255,
4,183,1207,
4,140,1164,
4,102,1126,
4,56,1080,
4,19,1043,
248,0,-2048,
248,0,-2048,
5,113,1393,
5,40,1320,
4,242,1266,
4,194,1218,
4,149,1173,
4,106,1130,
4,66,1090,
4,28,1052,
248,0,-2048,
248,0,-2048,
5,104,1384,
5,25,1305,
4,226,1250,
4,177,1201,
4,132,1156,
4,92,1116,
4,50,1074,
4,11,1035,
253,190,-578,
248,0,-2048,
1,139,395,
5,58,1338,
4,253,1277,
4,202,1226,
4,156,1180,
4,117,1141,
4,74,1098,
4,34,1058,
3,147,915,
248,0,-2048,
248,0,-2048,
5,89,1369,
5,22,1302,
4,225,1249,
4,178,1202,
4,134,1158,
4,92,1116,
4,52,1076,
4,21,1045,
248,0,-2048,
248,0,-2048,
5,118,1398,
5,43,1323,
4,245,1269,
4,196,1220,
4,150,1174,
4,115,1139,
4,68,1092,
4,29,1053,
248,0,-2048,
248,0,-2048,
