First Byte, Second Byte, Brainwave Value, 7
3, 24, 792 
248, 0, 63488 
248, 0, 63488 
5, 180, 1460 
5, 107, 1387 
5, 53, 1333 
5, 2, 1282 
4, 218, 1242 
248, 0, 63488 
4, 117, 1141 
4, 8, 1032 
248, 0, 63488 
248, 0, 63488 
6, 91, 1627 
6, 10, 1546 
5, 202, 1482 
5, 146, 1426 
5, 93, 1373 
5, 52, 1332 
4, 251, 1275 
4, 211, 1235 
248, 0, 63488 
248, 0, 63488 
6, 16, 1552 
5, 186, 1466 
5, 123, 1403 
5, 69, 1349 
5, 20, 1300 
4, 234, 1258 
4, 184, 1208 
4, 140, 1164 
250, 173, 64173 
248, 0, 63488 
0, 201, 201 
5, 204, 1484 
5, 138, 1418 
5, 84, 1364 
5, 33, 1313 
4, 246, 1270 
4, 198, 1222 
4, 151, 1175 
0, 1, 1 
248, 0, 63488 
249, 168, 63912 
5, 230, 1510 
5, 160, 1440 
5, 102, 1382 
5, 51, 1331 
5, 4, 1284 
248, 0, 63488 
0, 66, 66 
3, 109, 877 
248, 0, 63488 
248, 0, 63488 
7, 1, 1793 
6, 168, 1704 
6, 100, 1636 
6, 38, 1574 
5, 235, 1515 
5, 183, 1463 
5, 128, 1408 
5, 82, 1362 
248, 0, 63488 
248, 0, 63488 
6, 138, 1674 
6, 52, 1588 
5, 242, 1522 
5, 183, 1463 
5, 129, 1409 
5, 82, 1362 
5, 28, 1308 
4, 237, 1261 
251, 246, 64502 
248, 0, 63488 
4, 96, 1120 
5, 237, 1517 
5, 171, 1451 
5, 115, 1395 
5, 64, 1344 
5, 19, 1299 
4, 228, 1252 
4, 180, 1204 
0, 107, 107 
248, 0, 63488 
255, 202, 65482 
5, 189, 1469 
5, 122, 1402 
5, 67, 1347 
5, 17, 1297 
4, 227, 1251 
4, 185, 1209 
4, 135, 1159 
4, 76, 1100 
248, 0, 63488 
248, 0, 63488 
5, 244, 1524 
5, 165, 1445 
5, 105, 1385 
5, 53, 1333 
5, 4, 1284 
4, 219, 1243 
4, 169, 1193 
4, 132, 1156 
248, 0, 63488 
248, 0, 63488 
6, 9, 1545 
5, 199, 1479 
5, 136, 1416 
5, 82, 1362 
5, 32, 1312 
4, 186, 1210 
4, 217, 1241 
4, 165, 1189 
250, 117, 64117 
248, 0, 63488 
3, 147, 915 
5, 192, 1472 
5, 125, 1405 
5, 71, 1351 
5, 21, 1301 
4, 236, 1260 
3, 204, 972 
4, 155, 1179 
253, 148, 64916 
248, 0, 63488 
250, 134, 64134 
5, 241, 1521 
5, 169, 1449 
5, 113, 1393 
5, 59, 1339 
5, 12, 1292 
4, 227, 1251 
4, 176, 1200 
4, 106, 1130 
248, 0, 63488 
248, 0, 63488 
5, 226, 1506 
5, 151, 1431 
5, 91, 1371 
5, 39, 1319 
4, 249, 1273 
253, 4, 64772 
252, 124, 64636 
3, 241, 1009 
248, 0, 63488 
248, 0, 63488 
6, 195, 1731 
6, 114, 1650 
6, 44, 1580 
5, 240, 1520 
5, 184, 1464 
5, 137, 1417 
5, 84, 1364 
5, 33, 1313 
249, 11, 63755 
248, 0, 63488 
4, 144, 1168 
6, 49, 1585 
5, 236, 1516 
5, 178, 1458 
5, 123, 1403 
5, 59, 1339 
252, 5, 64517 
5, 96, 1376 
253, 83, 64851 
248, 0, 63488 
250, 187, 64187 
6, 121, 1657 
6, 45, 1581 
5, 240, 1520 
5, 182, 1462 
5, 130, 1410 
5, 77, 1357 
5, 28, 1308 
4, 247, 1271 
248, 0, 63488 
249, 189, 63933 
5, 216, 1496 
5, 140, 1420 
5, 84, 1364 
5, 32, 1312 
4, 241, 1265 
4, 201, 1225 
4, 150, 1174 
4, 115, 1139 
248, 0, 63488 
248, 0, 63488 
5, 193, 1473 
5, 115, 1395 
5, 56, 1336 
5, 5, 1285 
4, 213, 1237 
4, 173, 1197 
4, 128, 1152 
4, 86, 1110 
250, 5, 64005 
248, 0, 63488 
5, 107, 1387 
5, 96, 1376 
5, 34, 1314 
4, 237, 1261 
4, 192, 1216 
4, 147, 1171 
4, 104, 1128 
4, 65, 1089 
2, 145, 657 
248, 0, 63488 
3, 90, 858 
5, 16, 1296 
4, 211, 1235 
4, 161, 1185 
4, 116, 1140 
4, 74, 1098 
4, 39, 1063 
3, 250, 1018 
3, 7, 775 
248, 0, 63488 
248, 0, 63488 
5, 112, 1392 
5, 41, 1321 
4, 244, 1268 
4, 196, 1220 
4, 151, 1175 
4, 115, 1139 
4, 68, 1092 
4, 36, 1060 
248, 0, 63488 
248, 0, 63488 
5, 146, 1426 
5, 69, 1349 
5, 11, 1291 
4, 217, 1241 
4, 171, 1195 
4, 135, 1159 
4, 90, 1114 
4, 59, 1083 
248, 0, 63488 
248, 0, 63488 
255, 180, 65460 
5, 208, 1488 
5, 140, 1420 
5, 85, 1365 
5, 35, 1315 
4, 243, 1267 
4, 197, 1221 
4, 153, 1177 
1, 123, 379 
248, 0, 63488 
1, 37, 293 
5, 148, 1428 
5, 83, 1363 
5, 26, 1306 
4, 234, 1258 
4, 194, 1218 
255, 159, 65439 
4, 172, 1196 
0, 224, 224 
248, 0, 63488 
248, 0, 63488 
5, 252, 1532 
5, 179, 1459 
5, 119, 1399 
5, 67, 1347 
5, 18, 1298 
4, 230, 1254 
4, 181, 1205 
4, 144, 1168 
248, 0, 63488 
248, 0, 63488 
5, 241, 1521 
5, 157, 1437 
5, 98, 1378 
5, 43, 1323 
4, 250, 1274 
4, 209, 1233 
4, 161, 1185 
4, 119, 1143 
251, 86, 64342 
248, 0, 63488 
5, 146, 1426 
5, 64, 1344 
5, 3, 1283 
4, 209, 1233 
4, 163, 1187 
4, 123, 1147 
4, 82, 1106 
4, 38, 1062 
255, 237, 65517 
248, 0, 63488 
1, 182, 438 
5, 54, 1334 
4, 249, 1273 
4, 198, 1222 
4, 152, 1176 
4, 109, 1133 
4, 70, 1094 
4, 28, 1052 
3, 247, 1015 
248, 0, 63488 
251, 109, 64365 
5, 10, 1290 
4, 202, 1226 
4, 151, 1175 
4, 106, 1130 
4, 68, 1092 
0, 2, 2 
4, 64, 1088 
3, 234, 1002 
248, 0, 63488 
248, 0, 63488 
5, 180, 1460 
5, 99, 1379 
5, 41, 1321 
4, 246, 1270 
4, 199, 1223 
4, 154, 1178 
4, 113, 1137 
4, 73, 1097 
249, 141, 63885 
248, 0, 63488 
5, 121, 1401 
5, 39, 1319 
4, 236, 1260 
4, 187, 1211 
4, 141, 1165 
4, 104, 1128 
4, 60, 1084 
4, 21, 1045 
0, 60, 60 
248, 0, 63488 
1, 53, 309 
5, 42, 1322 
4, 237, 1261 
4, 186, 1210 
4, 140, 1164 
4, 101, 1125 
4, 60, 1084 
4, 19, 1043 
3, 202, 970 
248, 0, 63488 
249, 233, 63977 
5, 37, 1317 
4, 228, 1252 
4, 177, 1201 
4, 131, 1155 
4, 88, 1112 
4, 53, 1077 
4, 8, 1032 
3, 234, 1002 
248, 0, 63488 
248, 0, 63488 
5, 87, 1367 
5, 12, 1292 
4, 214, 1238 
4, 166, 1190 
4, 121, 1145 
4, 84, 1108 
4, 40, 1064 
4, 5, 1029 
248, 0, 63488 
248, 0, 63488 
5, 90, 1370 
5, 11, 1291 
4, 210, 1234 
4, 162, 1186 
4, 117, 1141 
4, 84, 1108 
4, 5, 1029 
4, 11, 1035 
250, 141, 64141 
248, 0, 63488 
255, 88, 65368 
5, 103, 1383 
5, 40, 1320 
4, 243, 1267 
4, 196, 1220 
4, 152, 1176 
4, 109, 1133 
4, 68, 1092 
3, 236, 1004 
248, 0, 63488 
251, 200, 64456 
5, 59, 1339 
4, 251, 1275 
4, 199, 1223 
4, 153, 1177 
4, 113, 1137 
1, 232, 488 
4, 80, 1104 
3, 229, 997 
248, 0, 63488 
248, 0, 63488 
5, 144, 1424 
5, 69, 1349 
5, 12, 1292 
4, 218, 1242 
4, 173, 1197 
4, 89, 1113 
4, 97, 1121 
4, 55, 1079 
248, 0, 63488 
248, 0, 63488 
5, 180, 1460 
5, 101, 1381 
5, 40, 1320 
4, 245, 1269 
4, 198, 1222 
4, 155, 1179 
4, 113, 1137 
4, 71, 1095 
0, 118, 118 
248, 0, 63488 
255, 45, 65325 
5, 105, 1385 
5, 41, 1321 
4, 245, 1269 
4, 196, 1220 
4, 154, 1178 
4, 114, 1138 
4, 69, 1093 
2, 228, 740 
248, 0, 63488 
250, 26, 64026 
5, 116, 1396 
5, 49, 1329 
4, 250, 1274 
4, 201, 1225 
4, 161, 1185 
4, 27, 1051 
4, 77, 1101 
4, 38, 1062 
248, 0, 63488 
248, 0, 63488 
5, 145, 1425 
5, 70, 1350 
5, 16, 1296 
4, 220, 1244 
4, 177, 1201 
1, 203, 459 
253, 44, 64812 
4, 91, 1115 
248, 0, 63488 
248, 0, 63488 
6, 71, 1607 
5, 245, 1525 
5, 180, 1460 
5, 122, 1402 
5, 71, 1351 
5, 23, 1303 
4, 231, 1255 
4, 186, 1210 
0, 24, 24 
248, 0, 63488 
255, 57, 65337 
5, 208, 1488 
5, 140, 1420 
5, 84, 1364 
5, 34, 1314 
4, 245, 1269 
4, 199, 1223 
4, 150, 1174 
3, 156, 924 
248, 0, 63488 
248, 166, 63654 
5, 187, 1467 
5, 117, 1397 
5, 59, 1339 
5, 9, 1289 
4, 219, 1243 
4, 177, 1201 
4, 131, 1155 
4, 98, 1122 
248, 0, 63488 
248, 0, 63488 
5, 183, 1463 
5, 106, 1386 
5, 49, 1329 
4, 252, 1276 
4, 208, 1232 
4, 166, 1190 
4, 130, 1154 
4, 86, 1110 
248, 0, 63488 
248, 0, 63488 
5, 236, 1516 
5, 169, 1449 
5, 106, 1386 
5, 53, 1333 
5, 4, 1284 
4, 217, 1241 
4, 169, 1193 
4, 128, 1152 
253, 191, 64959 
248, 0, 63488 
2, 18, 530 
5, 152, 1432 
5, 88, 1368 
5, 34, 1314 
4, 242, 1266 
4, 196, 1220 
4, 152, 1176 
4, 106, 1130 
3, 100, 868 
248, 0, 63488 
249, 50, 63794 
5, 149, 1429 
5, 81, 1361 
5, 25, 1305 
4, 231, 1255 
4, 187, 1211 
4, 88, 1112 
4, 106, 1130 
3, 193, 961 
248, 0, 63488 
248, 0, 63488 
5, 201, 1481 
5, 128, 1408 
5, 69, 1349 
5, 18, 1298 
4, 227, 1251 
4, 184, 1208 
4, 136, 1160 
4, 100, 1124 
248, 0, 63488 
248, 0, 63488 
5, 203, 1483 
5, 131, 1411 
5, 70, 1350 
5, 17, 1297 
4, 226, 1250 
4, 187, 1211 
4, 141, 1165 
4, 97, 1121 
249, 221, 63965 
248, 0, 63488 
0, 80, 80 
5, 178, 1458 
5, 112, 1392 
5, 56, 1336 
5, 7, 1287 
4, 98, 1122 
253, 157, 64925 
4, 230, 1254 
255, 229, 65509 
248, 0, 63488 
248, 0, 63488 
6, 29, 1565 
5, 213, 1493 
5, 152, 1432 
5, 99, 1379 
5, 49, 1329 
5, 3, 1283 
4, 210, 1234 
4, 173, 1197 
248, 0, 63488 
248, 0, 63488 
5, 252, 1532 
5, 176, 1456 
5, 115, 1395 
5, 59, 1339 
5, 11, 1291 
