First Byte, Second Byte, Brainwave Value, 18
248, 0, -2048 
248, 0, -2048 
6, 103, 1639 
7, 255, 2047 
254, 132, -380 
2, 5, 517 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 6, -1274 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 189, 189 
7, 255, 2047 
7, 255, 2047 
5, 22, 1302 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 115, -909 
248, 5, -2043 
248, 0, -2048 
248, 243, -1805 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
249, 101, -1691 
248, 154, -1894 
248, 115, -1933 
249, 106, -1686 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 150, -1898 
248, 149, -1899 
248, 179, -1869 
249, 66, -1726 
6, 87, 1623 
7, 255, 2047 
7, 255, 2047 
252, 239, -785 
248, 0, -2048 
248, 0, -2048 
248, 60, -1988 
248, 168, -1880 
248, 196, -1852 
249, 15, -1777 
2, 13, 525 
7, 255, 2047 
7, 255, 2047 
5, 226, 1506 
248, 0, -2048 
248, 0, -2048 
248, 45, -2003 
250, 165, -1371 
248, 149, -1899 
248, 237, -1811 
0, 228, 228 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
249, 155, -1637 
248, 108, -1940 
248, 153, -1895 
248, 253, -1795 
3, 53, 821 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 39, -2009 
248, 122, -1926 
248, 189, -1859 
248, 252, -1796 
249, 118, -1674 
5, 216, 1496 
7, 255, 2047 
7, 255, 2047 
1, 12, 268 
248, 0, -2048 
248, 2, -2046 
248, 150, -1898 
251, 151, -1129 
248, 171, -1877 
249, 38, -1754 
250, 234, -1302 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 23, -2025 
248, 106, -1942 
248, 218, -1830 
248, 245, -1803 
249, 56, -1736 
249, 195, -1597 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 47, -2001 
248, 132, -1916 
248, 247, -1801 
249, 13, -1779 
249, 78, -1714 
249, 147, -1645 
252, 213, -811 
7, 255, 2047 
7, 255, 2047 
250, 11, -1525 
248, 98, -1950 
248, 181, -1867 
249, 236, -1556 
251, 152, -1128 
249, 74, -1718 
249, 214, -1578 
250, 132, -1404 
7, 255, 2047 
7, 255, 2047 
2, 88, 600 
248, 108, -1940 
248, 190, -1858 
249, 14, -1778 
249, 100, -1692 
249, 141, -1651 
249, 204, -1588 
250, 21, -1515 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 125, -1923 
248, 211, -1837 
249, 31, -1761 
251, 201, -1079 
249, 191, -1601 
249, 197, -1595 
250, 147, -1389 
7, 68, 1860 
7, 255, 2047 
7, 255, 2047 
248, 67, -1981 
248, 150, -1898 
248, 232, -1816 
254, 107, -405 
252, 58, -966 
249, 69, -1723 
249, 183, -1609 
251, 171, -1109 
7, 255, 2047 
7, 255, 2047 
251, 63, -1217 
248, 121, -1927 
248, 205, -1843 
250, 238, -1298 
253, 152, -616 
249, 68, -1724 
249, 164, -1628 
249, 212, -1580 
4, 120, 1144 
7, 255, 2047 
1, 182, 438 
248, 219, -1829 
249, 45, -1747 
249, 134, -1658 
250, 186, -1350 
249, 218, -1574 
250, 36, -1500 
250, 90, -1446 
3, 228, 996 
7, 255, 2047 
7, 255, 2047 
248, 232, -1816 
249, 58, -1734 
249, 135, -1657 
251, 11, -1269 
249, 231, -1561 
250, 41, -1495 
250, 103, -1433 
254, 21, -491 
7, 255, 2047 
7, 255, 2047 
248, 223, -1825 
249, 40, -1752 
249, 118, -1674 
252, 157, -867 
251, 55, -1225 
249, 234, -1558 
250, 93, -1443 
1, 96, 352 
7, 255, 2047 
7, 255, 2047 
254, 28, -484 
248, 157, -1891 
248, 239, -1809 
251, 102, -1178 
255, 14, -242 
249, 76, -1716 
250, 2, -1534 
255, 117, -139 
7, 255, 2047 
7, 255, 2047 
7, 3, 1795 
248, 10, -2038 
248, 95, -1953 
249, 47, -1745 
253, 139, -629 
248, 230, -1818 
249, 60, -1732 
249, 137, -1655 
0, 245, 245 
7, 255, 2047 
7, 255, 2047 
248, 71, -1977 
248, 155, -1893 
248, 237, -1811 
251, 3, -1277 
249, 86, -1706 
249, 149, -1643 
250, 4, -1532 
1, 41, 297 
7, 255, 2047 
7, 255, 2047 
248, 234, -1814 
248, 138, -1910 
248, 219, -1829 
249, 107, -1685 
249, 95, -1697 
249, 156, -1636 
249, 220, -1572 
250, 29, -1507 
7, 255, 2047 
7, 255, 2047 
255, 238, -18 
248, 189, -1859 
249, 13, -1779 
