First Byte, Second Byte, Brainwave Value, 40
248, 237, -1811 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 85, -1963 
7, 255, 2047 
6, 58, 1594 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
253, 205, -563 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
254, 9, -503 
248, 0, -2048 
248, 45, -2003 
7, 255, 2047 
7, 255, 2047 
4, 225, 1249 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
4, 27, 1051 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 99, -1437 
248, 0, -2048 
248, 0, -2048 
3, 73, 841 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 153, 921 
7, 255, 2047 
6, 157, 1693 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
4, 45, 1069 
248, 0, -2048 
248, 0, -2048 
2, 176, 688 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 118, -1162 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 75, -1205 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 243, -1293 
248, 0, -2048 
252, 53, -971 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 203, 1995 
7, 132, 1924 
7, 66, 1858 
3, 225, 993 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 202, 1994 
7, 128, 1920 
7, 55, 1847 
6, 244, 1780 
6, 181, 1717 
6, 119, 1655 
6, 34, 1570 
248, 0, -2048 
248, 0, -2048 
7, 171, 1963 
7, 77, 1869 
7, 4, 1796 
6, 195, 1731 
6, 130, 1666 
6, 67, 1603 
6, 9, 1545 
5, 218, 1498 
248, 0, -2048 
248, 0, -2048 
7, 33, 1825 
6, 209, 1745 
6, 136, 1672 
6, 72, 1608 
6, 13, 1549 
5, 214, 1494 
5, 161, 1441 
5, 109, 1389 
250, 110, -1426 
248, 0, -2048 
1, 103, 359 
6, 134, 1670 
6, 60, 1596 
6, 0, 1536 
5, 198, 1478 
5, 146, 1426 
5, 92, 1372 
5, 43, 1323 
2, 69, 581 
248, 0, -2048 
248, 0, -2048 
6, 147, 1683 
6, 68, 1604 
6, 3, 1539 
5, 200, 1480 
5, 148, 1428 
5, 96, 1376 
5, 45, 1325 
5, 7, 1287 
248, 0, -2048 
248, 0, -2048 
6, 140, 1676 
6, 61, 1597 
5, 251, 1531 
5, 196, 1476 
5, 145, 1425 
2, 203, 715 
5, 73, 1353 
5, 21, 1301 
248, 0, -2048 
248, 0, -2048 
248, 47, -2001 
6, 182, 1718 
6, 106, 1642 
6, 44, 1580 
5, 245, 1525 
255, 104, -152 
5, 226, 1506 
5, 148, 1428 
251, 205, -1075 
248, 0, -2048 
248, 0, -2048 
7, 57, 1849 
6, 227, 1763 
6, 162, 1698 
5, 102, 1382 
249, 198, -1594 
3, 123, 891 
6, 108, 1644 
4, 249, 1273 
248, 0, -2048 
248, 0, -2048 
253, 53, -715 
7, 201, 1993 
6, 102, 1638 
249, 149, -1643 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
4, 183, 1207 
252, 60, -964 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 18, -1518 
248, 0, -2048 
248, 0, -2048 
4, 248, 1272 
7, 255, 2047 
252, 57, -967 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
5, 17, 1297 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 0, 0 
248, 0, -2048 
254, 61, -451 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 199, 1991 
249, 72, -1720 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 56, 1592 
7, 255, 2047 
253, 223, -545 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
254, 166, -346 
248, 0, -2048 
248, 0, -2048 
5, 98, 1378 
7, 255, 2047 
4, 53, 1077 
251, 24, -1256 
248, 0, -2048 
5, 73, 1353 
7, 255, 2047 
6, 125, 1661 
248, 0, -2048 
248, 0, -2048 
251, 146, -1134 
7, 255, 2047 
4, 177, 1201 
248, 60, -1988 
248, 0, -2048 
4, 176, 1200 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
0, 48, 48 
7, 255, 2047 
7, 255, 2047 
2, 92, 604 
248, 219, -1829 
249, 195, -1597 
7, 255, 2047 
7, 255, 2047 
249, 116, -1676 
248, 0, -2048 
248, 0, -2048 
5, 166, 1446 
7, 255, 2047 
250, 46, -1490 
248, 0, -2048 
248, 0, -2048 
5, 135, 1415 
7, 255, 2047 
1, 98, 354 
248, 0, -2048 
248, 0, -2048 
250, 55, -1481 
6, 228, 1764 
253, 24, -744 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 235, -1301 
7, 255, 2047 
7, 255, 2047 
250, 170, -1366 
248, 0, -2048 
248, 99, -1949 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 213, 1237 
4, 132, 1156 
248, 0, -2048 
248, 0, -2048 
253, 100, -668 
7, 255, 2047 
7, 255, 2047 
254, 62, -450 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
1, 51, 307 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
5, 19, 1299 
248, 0, -2048 
248, 0, -2048 
253, 99, -669 
7, 255, 2047 
2, 82, 594 
248, 0, -2048 
249, 90, -1702 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 15, -1521 
7, 255, 2047 
7, 255, 2047 
250, 169, -1367 
248, 0, -2048 
251, 226, -1054 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
5, 251, 1531 
7, 255, 2047 
251, 78, -1202 
248, 0, -2048 
250, 203, -1333 
7, 255, 2047 
7, 255, 2047 
0, 235, 235 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 45, 1069 
253, 99, -669 
7, 255, 2047 
7, 255, 2047 
7, 51, 1843 
248, 0, -2048 
248, 0, -2048 
249, 239, -1553 
7, 255, 2047 
1, 240, 496 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 101, -923 
7, 255, 2047 
7, 255, 2047 
250, 143, -1393 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
4, 69, 1093 
250, 40, -1496 
0, 44, 44 
7, 255, 2047 
7, 255, 2047 
4, 0, 1024 
248, 0, -2048 
248, 0, -2048 
250, 221, -1315 
7, 255, 2047 
253, 171, -597 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 23, -2025 
7, 255, 2047 
7, 255, 2047 
252, 11, -1013 
248, 0, -2048 
253, 244, -524 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
0, 88, 88 
3, 229, 997 
248, 0, -2048 
248, 0, -2048 
255, 132, -124 
7, 255, 2047 
7, 255, 2047 
254, 171, -341 
248, 0, -2048 
248, 0, -2048 
254, 180, -332 
7, 189, 1981 
249, 201, -1591 
248, 0, -2048 
249, 204, -1588 
7, 255, 2047 
7, 255, 2047 
7, 233, 2025 
248, 0, -2048 
248, 0, -2048 
1, 147, 403 
7, 255, 2047 
7, 255, 2047 
251, 147, -1133 
248, 99, -1949 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 115, -1677 
7, 255, 2047 
7, 255, 2047 
1, 118, 374 
250, 167, -1369 
4, 195, 1219 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
253, 230, -538 
248, 0, -2048 
252, 27, -997 
7, 255, 2047 
7, 255, 2047 
0, 129, 129 
248, 0, -2048 
248, 0, -2048 
254, 171, -341 
7, 255, 2047 
0, 151, 151 
248, 0, -2048 
248, 0, -2048 
3, 135, 903 
7, 255, 2047 
7, 188, 1980 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 103, 1895 
1, 55, 311 
