First Byte, Second Byte, Brainwave Value, 77
7, 255, 2047 
248, 0, -2048 
248, 51, -1997 
252, 38, -986 
7, 255, 2047 
248, 0, -2048 
248, 88, -1960 
248, 173, -1875 
248, 252, -1796 
7, 255, 2047 
7, 255, 2047 
248, 24, -2024 
248, 107, -1941 
248, 223, -1825 
7, 255, 2047 
251, 239, -1041 
248, 123, -1925 
248, 211, -1837 
249, 35, -1757 
6, 137, 1673 
7, 255, 2047 
1, 218, 474 
248, 55, -1993 
248, 140, -1908 
7, 3, 1795 
2, 53, 565 
248, 109, -1939 
248, 201, -1847 
249, 25, -1767 
0, 18, 18 
7, 255, 2047 
7, 255, 2047 
248, 14, -2034 
248, 102, -1946 
1, 164, 420 
7, 255, 2047 
248, 30, -2018 
248, 124, -1924 
248, 211, -1837 
251, 4, -1276 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 27, -2021 
249, 147, -1645 
7, 255, 2047 
248, 159, -1889 
248, 63, -1985 
248, 152, -1896 
248, 234, -1814 
7, 255, 2047 
7, 255, 2047 
251, 196, -1084 
248, 0, -2048 
248, 84, -1964 
7, 255, 2047 
255, 223, -33 
248, 6, -2042 
248, 99, -1949 
248, 198, -1850 
7, 255, 2047 
7, 255, 2047 
7, 228, 2020 
248, 0, -2048 
248, 0, -2048 
5, 11, 1291 
6, 105, 1641 
248, 0, -2048 
248, 3, -2045 
248, 90, -1958 
7, 233, 2025 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 136, -632 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 4, -2044 
251, 139, -1141 
7, 255, 2047 
7, 255, 2047 
248, 139, -1909 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
249, 88, -1704 
248, 0, -2048 
248, 0, -2048 
248, 70, -1978 
6, 198, 1734 
7, 255, 2047 
0, 55, 55 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
1, 121, 377 
248, 0, -2048 
248, 43, -2005 
248, 127, -1921 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 32, 800 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 37, -2011 
254, 140, -372 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 174, -1618 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 9, -2039 
248, 99, -1949 
7, 255, 2047 
7, 255, 2047 
249, 105, -1687 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
255, 9, -247 
248, 0, -2048 
248, 15, -2033 
248, 103, -1945 
7, 255, 2047 
7, 255, 2047 
5, 102, 1382 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 22, -2026 
254, 140, -372 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 74, -694 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 19, -2029 
248, 237, -1811 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 19, -2029 
7, 255, 2047 
249, 106, -1686 
248, 0, -2048 
248, 31, -2017 
248, 118, -1930 
7, 255, 2047 
7, 255, 2047 
255, 7, -249 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
0, 232, 232 
248, 0, -2048 
248, 27, -2021 
248, 114, -1934 
255, 74, -182 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 1, -2047 
4, 162, 1186 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 84, -1964 
248, 169, -1879 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 56, -1992 
250, 204, -1332 
7, 255, 2047 
248, 53, -1995 
248, 85, -1963 
248, 172, -1876 
0, 96, 96 
7, 255, 2047 
7, 255, 2047 
250, 235, -1301 
248, 0, -2048 
248, 22, -2026 
7, 255, 2047 
255, 93, -163 
248, 0, -2048 
248, 0, -2048 
248, 117, -1931 
7, 255, 2047 
7, 255, 2047 
4, 161, 1185 
248, 0, -2048 
248, 0, -2048 
7, 97, 1889 
6, 123, 1659 
248, 0, -2048 
248, 0, -2048 
248, 4, -2044 
248, 190, -1858 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 239, -17 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 53, -1995 
254, 202, -310 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 86, -1962 
7, 255, 2047 
248, 232, -1816 
248, 0, -2048 
248, 21, -2027 
4, 57, 1081 
7, 255, 2047 
7, 255, 2047 
255, 85, -171 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
3, 240, 1008 
248, 0, -2048 
248, 0, -2048 
248, 70, -1978 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
3, 164, 932 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
4, 50, 1074 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 73, -1463 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 223, -1825 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
254, 37, -475 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 11, -1013 
7, 255, 2047 
252, 98, -926 
248, 0, -2048 
248, 12, -2036 
6, 69, 1605 
4, 244, 1268 
248, 0, -2048 
248, 62, -1986 
248, 149, -1899 
255, 50, -206 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
1, 81, 337 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 87, -1961 
5, 67, 1347 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 110, -1682 
7, 255, 2047 
249, 229, -1563 
248, 0, -2048 
248, 0, -2048 
7, 232, 2024 
7, 255, 2047 
7, 255, 2047 
253, 14, -754 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
2, 218, 730 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 212, 2004 
248, 0, -2048 
248, 0, -2048 
4, 106, 1130 
5, 203, 1483 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
252, 202, -822 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 152, -616 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 112, 624 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 50, -1998 
7, 255, 2047 
254, 36, -476 
248, 0, -2048 
248, 0, -2048 
252, 206, -818 
7, 255, 2047 
7, 255, 2047 
254, 126, -386 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
5, 112, 1392 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
2, 99, 611 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
249, 66, -1726 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 120, 888 
