First Byte, Second Byte, Brainwave Value, 12
3,50,818,
248,0,-2048,
7,255,2047,
3,34,802,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,210,-1326,
7,255,2047,
7,255,2047,
7,255,2047,
248,104,-1944,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,71,-1721,
5,122,1402,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
253,238,-530,
250,236,-1300,
7,255,2047,
249,72,-1720,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,184,1464,
249,44,-1748,
7,255,2047,
3,52,820,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,42,-1494,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,92,-1444,
7,255,2047,
7,255,2047,
7,255,2047,
251,50,-1230,
6,141,1677,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,140,-116,
253,179,-589,
7,255,2047,
250,119,-1417,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,233,233,
7,255,2047,
7,255,2047,
5,80,1360,
248,0,-2048,
7,255,2047,
2,170,682,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,147,1171,
7,255,2047,
7,255,2047,
7,255,2047,
249,123,-1669,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,227,-797,
7,255,2047,
7,255,2047,
7,255,2047,
249,250,-1542,
3,187,955,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,100,100,
254,95,-417,
7,255,2047,
252,5,-1019,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,118,1142,
7,255,2047,
7,255,2047,
6,195,1731,
248,0,-2048,
7,255,2047,
2,86,598,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,186,-838,
7,255,2047,
7,255,2047,
7,255,2047,
248,191,-1857,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,59,-1989,
255,146,-110,
7,255,2047,
248,0,-2048,
248,0,-2048,
