First Byte, Second Byte, Brainwave Value, 20
248,0,-2048,
5,119,1399,
5,49,1329,
4,248,1272,
4,199,1223,
4,155,1179,
4,118,1142,
4,70,1094,
4,37,1061,
248,0,-2048,
248,0,-2048,
5,135,1415,
5,55,1335,
4,253,1277,
4,203,1227,
4,160,1184,
4,121,1145,
4,73,1097,
4,36,1060,
252,194,-830,
248,0,-2048,
1,84,340,
5,89,1369,
5,26,1306,
4,231,1255,
4,184,1208,
4,147,1171,
4,112,1136,
4,66,1090,
255,110,-146,
248,0,-2048,
250,229,-1307,
5,149,1429,
5,82,1362,
5,26,1306,
4,233,1257,
4,189,1213,
4,146,1170,
4,101,1125,
4,69,1093,
248,0,-2048,
248,0,-2048,
5,129,1409,
5,54,1334,
4,253,1277,
4,204,1228,
4,161,1185,
4,119,1143,
4,74,1098,
4,39,1063,
248,0,-2048,
248,0,-2048,
5,137,1417,
5,64,1344,
5,4,1284,
4,210,1234,
4,164,1188,
4,102,1126,
4,88,1112,
4,42,1066,
251,28,-1252,
248,0,-2048,
255,173,-83,
5,125,1405,
5,64,1344,
5,9,1289,
4,217,1241,
4,177,1201,
4,130,1154,
4,86,1110,
3,204,972,
248,0,-2048,
253,36,-732,
5,73,1353,
5,8,1288,
4,212,1236,
4,165,1189,
4,122,1146,
4,81,1105,
4,39,1063,
4,9,1033,
248,0,-2048,
248,0,-2048,
4,249,1273,
4,182,1206,
4,131,1155,
4,85,1109,
4,45,1069,
4,11,1035,
3,224,992,
3,193,961,
248,0,-2048,
248,0,-2048,
5,70,1350,
4,249,1273,
4,194,1218,
4,146,1170,
4,102,1126,
4,65,1089,
4,22,1046,
3,242,1010,
254,181,-331,
248,0,-2048,
2,37,549,
5,20,1300,
4,215,1239,
4,166,1190,
4,121,1145,
4,81,1105,
4,39,1063,
4,2,1026,
3,204,972,
248,0,-2048,
255,201,-55,
4,204,1228,
4,145,1169,
4,97,1121,
4,54,1078,
4,16,1040,
3,234,1002,
3,196,964,
3,168,936,
248,0,-2048,
248,0,-2048,
5,23,1303,
4,208,1232,
4,154,1178,
4,108,1132,
4,69,1093,
3,248,1016,
3,246,1014,
3,212,980,
248,0,-2048,
248,0,-2048,
5,50,1330,
4,227,1251,
4,170,1194,
4,123,1147,
4,82,1106,
4,44,1068,
4,3,1027,
3,221,989,
1,13,269,
248,0,-2048,
2,151,663,
4,224,1248,
4,164,1188,
4,116,1140,
4,72,1096,
4,37,1061,
3,251,1019,
3,212,980,
3,155,923,
248,0,-2048,
249,251,-1541,
4,236,1260,
4,173,1197,
4,123,1147,
4,81,1105,
4,41,1065,
4,6,1030,
3,218,986,
3,192,960,
248,0,-2048,
248,0,-2048,
5,41,1321,
