First Byte, Second Byte, Brainwave Value, 1
7,255,2047,
3,244,1012,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,186,442,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,145,1937,
3,193,961,
7,255,2047,
7,255,2047,
5,209,1489,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,72,1864,
248,0,-2048,
248,0,-2048,
250,115,-1421,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,202,1226,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,84,-1708,
248,0,-2048,
6,36,1572,
7,255,2047,
254,85,-427,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,229,997,
248,0,-2048,
248,0,-2048,
252,107,-917,
7,255,2047,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,9,521,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,237,-1555,
248,0,-2048,
249,3,-1789,
7,255,2047,
0,172,172,
248,0,-2048,
248,0,-2048,
255,10,-246,
7,255,2047,
7,255,2047,
1,108,364,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,88,1880,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,158,-1378,
7,255,2047,
251,14,-1266,
248,0,-2048,
248,0,-2048,
255,46,-210,
7,255,2047,
7,255,2047,
254,43,-469,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,161,929,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
0,130,130,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,215,-297,
7,255,2047,
7,255,2047,
252,2,-1022,
248,0,-2048,
249,103,-1689,
7,255,2047,
0,157,157,
248,0,-2048,
248,0,-2048,
248,140,-1908,
7,255,2047,
7,255,2047,
4,44,1068,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,80,1360,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,102,1638,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,122,-902,
7,255,2047,
250,151,-1385,
248,0,-2048,
248,0,-2048,
250,10,-1526,
7,255,2047,
7,255,2047,
252,205,-819,
248,0,-2048,
248,0,-2048,
7,255,2047,
4,155,1179,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
5,202,1482,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,48,304,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,154,-870,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,135,-1657,
7,255,2047,
0,149,149,
248,0,-2048,
248,0,-2048,
248,63,-1985,
7,255,2047,
7,255,2047,
2,219,731,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,2,1538,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
5,25,1305,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,54,-714,
7,255,2047,
250,231,-1305,
248,0,-2048,
248,0,-2048,
249,200,-1592,
7,255,2047,
7,255,2047,
251,106,-1174,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,133,901,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,147,1939,
248,0,-2048,
