First Byte, Second Byte, Brainwave Value, 14
248,0,-2048,
255,140,-116,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,29,-1507,
249,72,-1720,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,148,1940,
7,255,2047,
7,255,2047,
1,98,354,
248,0,-2048,
7,255,2047,
251,165,-1115,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,196,-1340,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
4,91,1115,
2,101,613,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,183,-1865,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
6,11,1547,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,172,-1108,
253,228,-540,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,132,-380,
248,0,-2048,
7,255,2047,
254,22,-490,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,40,-984,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
4,105,1129,
1,205,461,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
255,221,-35,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,245,-1291,
252,103,-921,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,135,391,
248,0,-2048,
7,255,2047,
250,180,-1356,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,2,1026,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
2,176,688,
1,6,262,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,172,-1108,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
251,244,-1036,
6,170,1706,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
249,242,-1550,
248,187,-1861,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,43,299,
248,0,-2048,
7,255,2047,
253,34,-734,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,35,35,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,10,1802,
4,36,1060,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,79,-1457,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
1,113,369,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,63,-1473,
249,101,-1691,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,197,453,
248,0,-2048,
6,181,1717,
249,139,-1653,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,75,587,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
5,13,1293,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
253,68,-700,
7,220,2012,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
250,28,-1508,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,34,546,
248,0,-2048,
7,255,2047,
251,231,-1049,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,64,576,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
4,72,1096,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,30,-738,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
255,216,-40,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
7,255,2047,
249,191,-1601,
249,147,-1645,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,210,466,
248,0,-2048,
7,255,2047,
249,244,-1548,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,46,-210,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
5,57,1337,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,115,-1933,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
255,76,-180,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,39,-2009,
7,255,2047,
7,255,2047,
7,255,2047,
249,187,-1605,
249,188,-1604,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,28,1564,
7,255,2047,
7,255,2047,
0,245,245,
248,0,-2048,
7,255,2047,
253,146,-622,
248,0,-2048,
248,0,-2048,
248,0,-2048,
251,91,-1189,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
5,213,1493,
4,81,1105,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
254,168,-344,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,115,-909,
255,134,-122,
7,255,2047,
248,62,-1986,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,184,440,
248,0,-2048,
7,255,2047,
252,9,-1015,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,255,-257,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,244,2036,
5,35,1315,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
0,87,87,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,120,-1928,
248,0,-2048,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,171,427,
7,255,2047,
7,255,2047,
0,107,107,
248,0,-2048,
7,255,2047,
253,135,-633,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,118,-1674,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
250,72,-1464,
5,70,1350,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,227,483,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,8,-760,
7,255,2047,
7,255,2047,
