First Byte, Second Byte, Brainwave Value, 22
4,213,1237,
4,164,1188,
4,129,1153,
4,83,1107,
253,107,-661,
248,0,-2048,
248,220,-1828,
5,205,1485,
5,136,1416,
5,84,1364,
5,33,1313,
4,236,1260,
4,187,1211,
4,145,1169,
4,106,1130,
248,0,-2048,
248,0,-2048,
5,183,1463,
5,109,1389,
5,54,1334,
5,4,1284,
4,213,1237,
4,165,1189,
4,121,1145,
4,86,1110,
248,0,-2048,
248,0,-2048,
5,187,1467,
5,105,1385,
5,48,1328,
4,251,1275,
4,204,1228,
4,160,1184,
4,116,1140,
4,76,1100,
251,70,-1210,
248,0,-2048,
2,103,615,
5,125,1405,
5,64,1344,
5,10,1290,
4,219,1243,
4,177,1201,
4,129,1153,
4,87,1111,
2,123,635,
248,0,-2048,
248,0,-2048,
5,187,1467,
5,117,1397,
5,61,1341,
5,11,1291,
4,224,1248,
4,173,1197,
4,130,1154,
4,55,1079,
248,0,-2048,
248,0,-2048,
5,220,1500,
5,146,1426,
5,87,1367,
5,34,1314,
4,242,1266,
4,196,1220,
4,152,1176,
4,115,1139,
248,0,-2048,
248,0,-2048,
5,215,1495,
5,141,1421,
5,83,1363,
5,34,1314,
4,240,1264,
4,187,1211,
4,146,1170,
4,104,1128,
255,41,-215,
248,0,-2048,
2,136,648,
5,112,1392,
5,49,1329,
4,250,1274,
4,204,1228,
4,165,1189,
4,115,1139,
4,72,1096,
3,24,792,
248,0,-2048,
248,0,-2048,
5,176,1456,
5,103,1383,
5,49,1329,
4,253,1277,
4,204,1228,
4,160,1184,
4,117,1141,
4,85,1109,
248,0,-2048,
248,0,-2048,
5,173,1453,
5,97,1377,
5,39,1319,
4,245,1269,
4,198,1222,
4,152,1176,
4,109,1133,
4,72,1096,
248,0,-2048,
248,0,-2048,
5,134,1414,
5,97,1377,
5,37,1317,
4,241,1265,
4,194,1218,
4,150,1174,
4,106,1130,
4,67,1091,
0,0,0,
248,0,-2048,
254,26,-486,
5,116,1396,
5,52,1332,
5,0,1280,
4,209,1233,
4,166,1190,
4,118,1142,
4,75,1099,
2,240,752,
248,0,-2048,
248,0,-2048,
5,199,1479,
5,124,1404,
5,68,1348,
5,18,1298,
4,230,1254,
4,181,1205,
4,135,1159,
4,103,1127,
248,0,-2048,
248,0,-2048,
5,226,1506,
5,144,1424,
5,84,1364,
5,33,1313,
4,240,1264,
4,193,1217,
4,149,1173,
4,108,1132,
250,40,-1496,
248,0,-2048,
5,67,1347,
5,120,1400,
5,57,1337,
5,6,1286,
4,213,1237,
4,169,1193,
4,124,1148,
4,85,1109,
0,237,237,
248,0,-2048,
254,55,-457,
5,121,1401,
5,56,1336,
5,3,1283,
4,211,1235,
4,164,1188,
4,121,1145,
4,81,1105,
4,44,1068,
248,0,-2048,
248,0,-2048,
5,104,1384,
5,36,1316,
4,236,1260,
4,188,1212,
4,147,1171,
4,107,1131,
4,60,1084,
4,32,1056,
248,0,-2048,
248,0,-2048,
5,189,1469,
5,107,1387,
5,50,1330,
5,0,1280,
4,209,1233,
4,163,1187,
4,120,1144,
4,82,1106,
251,102,-1178,
248,0,-2048,
5,129,1409,
5,52,1332,
4,248,1272,
4,198,1222,
4,152,1176,
4,113,1137,
4,68,1092,
4,28,1052,
1,59,315,
248,0,-2048,
252,29,-995,
5,89,1369,
5,24,1304,
4,229,1253,
4,180,1204,
4,136,1160,
4,93,1117,
4,54,1078,
4,24,1048,
248,0,-2048,
248,0,-2048,
5,59,1339,
4,246,1270,
4,193,1217,
4,146,1170,
4,104,1128,
4,60,1084,
4,20,1044,
3,244,1012,
248,0,-2048,
248,0,-2048,
5,109,1389,
5,32,1312,
4,229,1253,
4,181,1205,
4,135,1159,
4,92,1116,
4,53,1077,
4,17,1041,
252,239,-785,
248,0,-2048,
3,152,920,
5,45,1325,
4,242,1266,
4,192,1216,
4,146,1170,
4,104,1128,
4,61,1085,
4,23,1047,
3,112,880,
248,0,-2048,
248,0,-2048,
5,114,1394,
5,42,1322,
4,247,1271,
4,199,1223,
4,150,1174,
4,116,1140,
4,69,1093,
4,7,1031,
248,0,-2048,
248,0,-2048,
5,188,1468,
5,113,1393,
5,54,1334,
5,4,1284,
4,212,1236,
4,167,1191,
4,123,1147,
4,86,1110,
248,229,-1819,
248,0,-2048,
5,145,1425,
5,61,1341,
5,3,1283,
4,209,1233,
4,163,1187,
4,119,1143,
4,76,1100,
4,38,1062,
255,138,-118,
248,0,-2048,
2,214,726,
5,49,1329,
4,243,1267,
4,193,1217,
4,146,1170,
4,105,1129,
4,64,1088,
4,23,1047,
3,136,904,
248,0,-2048,
248,0,-2048,
5,115,1395,
5,43,1323,
4,246,1270,
4,197,1221,
4,153,1177,
4,108,1132,
4,68,1092,
4,36,1060,
248,0,-2048,
248,0,-2048,
5,117,1397,
5,40,1320,
4,241,1265,
4,192,1216,
4,147,1171,
4,105,1129,
4,61,1085,
4,25,1049,
249,66,-1726,
248,0,-2048,
4,48,1072,
5,75,1355,
5,16,1296,
4,219,1243,
4,176,1200,
4,136,1160,
4,87,1111,
4,49,1073,
255,179,-77,
248,0,-2048,
250,75,-1461,
5,140,1420,
5,74,1354,
5,21,1301,
4,228,1252,
4,181,1205,
4,137,1161,
4,96,1120,
4,65,1089,
248,0,-2048,
248,47,-2001,
5,90,1370,
5,22,1302,
4,225,1249,
4,177,1201,
4,133,1157,
4,96,1120,
4,49,1073,
4,18,1042,
248,0,-2048,
248,0,-2048,
5,156,1436,
5,77,1357,
5,21,1301,
4,226,1250,
4,180,1204,
4,137,1161,
4,92,1116,
4,55,1079,
250,62,-1474,
248,0,-2048,
1,87,343,
5,125,1405,
5,65,1345,
5,11,1291,
4,220,1244,
4,177,1201,
4,128,1152,
4,86,1110,
2,101,613,
248,0,-2048,
253,210,-558,
5,103,1383,
5,39,1319,
4,242,1266,
4,194,1218,
4,150,1174,
4,105,1129,
4,66,1090,
4,36,1060,
248,0,-2048,
248,0,-2048,
5,67,1347,
4,252,1276,
4,199,1223,
4,152,1176,
4,109,1133,
4,69,1093,
4,27,1051,
3,250,1018,
248,0,-2048,
248,0,-2048,
5,108,1388,
5,36,1316,
4,235,1259,
4,186,1210,
4,141,1165,
4,99,1123,
4,56,1080,
4,19,1043,
253,102,-666,
248,0,-2048,
255,117,-139,
5,87,1367,
5,24,1304,
4,230,1254,
4,183,1207,
4,144,1168,
4,96,1120,
4,53,1077,
3,27,795,
248,0,-2048,
248,0,-2048,
5,128,1408,
5,58,1338,
5,4,1284,
4,211,1235,
4,166,1190,
4,122,1146,
4,81,1105,
4,50,1074,
248,0,-2048,
248,0,-2048,
5,170,1450,
5,91,1371,
5,35,1315,
4,241,1265,
4,194,1218,
4,149,1173,
4,105,1129,
4,68,1092,
248,206,-1842,
248,0,-2048,
5,144,1424,
5,70,1350,
5,10,1290,
4,216,1240,
4,169,1193,
4,129,1153,
4,85,1109,
4,45,1069,
0,20,20,
248,0,-2048,
254,14,-498,
5,99,1379,
5,34,1314,
4,236,1260,
4,189,1213,
4,148,1172,
4,102,1126,
4,60,1084,
3,215,983,
248,0,-2048,
249,156,-1636,
5,85,1365,
5,19,1299,
4,220,1244,
4,172,1196,
4,130,1154,
4,87,1111,
4,48,1072,
4,16,1040,
248,0,-2048,
248,0,-2048,
5,92,1372,
5,18,1298,
4,217,1241,
4,169,1193,
4,128,1152,
4,86,1110,
4,42,1066,
4,7,1031,
249,79,-1713,
248,0,-2048,
4,8,1032,
5,64,1344,
5,3,1283,
4,209,1233,
4,163,1187,
4,120,1144,
4,76,1100,
4,38,1062,
1,184,440,
248,0,-2048,
251,229,-1051,
5,91,1371,
5,27,1307,
4,230,1254,
4,182,1206,
4,138,1162,
4,97,1121,
4,54,1078,
4,24,1048,
248,0,-2048,
248,0,-2048,
5,75,1355,
5,7,1287,
4,211,1235,
4,164,1188,
4,119,1143,
4,76,1100,
4,38,1062,
4,4,1028,
248,0,-2048,
248,0,-2048,
5,54,1334,
4,234,1258,
4,181,1205,
4,133,1157,
4,90,1114,
4,55,1079,
4,10,1034,
3,231,999,
249,123,-1669,
248,0,-2048,
254,52,-460,
5,98,1378,
5,35,1315,
4,236,1260,
4,189,1213,
4,146,1170,
4,102,1126,
4,61,1085,
3,106,874,
248,0,-2048,
249,202,-1590,
5,102,1382,
5,35,1315,
4,236,1260,
4,188,1212,
4,151,1175,
3,220,988,
