First Byte, Second Byte, Brainwave Value, 26
253,57,-711,
248,0,-2048,
253,10,-758,
5,155,1435,
5,90,1370,
5,36,1316,
4,243,1267,
4,202,1226,
4,155,1179,
4,107,1131,
3,171,939,
248,0,-2048,
248,0,-2048,
5,219,1499,
5,145,1425,
5,85,1365,
5,34,1314,
4,243,1267,
4,197,1221,
4,151,1175,
4,116,1140,
248,0,-2048,
248,0,-2048,
5,171,1451,
5,93,1373,
5,36,1316,
4,242,1266,
4,196,1220,
4,156,1180,
4,107,1131,
4,70,1094,
248,0,-2048,
248,0,-2048,
3,149,917,
5,146,1426,
5,83,1363,
5,28,1308,
4,236,1260,
4,197,1221,
4,148,1172,
4,104,1128,
1,38,294,
248,0,-2048,
249,194,-1598,
5,180,1460,
5,109,1389,
5,54,1334,
5,4,1284,
4,219,1243,
2,107,619,
4,156,1180,
3,107,875,
248,0,-2048,
248,0,-2048,
6,57,1593,
5,230,1510,
5,167,1447,
5,113,1393,
5,61,1341,
5,16,1296,
4,219,1243,
4,182,1206,
248,0,-2048,
248,0,-2048,
6,23,1559,
5,196,1476,
5,133,1413,
5,77,1357,
5,27,1307,
4,237,1261,
4,189,1213,
4,148,1172,
253,165,-603,
248,0,-2048,
1,132,388,
5,177,1457,
5,112,1392,
5,55,1335,
5,5,1285,
4,219,1243,
4,171,1195,
4,125,1149,
2,119,631,
248,0,-2048,
248,0,-2048,
5,229,1509,
5,155,1435,
5,99,1379,
5,45,1325,
5,0,1280,
4,209,1233,
4,163,1187,
4,130,1154,
248,0,-2048,
248,0,-2048,
5,236,1516,
5,156,1436,
5,98,1378,
5,43,1323,
4,251,1275,
4,204,1228,
4,161,1185,
4,121,1145,
248,0,-2048,
248,0,-2048,
5,188,1468,
5,137,1417,
5,75,1355,
5,22,1302,
4,230,1254,
4,187,1211,
4,139,1163,
4,100,1124,
254,255,-257,
248,0,-2048,
253,39,-729,
5,165,1445,
5,99,1379,
5,42,1322,
4,249,1273,
4,204,1228,
4,160,1184,
4,116,1140,
4,42,1066,
248,0,-2048,
248,0,-2048,
5,172,1452,
5,102,1382,
5,44,1324,
4,250,1274,
4,203,1227,
4,161,1185,
4,116,1140,
4,83,1107,
248,0,-2048,
248,0,-2048,
5,180,1460,
5,100,1380,
5,41,1321,
4,247,1271,
4,200,1224,
4,163,1187,
4,113,1137,
4,74,1098,
248,0,-2048,
248,0,-2048,
1,38,294,
5,173,1453,
5,108,1388,
5,55,1335,
5,5,1285,
4,215,1239,
4,168,1192,
4,125,1149,
2,20,532,
248,0,-2048,
253,28,-740,
5,153,1433,
5,86,1366,
5,32,1312,
4,237,1261,
4,195,1219,
4,149,1173,
4,105,1129,
4,70,1094,
248,0,-2048,
248,0,-2048,
5,172,1452,
5,100,1380,
5,41,1321,
4,247,1271,
4,202,1226,
4,163,1187,
4,114,1138,
4,80,1104,
248,0,-2048,
248,0,-2048,
5,212,1492,
5,130,1410,
5,70,1350,
5,18,1298,
4,226,1250,
4,182,1206,
4,136,1160,
4,97,1121,
253,191,-577,
248,0,-2048,
3,199,967,
5,102,1382,
5,39,1319,
4,243,1267,
4,195,1219,
4,154,1178,
4,108,1132,
4,68,1092,
1,248,504,
248,0,-2048,
250,51,-1485,
5,132,1412,
5,66,1346,
5,10,1290,
4,218,1242,
4,176,1200,
4,132,1156,
4,86,1110,
4,56,1080,
248,0,-2048,
248,0,-2048,
5,160,1440,
5,84,1364,
5,25,1305,
4,232,1256,
4,186,1210,
4,145,1169,
4,100,1124,
4,64,1088,
248,0,-2048,
248,0,-2048,
4,245,1269,
5,119,1399,
5,57,1337,
5,6,1286,
4,215,1239,
4,151,1175,
4,129,1153,
4,86,1110,
253,34,-734,
248,0,-2048,
249,122,-1670,
5,203,1483,
5,135,1415,
5,80,1360,
5,27,1307,
4,237,1261,
4,192,1216,
4,147,1171,
4,73,1097,
248,0,-2048,
248,0,-2048,
5,200,1480,
5,128,1408,
5,69,1349,
5,18,1298,
4,230,1254,
4,153,1177,
4,138,1162,
4,103,1127,
248,0,-2048,
248,0,-2048,
6,3,1539,
5,176,1456,
5,115,1395,
5,60,1340,
5,10,1290,
4,220,1244,
4,176,1200,
4,134,1158,
250,75,-1461,
248,0,-2048,
5,134,1414,
5,133,1413,
5,70,1350,
5,18,1298,
4,225,1249,
4,186,1210,
4,138,1162,
4,92,1116,
0,21,21,
248,0,-2048,
251,84,-1196,
5,165,1445,
5,99,1379,
5,41,1321,
4,248,1272,
4,208,1232,
4,160,1184,
4,114,1138,
4,72,1096,
248,0,-2048,
248,0,-2048,
5,148,1428,
5,76,1356,
5,20,1300,
4,227,1251,
4,183,1207,
4,140,1164,
4,96,1120,
4,59,1083,
248,0,-2048,
248,0,-2048,
5,150,1430,
5,70,1350,
5,12,1292,
4,218,1242,
4,172,1196,
4,136,1160,
4,87,1111,
4,49,1073,
250,184,-1352,
248,0,-2048,
255,109,-147,
5,137,1417,
5,73,1353,
5,19,1299,
4,226,1250,
4,186,1210,
4,138,1162,
4,93,1117,
3,5,773,
248,0,-2048,
249,217,-1575,
5,138,1418,
5,70,1350,
5,17,1297,
4,224,1248,
4,179,1203,
4,134,1158,
4,90,1114,
4,60,1084,
248,0,-2048,
248,0,-2048,
5,140,1420,
5,67,1347,
5,10,1290,
4,217,1241,
4,172,1196,
4,133,1157,
4,86,1110,
4,51,1075,
248,0,-2048,
248,0,-2048,
5,147,1427,
5,93,1373,
5,35,1315,
4,240,1264,
4,194,1218,
2,244,756,
1,136,392,
4,149,1173,
248,204,-1844,
248,0,-2048,
255,152,-104,
5,215,1495,
5,148,1428,
5,90,1370,
5,39,1319,
4,248,1272,
4,201,1225,
4,156,1180,
4,117,1141,
248,0,-2048,
248,41,-2007,
5,160,1440,
5,87,1367,
5,32,1312,
4,236,1260,
4,192,1216,
4,148,1172,
4,104,1128,
4,71,1095,
248,0,-2048,
248,0,-2048,
5,180,1460,
5,99,1379,
5,40,1320,
4,245,1269,
4,199,1223,
4,156,1180,
4,112,1136,
4,73,1097,
248,0,-2048,
248,0,-2048,
4,108,1132,
5,130,1410,
5,67,1347,
5,12,1292,
4,220,1244,
4,180,1204,
4,133,1157,
4,90,1114,
1,145,401,
248,0,-2048,
248,196,-1852,
5,172,1452,
5,104,1384,
5,49,1329,
4,252,1276,
4,209,1233,
4,163,1187,
4,119,1143,
4,87,1111,
248,0,-2048,
248,0,-2048,
5,156,1436,
5,85,1365,
5,27,1307,
4,234,1258,
4,193,1217,
3,77,845,
4,119,1143,
4,77,1101,
248,0,-2048,
248,0,-2048,
5,192,1472,
5,177,1457,
5,115,1395,
5,59,1339,
5,10,1290,
4,219,1243,
4,176,1200,
4,133,1157,
253,200,-568,
248,0,-2048,
3,97,865,
5,144,1424,
5,80,1360,
5,25,1305,
4,232,1256,
4,188,1212,
4,144,1168,
4,100,1124,
3,25,793,
248,0,-2048,
248,0,-2048,
5,184,1464,
5,114,1394,
5,56,1336,
5,5,1285,
4,218,1242,
4,172,1196,
4,124,1148,
4,86,1110,
248,0,-2048,
248,0,-2048,
5,242,1522,
5,162,1442,
5,102,1382,
5,49,1329,
5,0,1280,
4,209,1233,
4,164,1188,
4,123,1147,
248,166,-1882,
248,0,-2048,
5,181,1461,
5,129,1409,
5,67,1347,
