First Byte, Second Byte, Brainwave Value, 8
2,26,538,
6,32,1568,
5,213,1493,
2,12,524,
248,0,-2048,
6,41,1577,
5,205,1485,
5,140,1420,
5,91,1371,
248,0,-2048,
248,0,-2048,
255,212,-44,
6,183,1719,
5,226,1506,
248,0,-2048,
255,214,-42,
6,248,1784,
6,164,1700,
6,99,1635,
255,234,-22,
248,0,-2048,
248,0,-2048,
7,136,1928,
7,50,1842,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,199,1991,
7,120,1912,
7,55,1847,
251,54,-1226,
3,35,803,
7,34,1826,
6,210,1746,
252,158,-866,
248,0,-2048,
7,131,1923,
7,39,1831,
6,216,1752,
6,156,1692,
249,134,-1658,
250,147,-1389,
6,227,1763,
6,135,1671,
4,91,1115,
248,0,-2048,
3,203,971,
6,201,1737,
6,121,1657,
6,57,1593,
254,40,-472,
248,35,-2013,
6,147,1683,
6,50,1586,
5,245,1525,
248,0,-2048,
254,24,-488,
6,76,1612,
5,253,1533,
5,192,1472,
4,101,1125,
253,11,-757,
5,179,1459,
5,96,1376,
5,38,1318,
254,249,-263,
250,217,-1319,
5,69,1349,
4,252,1276,
4,199,1223,
3,80,848,
248,0,-2048,
253,170,-598,
5,59,1339,
4,245,1269,
2,189,701,
248,0,-2048,
5,71,1351,
5,35,1315,
4,228,1252,
4,183,1207,
252,25,-999,
2,125,637,
4,168,1192,
4,106,1130,
4,66,1090,
248,0,-2048,
0,180,180,
4,152,1176,
4,92,1116,
4,50,1074,
251,42,-1238,
248,0,-2048,
3,160,928,
4,168,1192,
4,114,1138,
249,231,-1561,
248,121,-1927,
4,220,1244,
4,149,1173,
4,99,1123,
1,119,375,
248,0,-2048,
249,100,-1692,
5,104,1384,
5,32,1312,
255,98,-158,
248,0,-2048,
5,176,1456,
5,84,1364,
5,21,1301,
4,232,1256,
252,36,-988,
3,201,969,
4,200,1224,
4,141,1165,
3,226,994,
248,0,-2048,
4,199,1223,
4,165,1189,
4,106,1130,
4,66,1090,
248,0,-2048,
248,0,-2048,
252,155,-869,
5,192,1472,
5,131,1411,
248,0,-2048,
250,196,-1340,
6,24,1560,
5,200,1480,
5,138,1418,
3,52,820,
248,0,-2048,
248,0,-2048,
6,199,1735,
6,119,1655,
248,0,-2048,
248,0,-2048,
7,93,1885,
6,250,1786,
6,177,1713,
6,118,1654,
248,0,-2048,
248,0,-2048,
7,154,1946,
7,58,1850,
1,106,362,
248,0,-2048,
4,131,1155,
7,152,1944,
7,69,1861,
7,1,1793,
254,20,-492,
248,82,-1966,
7,69,1861,
6,225,1761,
6,121,1657,
248,0,-2048,
252,244,-780,
7,48,1840,
6,216,1752,
6,147,1683,
1,201,457,
248,0,-2048,
248,40,-2008,
7,130,1922,
7,49,1841,
248,0,-2048,
248,0,-2048,
7,217,2009,
7,117,1909,
7,39,1831,
6,209,1745,
248,0,-2048,
248,0,-2048,
7,242,2034,
7,147,1939,
252,205,-819,
248,0,-2048,
7,28,1820,
7,242,2034,
7,156,1948,
7,89,1881,
248,0,-2048,
248,0,-2048,
2,108,620,
7,255,2047,
3,185,953,
248,0,-2048,
251,168,-1112,
7,255,2047,
7,255,2047,
7,245,2037,
1,105,361,
248,0,-2048,
250,213,-1323,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,43,1835,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,99,1379,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,195,-573,
7,255,2047,
251,78,-1202,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,214,470,
248,0,-2048,
248,0,-2048,
7,255,2047,
3,144,912,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
1,0,256,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,183,1975,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
255,220,-36,
248,0,-2048,
253,63,-705,
7,255,2047,
0,149,149,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,228,2020,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,121,1401,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
253,26,-742,
7,255,2047,
7,255,2047,
7,255,2047,
250,119,-1417,
248,0,-2048,
3,71,839,
7,255,2047,
254,122,-390,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,128,896,
248,0,-2048,
248,58,-1990,
7,255,2047,
6,66,1602,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
255,166,-90,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,18,1554,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
2,29,541,
248,0,-2048,
253,124,-644,
7,255,2047,
1,242,498,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
4,36,1060,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,123,-1413,
7,255,2047,
7,255,2047,
7,255,2047,
255,254,-2,
248,0,-2048,
7,255,2047,
7,255,2047,
0,253,253,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,51,1843,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,170,1962,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,198,1990,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,234,1002,
7,255,2047,
251,158,-1122,
248,0,-2048,
251,70,-1210,
7,255,2047,
7,255,2047,
7,255,2047,
254,218,-294,
248,0,-2048,
251,186,-1094,
7,255,2047,
2,201,713,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,184,1720,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,92,1372,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
250,202,-1334,
7,255,2047,
7,255,2047,
7,255,2047,
253,93,-675,
248,0,-2048,
1,101,357,
7,255,2047,
255,164,-92,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,8,1544,
248,0,-2048,
248,26,-2022,
7,255,2047,
7,250,2042,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
254,235,-277,
7,255,2047,
7,255,2047,
7,255,2047,
248,23,-2025,
248,0,-2048,
5,217,1497,
7,255,2047,
250,218,-1318,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,107,363,
248,0,-2048,
251,190,-1090,
7,255,2047,
4,28,1052,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,157,669,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
249,230,-1562,
7,255,2047,
7,255,2047,
7,255,2047,
253,249,-519,
248,0,-2048,
254,236,-276,
7,255,2047,
0,138,138,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,228,1764,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,172,1964,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
252,203,-821,
7,255,2047,
7,255,2047,
7,255,2047,
249,195,-1597,
248,0,-2048,
2,203,715,
7,255,2047,
252,175,-849,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,32,1312,
248,0,-2048,
251,60,-1220,
7,255,2047,
6,121,1657,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
2,58,570,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,72,-1720,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
254,163,-349,
248,0,-2048,
253,121,-647,
7,255,2047,
1,98,354,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,121,1401,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
