First Byte, Second Byte, Brainwave Value, 2
7,255,2047,
252,30,-994,
248,0,-2048,
0,128,128,
7,255,2047,
254,117,-395,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,204,1996,
248,0,-2048,
255,27,-229,
7,255,2047,
7,231,2023,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,204,-564,
7,137,1929,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,11,-1013,
254,223,-289,
7,255,2047,
7,202,1994,
255,227,-29,
248,0,-2048,
5,104,1384,
7,255,2047,
7,198,1990,
7,125,1917,
0,112,112,
2,66,578,
7,51,1843,
6,219,1755,
6,41,1577,
248,0,-2048,
0,201,201,
7,17,1809,
6,187,1723,
6,120,1656,
4,230,1254,
5,240,1520,
5,226,1506,
5,163,1443,
5,115,1395,
252,107,-917,
1,7,263,
5,112,1392,
5,43,1323,
4,246,1270,
1,113,369,
248,0,-2048,
251,186,-1094,
5,208,1488,
5,132,1412,
253,155,-613,
248,0,-2048,
5,226,1506,
5,139,1419,
5,76,1356,
4,233,1257,
248,0,-2048,
248,0,-2048,
255,213,-43,
6,209,1745,
1,27,283,
248,0,-2048,
1,72,328,
7,92,1884,
7,9,1801,
6,199,1735,
252,206,-818,
248,0,-2048,
6,172,1708,
7,25,1817,
6,178,1714,
248,0,-2048,
248,56,-1992,
7,146,1938,
7,54,1846,
6,236,1772,
5,65,1345,
250,154,-1382,
6,103,1639,
6,161,1697,
6,89,1625,
248,222,-1826,
248,0,-2048,
6,244,1780,
6,149,1685,
6,77,1613,
5,209,1489,
248,0,-2048,
248,0,-2048,
7,33,1825,
7,67,1859,
0,22,22,
248,0,-2048,
5,216,1496,
7,154,1946,
7,71,1863,
7,4,1796,
248,0,-2048,
248,0,-2048,
251,109,-1171,
7,255,2047,
3,177,945,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,10,778,
248,0,-2048,
248,86,-1962,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
249,131,-1661,
248,0,-2048,
6,194,1730,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
5,131,1411,
7,255,2047,
2,75,587,
248,0,-2048,
251,111,-1169,
7,255,2047,
7,255,2047,
7,255,2047,
4,231,1255,
252,206,-818,
7,255,2047,
7,236,2028,
7,161,1953,
248,0,-2048,
249,218,-1574,
7,255,2047,
7,198,1990,
7,120,1912,
4,141,1165,
248,0,-2048,
248,106,-1942,
7,255,2047,
7,204,1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,203,1995,
7,131,1923,
248,0,-2048,
248,0,-2048,
6,81,1617,
7,255,2047,
252,135,-889,
248,0,-2048,
2,0,512,
7,255,2047,
7,255,2047,
7,255,2047,
250,62,-1474,
248,0,-2048,
0,154,154,
7,255,2047,
5,123,1403,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,6,1030,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,22,-2026,
248,0,-2048,
3,146,914,
7,255,2047,
7,255,2047,
7,255,2047,
249,26,-1766,
248,0,-2048,
5,133,1413,
7,255,2047,
254,69,-443,
248,0,-2048,
249,173,-1619,
7,255,2047,
7,255,2047,
7,255,2047,
252,131,-893,
248,0,-2048,
248,0,-2048,
7,255,2047,
6,166,1702,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
