First Byte, Second Byte, Brainwave Value, 30
4,27,1051,
248,30,-2018,
248,0,-2048,
0,194,194,
5,129,1409,
5,66,1346,
5,12,1292,
4,220,1244,
4,183,1207,
4,139,1163,
4,92,1116,
253,167,-601,
248,0,-2048,
248,41,-2007,
5,217,1497,
5,148,1428,
5,89,1369,
5,38,1318,
4,245,1269,
4,199,1223,
4,155,1179,
4,122,1146,
248,0,-2048,
248,0,-2048,
5,201,1481,
5,124,1404,
5,68,1348,
5,17,1297,
4,227,1251,
4,148,1172,
4,136,1160,
4,99,1123,
248,0,-2048,
248,0,-2048,
4,202,1226,
5,182,1462,
5,119,1399,
5,66,1346,
5,13,1293,
4,221,1245,
4,177,1201,
4,135,1159,
255,216,-40,
248,0,-2048,
2,22,534,
5,135,1415,
5,70,1350,
5,17,1297,
4,225,1249,
4,179,1203,
4,134,1158,
4,91,1115,
3,241,1009,
248,0,-2048,
249,205,-1587,
5,109,1389,
5,42,1322,
4,245,1269,
4,196,1220,
4,151,1175,
4,107,1131,
4,68,1092,
4,36,1060,
248,0,-2048,
248,0,-2048,
5,104,1384,
5,28,1308,
4,229,1253,
4,180,1204,
4,135,1159,
4,92,1116,
4,53,1077,
4,17,1041,
250,37,-1499,
248,0,-2048,
3,128,896,
5,70,1350,
5,9,1289,
4,214,1238,
4,168,1192,
4,122,1146,
4,90,1114,
4,44,1068,
254,163,-349,
248,0,-2048,
248,0,-2048,
5,186,1466,
5,116,1396,
5,59,1339,
5,8,1288,
4,216,1240,
4,171,1195,
4,130,1154,
4,98,1122,
248,0,-2048,
249,131,-1661,
5,88,1368,
5,20,1300,
4,220,1244,
4,173,1197,
4,130,1154,
4,87,1111,
4,48,1072,
4,13,1037,
248,0,-2048,
248,0,-2048,
5,122,1402,
5,43,1323,
4,242,1266,
4,193,1217,
4,147,1171,
4,106,1130,
4,64,1088,
4,25,1049,
252,84,-940,
248,0,-2048,
253,84,-684,
5,122,1402,
5,57,1337,
5,5,1285,
4,212,1236,
4,166,1190,
4,121,1145,
4,82,1106,
3,118,886,
248,0,-2048,
250,202,-1334,
5,105,1385,
5,39,1319,
4,242,1266,
4,194,1218,
4,150,1174,
4,106,1130,
4,66,1090,
4,35,1059,
248,0,-2048,
248,0,-2048,
5,114,1394,
5,39,1319,
4,240,1264,
4,192,1216,
4,149,1173,
3,182,950,
4,70,1094,
4,32,1056,
248,0,-2048,
248,0,-2048,
2,230,742,
5,132,1412,
5,69,1349,
5,17,1297,
4,221,1245,
4,178,1202,
4,134,1158,
4,92,1116,
2,115,627,
248,0,-2048,
2,108,620,
5,56,1336,
4,249,1273,
4,198,1222,
4,152,1176,
4,116,1140,
4,73,1097,
4,26,1050,
3,10,778,
248,0,-2048,
248,0,-2048,
5,166,1446,
5,91,1371,
5,37,1317,
4,242,1266,
4,195,1219,
4,151,1175,
4,107,1131,
4,72,1096,
248,0,-2048,
248,0,-2048,
5,125,1405,
5,50,1330,
4,247,1271,
4,198,1222,
4,153,1177,
4,112,1136,
4,69,1093,
4,32,1056,
252,85,-939,
248,0,-2048,
3,213,981,
5,60,1340,
5,1,1281,
4,204,1228,
4,161,1185,
4,117,1141,
4,75,1099,
4,37,1061,
2,241,753,
248,0,-2048,
251,50,-1230,
5,73,1353,
5,8,1288,
4,212,1236,
4,165,1189,
4,121,1145,
4,80,1104,
4,40,1064,
4,9,1033,
248,0,-2048,
248,0,-2048,
5,58,1338,
4,245,1269,
4,192,1216,
4,145,1169,
4,101,1125,
4,60,1084,
4,21,1045,
3,244,1012,
248,0,-2048,
248,0,-2048,
4,244,1268,
5,69,1349,
5,9,1289,
4,214,1238,
4,168,1192,
4,125,1149,
4,83,1107,
4,43,1067,
255,220,-36,
248,0,-2048,
1,213,469,
5,60,1340,
4,253,1277,
4,202,1226,
4,156,1180,
4,115,1139,
4,72,1096,
4,34,1058,
3,251,1019,
248,0,-2048,
248,0,-2048,
5,80,1360,
5,10,1290,
4,213,1237,
4,165,1189,
4,129,1153,
4,61,1085,
4,40,1064,
4,9,1033,
248,0,-2048,
248,0,-2048,
5,166,1446,
5,86,1366,
5,27,1307,
4,233,1257,
4,185,1209,
4,146,1170,
4,100,1124,
4,64,1088,
249,76,-1716,
248,0,-2048,
2,22,534,
5,133,1413,
5,70,1350,
5,18,1298,
4,226,1250,
4,183,1207,
4,134,1158,
4,92,1116,
1,247,503,
248,0,-2048,
250,132,-1404,
5,150,1430,
5,84,1364,
5,27,1307,
4,233,1257,
4,188,1212,
4,145,1169,
4,102,1126,
4,71,1095,
248,0,-2048,
248,0,-2048,
5,150,1430,
5,74,1354,
5,18,1298,
4,224,1248,
4,179,1203,
4,135,1159,
4,90,1114,
4,55,1079,
248,0,-2048,
248,0,-2048,
5,130,1410,
5,101,1381,
5,40,1320,
4,245,1269,
4,197,1221,
4,153,1177,
4,109,1133,
4,70,1094,
255,26,-230,
248,0,-2048,
252,196,-828,
5,140,1420,
5,74,1354,
5,21,1301,
4,228,1252,
4,186,1210,
4,139,1163,
4,97,1121,
3,22,790,
248,0,-2048,
248,0,-2048,
5,164,1444,
5,93,1373,
5,39,1319,
4,244,1268,
4,198,1222,
4,153,1177,
4,112,1136,
4,75,1099,
248,0,-2048,
248,0,-2048,
5,115,1395,
5,38,1318,
4,237,1261,
4,188,1212,
4,147,1171,
4,106,1130,
4,58,1082,
4,23,1047,
248,0,-2048,
248,0,-2048,
4,57,1081,
5,88,1368,
5,27,1307,
4,232,1256,
4,185,1209,
4,146,1170,
4,100,1124,
4,59,1083,
255,20,-236,
248,0,-2048,
251,124,-1156,
5,146,1426,
5,80,1360,
5,24,1304,
4,231,1255,
4,185,1209,
4,140,1164,
4,100,1124,
4,69,1093,
248,0,-2048,
248,0,-2048,
5,149,1429,
5,74,1354,
5,19,1299,
4,225,1249,
4,179,1203,
4,135,1159,
4,91,1115,
4,56,1080,
248,0,-2048,
248,0,-2048,
5,152,1432,
5,72,1352,
5,13,1293,
4,219,1243,
4,172,1196,
4,134,1158,
4,87,1111,
4,49,1073,
252,52,-972,
248,0,-2048,
251,153,-1127,
5,162,1442,
5,93,1373,
5,39,1319,
4,245,1269,
4,199,1223,
4,154,1178,
4,113,1137,
3,157,925,
248,0,-2048,
249,174,-1618,
5,144,1424,
5,74,1354,
5,20,1300,
4,226,1250,
4,181,1205,
4,137,1161,
4,96,1120,
4,64,1088,
248,0,-2048,
248,0,-2048,
5,114,1394,
5,40,1320,
4,242,1266,
4,193,1217,
4,148,1172,
4,104,1128,
4,64,1088,
4,26,1050,
250,60,-1476,
248,0,-2048,
5,76,1356,
5,32,1312,
4,229,1253,
4,179,1203,
4,134,1158,
4,97,1121,
4,51,1075,
4,11,1035,
255,87,-169,
248,0,-2048,
251,146,-1134,
5,103,1383,
5,37,1317,
4,241,1265,
4,193,1217,
4,148,1172,
4,104,1128,
4,65,1089,
4,28,1052,
248,0,-2048,
248,0,-2048,
5,105,1385,
5,36,1316,
4,236,1260,
4,188,1212,
4,146,1170,
4,105,1129,
4,59,1083,
4,27,1051,
248,0,-2048,
248,0,-2048,
5,164,1444,
5,87,1367,
5,28,1308,
4,233,1257,
4,192,1216,
255,87,-169,
4,189,1213,
4,125,1149,
248,0,-2048,
248,0,-2048,
1,224,480,
5,186,1466,
5,121,1401,
5,66,1346,
5,17,1297,
4,226,1250,
4,179,1203,
4,136,1160,
3,242,1010,
248,0,-2048,
255,183,-73,
5,87,1367,
5,22,1302,
4,225,1249,
4,178,1202,
4,136,1160,
4,85,1109,
4,51,1075,
3,247,1015,
248,0,-2048,
248,0,-2048,
5,169,1449,
5,92,1372,
5,37,1317,
4,242,1266,
4,195,1219,
4,151,1175,
4,107,1131,
4,70,1094,
249,61,-1731,
248,0,-2048,
5,121,1401,
5,40,1320,
4,237,1261,
4,187,1211,
4,145,1169,
4,105,1129,
4,58,1082,
4,21,1045,
255,92,-164,
248,0,-2048,
249,215,-1577,
5,124,1404,
5,58,1338,
5,6,1286,
4,214,1238,
4,170,1194,
4,122,1146,
4,81,1105,
4,32,1056,
248,0,-2048,
248,0,-2048,
5,151,1431,
5,80,1360,
5,23,1303,
4,229,1253,
4,183,1207,
4,138,1162,
4,97,1121,
4,64,1088,
248,0,-2048,
248,0,-2048,
5,179,1459,
5,98,1378,
5,38,1318,
4,243,1267,
4,197,1221,
4,152,1176,
4,108,1132,
4,69,1093,
252,93,-931,
248,0,-2048,
3,202,970,
5,91,1371,
5,32,1312,
4,234,1258,
4,186,1210,
4,144,1168,
4,101,1125,
4,60,1084,
2,233,745,
248,0,-2048,
250,54,-1482,
5,108,1388,
5,41,1321,
4,244,1268,
4,196,1220,
4,156,1180,
4,115,1139,
4,67,1091,
4,27,1051,
248,0,-2048,
248,0,-2048,
5,218,1498,
5,137,1417,
5,76,1356,
5,25,1305,
4,233,1257,
4,187,1211,
4,145,1169,
4,105,1129,
248,0,-2048,
248,0,-2048,
5,177,1457,
5,96,1376,
5,35,1315,
4,240,1264,
4,193,1217,
4,150,1174,
4,104,1128,
4,66,1090,
254,76,-436,
248,0,-2048,
251,252,-1028,
5,152,1432,
5,85,1365,
5,32,1312,
4,237,1261,
4,194,1218,
4,148,1172,
4,105,1129,
4,25,1049,
248,0,-2048,
248,0,-2048,
5,184,1464,
5,112,1392,
5,54,1334,
5,4,1284,
4,213,1237,
4,166,1190,
4,122,1146,
4,88,1112,
248,0,-2048,
248,0,-2048,
5,156,1436,
5,80,1360,
5,22,1302,
4,227,1251,
4,181,1205,
4,137,1161,
4,96,1120,
4,57,1081,
250,207,-1329,
248,0,-2048,
4,116,1140,
5,86,1366,
5,24,1304,
4,229,1253,
4,182,1206,
4,141,1165,
4,97,1121,
4,55,1079,
255,122,-134,
248,0,-2048,
248,206,-1842,
5,165,1445,
5,97,1377,
5,40,1320,
4,247,1271,
4,210,1234,
3,11,779,
4,139,1163,
2,74,586,
248,0,-2048,
248,0,-2048,
5,249,1529,
5,173,1453,
5,114,1394,
5,60,1340,
5,11,1291,
4,220,1244,
4,177,1201,
4,138,1162,
248,0,-2048,
