First Byte, Second Byte, Brainwave Value, 9
0,149,149,
1,45,301,
2,69,581,
2,38,550,
2,16,528,
1,213,469,
248,0,-2048,
0,8,8,
2,121,633,
2,83,595,
2,16,528,
252,180,-844,
2,88,600,
2,48,560,
2,21,533,
2,5,517,
254,73,-439,
2,2,514,
1,243,499,
1,216,472,
1,204,460,
252,163,-861,
1,244,500,
1,201,457,
1,179,435,
1,162,418,
253,239,-529,
250,254,-1282,
2,10,522,
1,216,472,
1,194,450,
253,131,-637,
1,99,355,
1,208,464,
1,179,435,
1,161,417,
255,116,-140,
248,0,-2048,
248,0,-2048,
3,199,967,
3,140,908,
254,157,-355,
248,0,-2048,
3,252,1020,
3,185,953,
3,139,907,
3,109,877,
248,227,-1821,
248,45,-2003,
3,246,1014,
3,181,949,
3,48,816,
248,0,-2048,
3,228,996,
3,217,985,
3,168,936,
3,131,899,
0,242,242,
1,57,313,
3,103,871,
3,54,822,
3,27,795,
248,6,-2042,
1,74,330,
3,87,855,
3,40,808,
3,8,776,
255,205,-51,
248,0,-2048,
249,211,-1581,
4,74,1098,
4,16,1040,
252,130,-894,
248,189,-1859,
4,96,1120,
4,27,1051,
3,236,1004,
3,201,969,
248,0,-2048,
248,0,-2048,
2,227,739,
5,147,1427,
0,71,71,
248,0,-2048,
4,113,1137,
6,36,1572,
5,219,1499,
5,162,1442,
251,171,-1109,
248,0,-2048,
2,54,566,
6,139,1675,
5,128,1408,
248,0,-2048,
249,231,-1561,
7,39,1831,
6,211,1747,
6,140,1676,
3,202,970,
248,0,-2048,
248,92,-1956,
7,103,1895,
7,23,1815,
248,0,-2048,
248,0,-2048,
7,228,2020,
7,129,1921,
7,51,1843,
6,245,1781,
248,0,-2048,
248,0,-2048,
7,178,1970,
7,82,1874,
255,196,-60,
248,0,-2048,
7,104,1896,
7,139,1931,
7,57,1849,
6,246,1782,
253,194,-574,
248,0,-2048,
7,60,1852,
6,217,1753,
5,186,1466,
248,0,-2048,
2,51,563,
7,8,1800,
6,182,1718,
6,115,1651,
2,90,602,
248,0,-2048,
4,101,1125,
6,184,1720,
6,113,1649,
248,0,-2048,
248,251,-1797,
7,11,1803,
6,179,1715,
6,107,1643,
6,26,1562,
253,207,-561,
5,232,1512,
5,247,1527,
5,183,1463,
252,243,-781,
248,0,-2048,
6,25,1561,
5,196,1476,
5,131,1411,
5,84,1364,
249,249,-1543,
251,231,-1049,
5,146,1426,
5,70,1350,
3,119,887,
248,0,-2048,
5,152,1432,
5,67,1347,
5,5,1285,
4,213,1237,
3,224,992,
4,136,1160,
4,85,1109,
4,41,1065,
4,11,1035,
250,142,-1394,
4,59,1083,
4,6,1030,
3,213,981,
3,176,944,
1,21,277,
255,101,-155,
3,177,945,
3,118,886,
3,83,851,
1,83,339,
2,197,709,
3,33,801,
2,250,762,
2,219,731,
2,108,620,
248,0,-2048,
252,142,-882,
3,115,883,
3,64,832,
1,48,304,
250,24,-1512,
3,98,866,
3,42,810,
3,5,773,
2,236,748,
248,6,-2042,
249,142,-1650,
3,114,882,
3,54,822,
2,250,762,
248,0,-2048,
3,121,889,
3,56,824,
3,17,785,
2,242,754,
251,155,-1125,
248,0,-2048,
1,37,293,
3,250,1018,
3,202,970,
248,147,-1901,
254,238,-274,
4,4,1028,
3,203,971,
3,162,930,
2,112,624,
248,0,-2048,
248,0,-2048,
5,16,1296,
4,201,1225,
252,67,-957,
248,0,-2048,
5,87,1367,
5,6,1286,
4,203,1227,
4,163,1187,
248,0,-2048,
248,0,-2048,
5,5,1285,
5,251,1531,
0,192,192,
248,0,-2048,
2,245,757,
6,148,1684,
6,71,1607,
6,10,1546,
252,20,-1004,
248,0,-2048,
252,106,-918,
7,33,1825,
6,89,1625,
248,0,-2048,
248,9,-2039,
7,172,1964,
7,83,1875,
7,8,1800,
5,74,1354,
248,0,-2048,
248,0,-2048,
7,216,2008,
7,133,1925,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,241,2033,
7,160,1952,
7,96,1888,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,224,2016,
252,159,-865,
248,0,-2048,
4,98,1122,
7,255,2047,
7,252,2044,
7,180,1972,
252,58,-966,
248,0,-2048,
5,184,1464,
7,255,2047,
5,151,1431,
248,0,-2048,
252,84,-940,
7,255,2047,
7,255,2047,
7,225,2017,
3,93,861,
248,0,-2048,
249,223,-1569,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,169,1961,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,71,-1977,
248,0,-2048,
7,195,1987,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
0,70,70,
248,0,-2048,
253,196,-572,
7,255,2047,
7,255,2047,
7,255,2047,
1,35,291,
248,0,-2048,
254,109,-403,
7,255,2047,
7,135,1927,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,64,1856,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,30,-738,
248,0,-2048,
2,65,577,
7,255,2047,
7,255,2047,
7,255,2047,
252,214,-810,
248,0,-2048,
5,150,1430,
7,255,2047,
5,130,1410,
248,0,-2048,
249,198,-1594,
7,255,2047,
7,255,2047,
7,255,2047,
4,4,1028,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
6,213,1749,
7,255,2047,
7,255,2047,
7,255,2047,
250,22,-1514,
248,0,-2048,
7,255,2047,
7,255,2047,
2,92,604,
248,0,-2048,
253,67,-701,
7,255,2047,
7,255,2047,
7,255,2047,
1,151,407,
248,0,-2048,
252,45,-979,
7,255,2047,
7,204,1996,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,242,2034,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,164,1956,
7,255,2047,
251,188,-1092,
248,0,-2048,
0,72,72,
7,255,2047,
7,255,2047,
7,255,2047,
254,155,-357,
248,0,-2048,
2,23,535,
7,255,2047,
5,20,1300,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,36,1572,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,122,-1926,
248,0,-2048,
4,214,1238,
7,255,2047,
7,255,2047,
7,255,2047,
249,123,-1669,
248,0,-2048,
5,120,1400,
7,255,2047,
1,225,481,
248,0,-2048,
250,172,-1364,
7,255,2047,
7,255,2047,
7,255,2047,
3,213,981,
248,0,-2048,
254,122,-390,
7,255,2047,
7,200,1992,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,203,1995,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
252,239,-785,
248,0,-2048,
254,130,-382,
7,255,2047,
7,255,2047,
7,255,2047,
0,103,103,
248,0,-2048,
3,179,947,
7,255,2047,
6,144,1680,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,241,1777,
248,0,-2048,
251,130,-1150,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,78,-1970,
248,0,-2048,
5,200,1480,
7,255,2047,
7,255,2047,
7,255,2047,
248,89,-1959,
248,0,-2048,
4,5,1029,
7,255,2047,
1,105,361,
248,0,-2048,
250,10,-1526,
7,255,2047,
7,255,2047,
7,255,2047,
4,201,1225,
248,0,-2048,
1,50,306,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,188,1980,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
253,124,-644,
248,0,-2048,
0,167,167,
7,255,2047,
7,255,2047,
