First Byte, Second Byte, Brainwave Value, 101
5, 154, 1434 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
249, 6, -1786 
248, 0, -2048 
248, 44, -2004 
7, 255, 2047 
7, 255, 2047 
252, 162, -862 
248, 0, -2048 
248, 0, -2048 
255, 15, -241 
7, 181, 1973 
249, 78, -1714 
248, 0, -2048 
249, 38, -1754 
7, 255, 2047 
7, 255, 2047 
6, 237, 1773 
248, 0, -2048 
248, 0, -2048 
0, 7, 7 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
255, 106, -150 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 171, -1877 
248, 0, -2048 
248, 0, -2048 
248, 6, -2042 
255, 11, -245 
7, 255, 2047 
7, 255, 2047 
255, 60, -196 
248, 0, -2048 
248, 0, -2048 
254, 231, -281 
0, 169, 169 
248, 0, -2048 
248, 0, -2048 
249, 20, -1772 
7, 255, 2047 
7, 255, 2047 
7, 27, 1819 
248, 0, -2048 
248, 0, -2048 
1, 16, 272 
7, 255, 2047 
0, 61, 61 
248, 0, -2048 
248, 100, -1948 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
0, 177, 177 
7, 255, 2047 
7, 255, 2047 
248, 82, -1966 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 242, 2034 
248, 0, -2048 
248, 0, -2048 
252, 232, -792 
7, 255, 2047 
7, 255, 2047 
251, 188, -1092 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
248, 82, -1966 
248, 0, -2048 
248, 155, -1893 
7, 255, 2047 
7, 255, 2047 
4, 183, 1207 
248, 0, -2048 
248, 0, -2048 
3, 69, 837 
7, 255, 2047 
253, 26, -742 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 229, -1051 
7, 255, 2047 
3, 115, 883 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 109, -1939 
7, 255, 2047 
7, 255, 2047 
250, 29, -1507 
248, 0, -2048 
4, 186, 1210 
7, 255, 2047 
7, 255, 2047 
251, 205, -1075 
248, 0, -2048 
248, 0, -2048 
6, 155, 1691 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
1, 101, 357 
248, 0, -2048 
248, 0, -2048 
248, 69, -1979 
0, 108, 108 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 196, -1340 
7, 255, 2047 
253, 124, -644 
248, 0, -2048 
248, 0, -2048 
4, 247, 1271 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
6, 8, 1544 
248, 0, -2048 
248, 0, -2048 
248, 197, -1851 
7, 255, 2047 
7, 255, 2047 
248, 206, -1842 
248, 0, -2048 
248, 0, -2048 
254, 163, -349 
2, 155, 667 
248, 0, -2048 
248, 0, -2048 
252, 219, -805 
7, 255, 2047 
7, 255, 2047 
4, 235, 1259 
248, 0, -2048 
248, 0, -2048 
