First Byte, Second Byte, Brainwave Value, 93
248, 0, -2048 
248, 0, -2048 
255, 79, -177 
7, 255, 2047 
251, 231, -1049 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
250, 187, -1349 
7, 255, 2047 
0, 164, 164 
248, 0, -2048 
248, 0, -2048 
252, 67, -957 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 9, 1545 
3, 99, 867 
248, 0, -2048 
248, 0, -2048 
253, 2, -766 
7, 255, 2047 
7, 255, 2047 
254, 234, -278 
248, 0, -2048 
248, 0, -2048 
1, 187, 443 
2, 88, 600 
248, 0, -2048 
248, 0, -2048 
248, 10, -2038 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 254, 2046 
248, 0, -2048 
248, 157, -1891 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
253, 251, -517 
7, 255, 2047 
7, 255, 2047 
252, 182, -842 
248, 0, -2048 
5, 228, 1508 
7, 255, 2047 
7, 255, 2047 
248, 140, -1908 
248, 0, -2048 
248, 0, -2048 
6, 196, 1732 
5, 212, 1492 
248, 0, -2048 
248, 0, -2048 
248, 187, -1861 
7, 255, 2047 
7, 255, 2047 
3, 124, 892 
248, 0, -2048 
248, 0, -2048 
5, 121, 1401 
7, 255, 2047 
248, 171, -1877 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 123, -1925 
6, 52, 1588 
249, 13, -1779 
248, 0, -2048 
248, 0, -2048 
2, 253, 765 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
249, 24, -1768 
248, 0, -2048 
5, 229, 1509 
7, 255, 2047 
7, 255, 2047 
254, 59, -453 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
253, 61, -707 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
5, 82, 1362 
248, 0, -2048 
248, 0, -2048 
248, 14, -2034 
0, 88, 88 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
2, 39, 551 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
6, 41, 1577 
251, 137, -1143 
248, 0, -2048 
248, 0, -2048 
0, 152, 152 
7, 255, 2047 
7, 255, 2047 
248, 59, -1989 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
250, 237, -1299 
248, 0, -2048 
1, 232, 488 
7, 255, 2047 
7, 255, 2047 
2, 203, 715 
248, 0, -2048 
248, 0, -2048 
2, 0, 512 
7, 255, 2047 
248, 60, -1988 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
252, 87, -937 
7, 255, 2047 
251, 198, -1082 
248, 0, -2048 
248, 0, -2048 
6, 156, 1692 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
5, 64, 1344 
248, 0, -2048 
248, 0, -2048 
3, 40, 808 
7, 255, 2047 
7, 255, 2047 
253, 202, -566 
248, 0, -2048 
248, 0, -2048 
5, 68, 1348 
5, 18, 1298 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
6, 11, 1547 
248, 0, -2048 
248, 0, -2048 
0, 170, 170 
7, 255, 2047 
252, 105, -919 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 30, -1250 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 70, 1862 
248, 0, -2048 
248, 0, -2048 
250, 247, -1289 
7, 255, 2047 
7, 255, 2047 
0, 228, 228 
248, 0, -2048 
248, 0, -2048 
5, 38, 1318 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
3, 140, 908 
7, 255, 2047 
6, 196, 1732 
248, 0, -2048 
248, 0, -2048 
249, 57, -1735 
5, 213, 1493 
248, 18, -2030 
248, 0, -2048 
248, 0, -2048 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
251, 152, -1128 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
5, 65, 1345 
7, 255, 2047 
7, 255, 2047 
251, 223, -1057 
248, 0, -2048 
