First Byte, Second Byte, Brainwave Value, 14
7,255,2047,
248,0,-2048,
248,0,-2048,
249,151,-1641,
7,255,2047,
3,178,946,
3,153,921,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,165,1701,
5,210,1490,
1,66,322,
7,255,2047,
7,173,1965,
7,85,1877,
7,255,2047,
250,108,-1428,
248,0,-2048,
248,0,-2048,
248,52,-1996,
248,239,-1809,
248,0,-2048,
7,93,1885,
7,255,2047,
7,255,2047,
7,255,2047,
7,227,2019,
248,0,-2048,
248,0,-2048,
2,0,512,
7,255,2047,
2,86,598,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,179,-845,
248,0,-2048,
251,149,-1131,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,137,649,
0,176,176,
253,62,-706,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,14,-498,
248,0,-2048,
248,0,-2048,
4,73,1097,
6,236,1772,
254,165,-347,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,117,1397,
248,0,-2048,
248,0,-2048,
1,236,492,
7,255,2047,
4,34,1058,
7,255,2047,
7,255,2047,
7,255,2047,
7,229,2021,
7,162,1954,
248,0,-2048,
248,0,-2048,
252,223,-801,
7,255,2047,
5,54,1334,
7,115,1907,
7,255,2047,
2,64,576,
7,200,1992,
7,106,1898,
248,0,-2048,
248,0,-2048,
248,0,-2048,
255,172,-84,
253,135,-633,
253,78,-690,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,191,-577,
248,0,-2048,
248,0,-2048,
6,108,1644,
7,108,1900,
255,239,-17,
7,255,2047,
254,245,-267,
248,0,-2048,
7,255,2047,
252,220,-804,
248,0,-2048,
248,0,-2048,
248,0,-2048,
253,73,-695,
248,0,-2048,
7,184,1976,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,137,-1911,
3,75,843,
249,19,-1773,
254,130,-382,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,243,2035,
6,10,1546,
5,244,1524,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
249,29,-1763,
248,0,-2048,
248,0,-2048,
251,125,-1155,
251,137,-1143,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
4,136,1160,
248,0,-2048,
248,0,-2048,
250,234,-1302,
2,56,568,
249,250,-1542,
7,255,2047,
7,255,2047,
248,0,-2048,
7,255,2047,
2,36,548,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,152,-1640,
248,0,-2048,
253,217,-551,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,63,-1217,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
251,78,-1202,
248,0,-2048,
248,0,-2048,
6,66,1602,
4,234,1258,
255,169,-87,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
1,214,470,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,37,1061,
7,255,2047,
5,92,1372,
7,255,2047,
6,103,1639,
248,0,-2048,
252,104,-920,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,182,1974,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,186,1978,
7,116,1908,
3,208,976,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,189,1981,
7,118,1910,
253,189,-579,
248,0,-2048,
4,10,1034,
7,255,2047,
7,184,1976,
7,112,1904,
7,39,1831,
6,227,1763,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
3,134,902,
7,183,1975,
6,8,1544,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,199,1991,
7,119,1911,
7,53,1845,
250,186,-1350,
248,0,-2048,
251,76,-1204,
248,0,-2048,
248,0,-2048,
5,228,1508,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,235,2027,
7,163,1955,
7,90,1882,
252,25,-999,
248,0,-2048,
1,41,297,
7,255,2047,
7,197,1989,
7,121,1913,
7,45,1837,
6,244,1780,
250,92,-1444,
5,251,1531,
250,83,-1453,
248,0,-2048,
250,103,-1433,
7,254,2046,
7,168,1960,
7,92,1884,
7,21,1813,
6,216,1752,
250,185,-1351,
1,146,402,
1,12,268,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,188,1980,
7,115,1907,
7,38,1830,
6,230,1766,
250,42,-1494,
248,0,-2048,
254,84,-428,
248,0,-2048,
248,0,-2048,
7,65,1857,
7,255,2047,
7,255,2047,
7,255,2047,
7,201,1993,
4,187,1211,
254,153,-359,
7,141,1933,
248,0,-2048,
248,0,-2048,
1,93,349,
7,255,2047,
7,250,2042,
7,172,1964,
7,97,1889,
6,21,1557,
248,0,-2048,
7,38,1830,
251,35,-1245,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,200,1992,
7,122,1914,
7,59,1851,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,105,-407,
249,24,-1768,
2,72,584,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,182,1462,
248,0,-2048,
1,7,263,
248,0,-2048,
248,0,-2048,
3,228,996,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,235,2027,
7,166,1958,
7,91,1883,
0,118,118,
248,0,-2048,
255,223,-33,
7,255,2047,
7,172,1964,
7,99,1891,
7,28,1820,
6,227,1763,
248,0,-2048,
253,8,-760,
250,164,-1372,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,228,2020,
7,150,1942,
7,82,1874,
6,52,1588,
6,236,1772,
5,202,1482,
248,0,-2048,
248,0,-2048,
7,251,2043,
7,154,1946,
7,81,1873,
7,7,1799,
6,197,1733,
6,138,1674,
6,73,1609,
6,21,1557,
249,21,-1771,
248,0,-2048,
7,22,1814,
6,201,1737,
6,130,1666,
6,66,1602,
6,6,1542,
5,214,1494,
5,152,1432,
5,106,1386,
252,8,-1016,
248,0,-2048,
3,8,776,
6,101,1637,
6,29,1565,
5,225,1505,
5,168,1448,
5,121,1401,
248,0,-2048,
251,50,-1230,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,137,1929,
7,52,1844,
6,235,1771,
6,168,1704,
6,112,1648,
252,94,-930,
4,60,1084,
4,136,1160,
248,0,-2048,
248,0,-2048,
7,155,1947,
7,61,1853,
6,246,1782,
6,177,1713,
6,115,1651,
4,116,1140,
1,10,266,
6,16,1552,
248,0,-2048,
248,0,-2048,
7,68,1860,
7,34,1826,
6,215,1751,
6,148,1684,
6,86,1622,
4,192,1216,
248,0,-2048,
254,66,-446,
248,0,-2048,
248,0,-2048,
254,124,-388,
7,255,2047,
7,249,2041,
7,172,1964,
7,99,1891,
7,39,1831,
254,72,-440,
7,11,1803,
254,137,-375,
248,0,-2048,
249,137,-1655,
7,220,2012,
7,136,1928,
7,61,1853,
6,246,1782,
6,187,1723,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,227,2019,
7,162,1954,
7,87,1879,
7,24,1816,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,179,1971,
7,102,1894,
7,28,1820,
6,217,1753,
5,153,1433,
254,170,-342,
6,154,1690,
248,0,-2048,
248,0,-2048,
1,161,417,
7,129,1921,
7,50,1842,
6,234,1770,
6,167,1703,
4,212,1236,
248,0,-2048,
253,174,-594,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,250,2042,
7,172,1964,
7,107,1899,
255,46,-210,
7,76,1868,
5,105,1385,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,186,1978,
7,113,1905,
7,37,1829,
6,228,1764,
252,71,-953,
248,162,-1886,
4,171,1195,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,213,2005,
7,134,1926,
7,61,1853,
2,74,586,
248,230,-1818,
7,69,1861,
248,0,-2048,
248,0,-2048,
2,22,534,
7,255,2047,
7,210,2002,
7,134,1926,
7,57,1849,
6,240,1776,
251,168,-1112,
7,8,1800,
252,246,-778,
248,0,-2048,
250,246,-1290,
7,217,2009,
7,132,1924,
7,59,1851,
6,243,1779,
