First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,125,-1411,
248,0,-2048,
255,54,-202,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,24,-2024,
248,0,-2048,
250,231,-1305,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,73,73,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,71,-1977,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,212,2004,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
6,115,1651,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
254,69,-443,
3,230,998,
253,28,-740,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,11,-2037,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,54,54,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,149,1173,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,107,-1941,
248,0,-2048,
0,66,66,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,62,-1730,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,7,-1017,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,94,-930,
248,72,-1976,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,125,-1667,
248,0,-2048,
1,120,376,
7,255,2047,
4,104,1128,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,29,-483,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,9,-1783,
248,47,-2001,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,200,1992,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,98,-1694,
248,0,-2048,
5,113,1393,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,71,-1721,
248,0,-2048,
255,154,-102,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
249,29,-1763,
248,0,-2048,
249,246,-1546,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,134,-890,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
6,252,1788,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,77,-1971,
248,0,-2048,
5,108,1388,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
2,92,604,
253,249,-519,
6,149,1685,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,246,-1802,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
254,51,-461,
248,0,-2048,
248,0,-2048,
249,46,-1746,
252,111,-913,
250,29,-1507,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
2,202,714,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,100,-1948,
248,0,-2048,
6,230,1766,
7,255,2047,
248,0,-2048,
252,7,-1017,
251,100,-1180,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,93,-1955,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
5,67,1347,
7,255,2047,
7,255,2047,
253,71,-697,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
251,4,-1276,
2,217,729,
252,93,-931,
7,255,2047,
7,255,2047,
5,247,1527,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,41,-2007,
248,0,-2048,
0,253,253,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,41,-2007,
248,0,-2048,
248,0,-2048,
250,174,-1362,
249,139,-1653,
251,102,-1178,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
0,70,70,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,2,-1534,
249,54,-1738,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,140,1420,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
252,102,-922,
249,221,-1571,
2,189,701,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,109,-1939,
253,11,-757,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
255,56,-200,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,126,-1410,
249,121,-1671,
7,255,2047,
253,246,-522,
252,138,-886,
7,255,2047,
1,219,475,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
4,54,1078,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
0,112,112,
253,11,-757,
4,216,1240,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,185,-1863,
249,175,-1617,
254,59,-453,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
252,123,-901,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
5,120,1400,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
1,236,492,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
250,217,-1319,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,186,-1862,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
253,111,-657,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
