First Byte, Second Byte, Brainwave Value, 105
255, 116, -140 
249, 100, -1692 
249, 179, -1613 
249, 246, -1546 
250, 52, -1484 
250, 108, -1428 
250, 165, -1371 
251, 93, -1187 
252, 201, -823 
7, 255, 2047 
7, 215, 2007 
249, 210, -1582 
250, 27, -1509 
250, 93, -1443 
250, 153, -1383 
250, 205, -1331 
251, 2, -1278 
251, 252, -1028 
254, 166, -346 
7, 255, 2047 
7, 255, 2047 
249, 171, -1621 
249, 250, -1542 
250, 62, -1474 
250, 124, -1412 
250, 180, -1356 
250, 231, -1305 
251, 39, -1241 
1, 33, 289 
7, 255, 2047 
7, 255, 2047 
250, 102, -1434 
249, 179, -1613 
249, 251, -1541 
250, 60, -1476 
250, 118, -1418 
250, 172, -1364 
250, 228, -1308 
252, 252, -772 
5, 118, 1398 
7, 255, 2047 
2, 129, 641 
249, 187, -1605 
250, 6, -1530 
250, 71, -1465 
250, 131, -1405 
250, 185, -1351 
250, 237, -1299 
254, 98, -414 
4, 176, 1200 
7, 255, 2047 
7, 255, 2047 
249, 103, -1689 
249, 183, -1609 
249, 252, -1540 
250, 58, -1478 
250, 116, -1420 
250, 170, -1366 
252, 13, -1011 
4, 74, 1098 
7, 255, 2047 
7, 255, 2047 
249, 6, -1786 
249, 86, -1706 
249, 159, -1633 
249, 227, -1565 
250, 30, -1506 
250, 89, -1447 
250, 151, -1385 
1, 220, 476 
7, 255, 2047 
7, 255, 2047 
251, 244, -1036 
249, 34, -1758 
249, 110, -1682 
249, 182, -1610 
249, 244, -1548 
250, 46, -1490 
250, 107, -1429 
0, 117, 117 
7, 255, 2047 
7, 255, 2047 
5, 132, 1412 
248, 248, -1800 
249, 73, -1719 
249, 143, -1649 
249, 210, -1582 
250, 13, -1523 
250, 73, -1463 
251, 141, -1139 
250, 186, -1350 
7, 255, 2047 
6, 22, 1558 
250, 23, -1513 
250, 101, -1435 
250, 167, -1369 
250, 223, -1313 
251, 20, -1260 
251, 68, -1212 
252, 10, -1014 
2, 84, 596 
7, 255, 2047 
7, 255, 2047 
249, 163, -1629 
249, 230, -1562 
250, 43, -1493 
250, 105, -1431 
250, 162, -1374 
250, 215, -1321 
251, 14, -1266 
255, 187, -69 
1, 99, 355 
7, 255, 2047 
251, 21, -1259 
250, 73, -1463 
250, 146, -1390 
250, 206, -1330 
251, 5, -1275 
251, 55, -1225 
251, 105, -1175 
1, 49, 305 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 143, -1649 
249, 220, -1572 
250, 31, -1505 
250, 92, -1444 
250, 149, -1387 
250, 202, -1334 
253, 130, -638 
3, 112, 880 
7, 255, 2047 
7, 255, 2047 
249, 62, -1730 
249, 146, -1646 
249, 216, -1576 
250, 24, -1512 
250, 84, -1452 
250, 138, -1398 
251, 22, -1258 
3, 23, 791 
7, 255, 2047 
7, 255, 2047 
249, 83, -1709 
249, 70, -1722 
249, 143, -1649 
249, 213, -1579 
250, 19, -1517 
250, 75, -1461 
250, 136, -1400 
255, 114, -142 
7, 255, 2047 
7, 255, 2047 
255, 157, -99 
249, 60, -1732 
249, 139, -1653 
249, 207, -1585 
250, 13, -1523 
250, 73, -1463 
250, 131, -1405 
253, 194, -574 
4, 74, 1098 
7, 255, 2047 
7, 255, 2047 
249, 47, -1745 
249, 130, -1662 
249, 200, -1592 
250, 9, -1527 
250, 68, -1468 
250, 123, -1413 
251, 248, -1032 
2, 118, 630 
7, 255, 2047 
7, 255, 2047 
249, 10, -1782 
249, 92, -1700 
249, 166, -1626 
249, 233, -1559 
250, 37, -1499 
250, 92, -1444 
250, 169, -1367 
253, 169, -599 
7, 255, 2047 
7, 255, 2047 
249, 159, -1633 
249, 152, -1640 
249, 226, -1566 
250, 36, -1500 
250, 93, -1443 
250, 150, -1386 
250, 205, -1331 
254, 200, -312 
7, 255, 2047 
7, 255, 2047 
2, 153, 665 
249, 123, -1669 
249, 199, -1593 
250, 10, -1526 
250, 72, -1464 
250, 127, -1409 
250, 184, -1352 
253, 51, -717 
251, 126, -1154 
7, 255, 2047 
6, 65, 1601 
250, 53, -1483 
250, 131, -1405 
250, 195, -1341 
250, 250, -1286 
251, 44, -1236 
251, 92, -1188 
252, 180, -844 
3, 102, 870 
7, 255, 2047 
7, 255, 2047 
249, 173, -1619 
249, 251, -1541 
