First Byte, Second Byte, Brainwave Value, 5
253,90,-678,
253,117,-651,
253,148,-620,
7,255,2047,
3,231,999,
252,125,-899,
252,179,-845,
252,219,-805,
252,254,-770,
253,29,-739,
253,59,-709,
253,87,-681,
253,117,-651,
7,255,2047,
7,255,2047,
252,139,-885,
252,194,-830,
252,236,-788,
253,18,-750,
253,47,-721,
253,76,-692,
253,104,-664,
253,132,-636,
4,237,1261,
7,255,2047,
252,99,-925,
252,154,-870,
252,201,-823,
252,238,-786,
253,18,-750,
253,46,-722,
253,74,-694,
253,102,-666,
255,25,-231,
7,255,2047,
252,166,-858,
252,115,-909,
252,164,-860,
252,205,-819,
252,239,-785,
253,14,-754,
253,44,-724,
253,73,-695,
253,106,-662,
7,255,2047,
2,39,551,
252,94,-930,
252,149,-875,
252,189,-835,
252,228,-796,
253,4,-764,
253,34,-734,
253,61,-707,
253,92,-676,
7,255,2047,
7,255,2047,
252,90,-934,
252,146,-878,
252,189,-835,
252,227,-797,
253,5,-763,
253,35,-733,
253,62,-706,
253,91,-677,
6,56,1592,
7,255,2047,
252,58,-966,
252,117,-907,
252,165,-859,
252,203,-821,
252,237,-787,
253,13,-755,
253,43,-725,
253,71,-697,
254,167,-345,
7,255,2047,
252,92,-932,
252,127,-897,
252,179,-845,
252,218,-806,
252,252,-772,
253,27,-741,
253,57,-711,
253,85,-683,
253,119,-649,
7,255,2047,
0,243,243,
252,108,-916,
252,159,-865,
252,202,-822,
252,237,-787,
253,13,-755,
253,44,-724,
253,72,-696,
253,103,-665,
7,255,2047,
7,255,2047,
252,89,-935,
252,143,-881,
252,188,-836,
252,226,-798,
253,3,-765,
253,31,-737,
253,61,-707,
253,90,-678,
6,130,1666,
7,255,2047,
252,76,-948,
252,135,-889,
252,181,-843,
252,219,-805,
252,253,-771,
253,27,-741,
253,57,-711,
253,85,-683,
0,201,201,
7,255,2047,
252,53,-971,
252,105,-919,
252,154,-870,
252,196,-828,
252,231,-793,
253,6,-762,
253,36,-732,
253,63,-705,
253,172,-596,
7,255,2047,
255,175,-81,
252,58,-966,
252,110,-914,
252,154,-870,
252,190,-834,
252,226,-798,
252,255,-769,
253,28,-740,
253,61,-707,
7,255,2047,
7,72,1864,
252,30,-994,
252,86,-938,
252,132,-892,
252,171,-853,
252,205,-819,
252,237,-787,
253,12,-756,
253,43,-725,
7,255,2047,
7,255,2047,
251,247,-1033,
252,51,-973,
252,99,-925,
252,139,-885,
252,175,-849,
252,210,-814,
252,242,-782,
253,15,-753,
2,10,522,
7,255,2047,
251,243,-1037,
252,46,-978,
252,98,-926,
252,139,-885,
252,175,-849,
252,211,-813,
252,243,-781,
253,15,-753,
253,132,-636,
7,255,2047,
254,18,-494,
252,44,-980,
252,99,-925,
252,141,-883,
252,180,-844,
252,214,-810,
252,246,-778,
253,21,-747,
253,54,-714,
7,255,2047,
5,180,1460,
252,38,-986,
252,93,-931,
252,138,-886,
252,178,-846,
252,212,-812,
252,244,-780,
253,19,-749,
253,50,-718,
7,180,1972,
7,255,2047,
252,67,-957,
252,123,-901,
252,169,-855,
252,207,-817,
252,243,-781,
253,19,-749,
253,45,-723,
253,74,-694,
0,172,172,
7,255,2047,
252,99,-925,
252,157,-867,
252,204,-820,
252,244,-780,
253,20,-748,
253,51,-717,
253,78,-690,
253,105,-663,
253,201,-567,
7,255,2047,
253,115,-653,
252,150,-874,
252,199,-825,
252,238,-786,
253,18,-750,
253,46,-722,
253,76,-692,
253,103,-665,
253,134,-634,
7,255,2047,
3,160,928,
252,156,-868,
252,207,-817,
252,249,-775,
253,27,-741,
253,58,-710,
253,87,-681,
253,114,-654,
253,140,-628,
7,255,2047,
7,255,2047,
252,146,-878,
252,200,-824,
252,244,-780,
253,23,-745,
253,54,-714,
253,83,-685,
253,109,-659,
253,136,-632,
2,16,528,
7,255,2047,
252,153,-871,
252,211,-813,
252,253,-771,
253,35,-733,
253,66,-702,
253,93,-675,
253,120,-648,
253,146,-622,
254,15,-497,
7,255,2047,
252,226,-798,
252,212,-812,
253,3,-765,
253,39,-729,
253,71,-697,
253,100,-668,
253,126,-642,
253,151,-617,
253,181,-587,
7,255,2047,
1,253,509,
252,204,-820,
252,254,-770,
253,38,-730,
253,71,-697,
253,100,-668,
253,125,-643,
253,152,-616,
253,179,-589,
7,255,2047,
7,255,2047,
252,181,-843,
252,233,-791,
253,20,-748,
253,53,-715,
253,83,-685,
253,109,-659,
253,136,-632,
253,162,-606,
3,147,915,
7,255,2047,
252,170,-854,
252,227,-797,
253,13,-755,
253,51,-717,
253,79,-689,
253,108,-660,
253,134,-634,
253,158,-610,
254,185,-327,
7,255,2047,
252,180,-844,
252,205,-819,
252,252,-772,
253,35,-733,
253,67,-701,
253,94,-674,
253,121,-647,
253,147,-621,
253,175,-593,
7,255,2047,
0,216,216,
252,199,-825,
252,249,-775,
253,31,-737,
253,66,-702,
253,94,-674,
253,121,-647,
253,148,-620,
253,173,-595,
7,255,2047,
7,255,2047,
252,183,-841,
252,235,-789,
253,21,-747,
253,54,-714,
253,84,-684,
253,110,-658,
253,137,-631,
253,164,-604,
4,231,1255,
7,255,2047,
252,165,-859,
252,219,-805,
253,7,-761,
253,43,-725,
253,74,-694,
253,102,-666,
253,127,-641,
253,153,-615,
255,57,-199,
7,255,2047,
252,154,-870,
252,203,-821,
252,250,-774,
253,31,-737,
253,63,-705,
253,92,-676,
253,119,-649,
253,143,-625,
253,174,-594,
7,255,2047,
255,77,-179,
252,204,-820,
252,253,-771,
253,37,-731,
253,69,-699,
253,99,-669,
253,124,-644,
253,150,-618,
253,178,-590,
7,255,2047,
6,244,1780,
252,183,-841,
252,234,-790,
253,20,-748,
253,53,-715,
253,84,-684,
253,110,-658,
253,137,-631,
253,163,-605,
5,129,1409,
7,255,2047,
252,189,-835,
252,244,-780,
253,30,-738,
253,63,-705,
253,93,-675,
253,121,-647,
253,147,-621,
253,171,-597,
255,239,-17,
7,255,2047,
252,179,-845,
252,234,-790,
253,23,-745,
253,59,-709,
253,90,-678,
253,118,-650,
253,142,-626,
253,168,-600,
253,201,-567,
7,255,2047,
254,60,-452,
252,234,-790,
253,25,-743,
253,62,-706,
253,93,-675,
253,122,-646,
253,148,-620,
253,171,-597,
253,200,-568,
7,255,2047,
5,153,1433,
252,203,-821,
252,252,-772,
253,38,-730,
253,71,-697,
253,100,-668,
253,125,-643,
253,151,-617,
253,175,-593,
7,201,1993,
7,255,2047,
252,180,-844,
252,233,-791,
253,20,-748,
253,54,-714,
253,84,-684,
253,110,-658,
253,137,-631,
253,163,-605,
0,246,246,
7,255,2047,
252,168,-856,
252,223,-801,
253,12,-756,
253,50,-718,
253,78,-690,
253,106,-662,
253,134,-634,
253,158,-610,
253,216,-552,
7,255,2047,
253,173,-595,
252,207,-817,
252,255,-769,
253,39,-729,
