First Byte, Second Byte, Brainwave Value, 2
253,20,-748,
253,52,-716,
7,255,2047,
7,255,2047,
252,19,-1005,
252,74,-950,
252,121,-903,
252,159,-865,
252,196,-828,
252,229,-795,
253,4,-764,
253,35,-733,
6,229,1765,
7,255,2047,
252,4,-1020,
252,61,-963,
252,110,-914,
252,152,-872,
252,187,-837,
252,221,-803,
252,251,-773,
253,26,-742,
254,140,-372,
7,255,2047,
252,59,-965,
252,82,-942,
252,133,-891,
252,173,-851,
252,211,-813,
252,244,-780,
253,18,-750,
253,45,-723,
253,78,-690,
7,255,2047,
1,108,364,
252,105,-919,
252,158,-866,
252,201,-823,
252,236,-788,
253,12,-756,
253,43,-725,
253,71,-697,
253,102,-666,
7,255,2047,
7,255,2047,
252,67,-957,
252,121,-903,
252,167,-857,
252,205,-819,
252,238,-786,
253,13,-755,
253,43,-725,
253,72,-696,
3,24,792,
7,255,2047,
252,69,-955,
252,126,-898,
252,174,-850,
252,214,-810,
252,248,-776,
253,23,-745,
253,53,-715,
253,79,-689,
254,89,-423,
7,255,2047,
253,89,-679,
252,90,-934,
252,140,-884,
252,182,-842,
252,218,-806,
252,251,-773,
253,25,-743,
253,54,-714,
253,87,-681,
7,255,2047,
4,226,1250,
252,82,-942,
252,135,-889,
252,180,-844,
252,216,-808,
252,249,-775,
253,23,-745,
253,53,-715,
253,84,-684,
7,255,2047,
7,255,2047,
252,72,-952,
252,130,-894,
252,174,-850,
252,214,-810,
252,247,-777,
253,22,-746,
253,52,-716,
253,78,-690,
1,84,340,
7,255,2047,
252,67,-957,
252,125,-899,
252,173,-851,
252,214,-810,
252,248,-776,
253,23,-745,
253,53,-715,
253,79,-689,
253,165,-603,
7,255,2047,
254,146,-366,
252,100,-924,
252,150,-874,
252,191,-833,
252,228,-796,
253,5,-763,
253,35,-733,
253,61,-707,
253,93,-675,
7,255,2047,
6,224,1760,
252,86,-938,
252,140,-884,
252,185,-839,
252,220,-804,
252,254,-770,
253,29,-739,
253,57,-711,
253,87,-681,
7,185,1977,
7,255,2047,
252,59,-965,
252,118,-906,
252,164,-860,
252,202,-822,
252,237,-787,
253,12,-756,
253,42,-726,
253,71,-697,
255,78,-178,
7,255,2047,
252,70,-954,
252,119,-905,
252,168,-856,
252,207,-817,
252,244,-780,
253,19,-749,
253,47,-721,
253,76,-692,
253,115,-653,
7,255,2047,
1,54,310,
252,87,-937,
252,139,-885,
252,182,-842,
252,218,-806,
252,251,-773,
253,26,-742,
253,54,-714,
253,86,-682,
7,255,2047,
7,255,2047,
252,60,-964,
252,117,-907,
252,163,-861,
252,200,-824,
252,234,-790,
253,9,-759,
253,39,-729,
253,68,-700,
5,204,1484,
7,255,2047,
252,40,-984,
252,99,-925,
252,147,-877,
252,186,-838,
252,221,-803,
