First Byte, Second Byte, Brainwave Value, 12
253,8,-760,
253,39,-729,
253,69,-699,
253,95,-673,
253,123,-645,
3,105,873,
7,255,2047,
252,109,-915,
252,168,-856,
252,214,-810,
252,251,-773,
253,28,-740,
253,58,-710,
253,87,-681,
253,115,-653,
253,250,-518,
7,255,2047,
253,4,-764,
252,164,-860,
252,213,-811,
252,251,-773,
253,28,-740,
253,59,-709,
253,87,-681,
253,111,-657,
253,143,-625,
7,255,2047,
4,12,1036,
252,141,-883,
252,195,-829,
252,235,-789,
253,14,-754,
253,45,-723,
253,74,-694,
253,102,-666,
253,131,-637,
7,255,2047,
7,255,2047,
252,125,-899,
252,182,-842,
252,223,-801,
253,5,-763,
253,38,-730,
253,67,-701,
253,93,-675,
253,120,-648,
2,29,541,
7,255,2047,
252,106,-918,
252,166,-858,
252,212,-812,
252,250,-774,
253,26,-742,
253,57,-711,
253,85,-683,
253,110,-658,
253,154,-614,
7,255,2047,
253,124,-644,
252,187,-837,
252,236,-788,
253,19,-749,
253,52,-716,
253,82,-686,
253,107,-661,
253,134,-634,
253,163,-605,
7,255,2047,
4,231,1255,
252,180,-844,
252,230,-794,
253,14,-754,
253,50,-718,
253,78,-690,
253,106,-662,
253,133,-635,
253,158,-610,
7,255,2047,
7,255,2047,
252,157,-867,
252,212,-812,
252,254,-770,
253,34,-734,
253,63,-705,
253,93,-675,
253,120,-648,
253,146,-622,
0,202,202,
7,255,2047,
252,139,-885,
252,197,-827,
252,243,-781,
253,24,-744,
253,56,-712,
253,84,-684,
253,110,-658,
253,137,-631,
253,179,-589,
7,255,2047,
254,67,-445,
252,187,-837,
252,235,-789,
253,20,-748,
253,52,-716,
253,82,-686,
253,107,-661,
253,134,-634,
253,163,-605,
7,255,2047,
6,26,1562,
252,170,-854,
252,221,-803,
253,7,-761,
253,42,-726,
253,71,-697,
253,100,-668,
253,125,-643,
253,152,-616,
7,211,2003,
7,255,2047,
252,135,-889,
252,189,-835,
252,233,-791,
253,13,-755,
253,46,-722,
253,75,-693,
253,103,-665,
253,127,-641,
255,204,-52,
7,255,2047,
252,133,-891,
252,189,-835,
252,235,-789,
253,18,-750,
253,51,-717,
253,77,-691,
253,105,-663,
253,132,-636,
253,167,-601,
7,255,2047,
255,28,-228,
252,174,-850,
252,222,-802,
253,7,-761,
253,40,-728,
253,70,-698,
253,98,-670,
253,123,-645,
253,152,-616,
7,255,2047,
7,105,1897,
252,159,-865,
252,213,-811,
252,254,-770,
253,35,-733,
253,66,-702,
253,92,-676,
253,119,-649,
253,146,-622,
5,12,1292,
7,255,2047,
252,156,-868,
252,213,-811,
252,255,-769,
253,37,-731,
253,68,-700,
253,94,-674,
253,122,-646,
253,148,-620,
255,143,-113,
7,255,2047,
252,136,-888,
252,182,-842,
252,229,-795,
253,11,-757,
253,43,-725,
253,73,-695,
253,100,-668,
253,125,-643,
253,157,-611,
7,255,2047,
0,169,169,
252,157,-867,
252,206,-818,
252,248,-776,
253,26,-742,
253,56,-712,
253,85,-683,
253,110,-658,
253,139,-629,
7,255,2047,
7,255,2047,
252,125,-899,
252,180,-844,
252,221,-803,
253,3,-765,
253,35,-733,
253,63,-705,
253,90,-678,
253,118,-650,
5,18,1298,
7,255,2047,
252,108,-916,
252,166,-858,
252,211,-813,
252,249,-775,
253,25,-743,
253,55,-713,
253,83,-685,
253,109,-659,
254,158,-354,
7,255,2047,
252,138,-886,
252,158,-866,
252,206,-818,
252,247,-777,
253,25,-743,
253,55,-713,
253,84,-684,
253,109,-659,
