First Byte, Second Byte, Brainwave Value, 16
7,255,2047,
2,234,746,
252,78,-946,
252,137,-887,
252,174,-850,
252,210,-814,
252,244,-780,
253,20,-748,
253,50,-718,
253,79,-689,
7,255,2047,
7,255,2047,
252,59,-965,
252,119,-905,
252,163,-861,
252,198,-826,
252,232,-792,
253,8,-760,
253,39,-729,
253,69,-699,
3,131,899,
7,255,2047,
252,55,-969,
252,117,-907,
252,165,-859,
252,200,-824,
252,235,-789,
253,12,-756,
253,42,-726,
253,71,-697,
254,20,-492,
7,255,2047,
253,25,-743,
252,103,-921,
252,157,-867,
252,191,-833,
252,228,-796,
253,5,-763,
253,36,-732,
253,63,-705,
253,99,-669,
7,255,2047,
4,157,1181,
252,69,-955,
252,126,-898,
252,165,-859,
252,199,-825,
252,234,-790,
253,10,-758,
253,41,-727,
253,72,-696,
7,255,2047,
7,255,2047,
252,29,-995,
252,90,-934,
252,136,-888,
252,171,-853,
252,206,-818,
252,242,-782,
253,15,-753,
253,44,-724,
2,140,652,
7,255,2047,
252,29,-995,
252,91,-933,
252,142,-882,
252,179,-845,
252,213,-811,
252,247,-777,
253,22,-746,
253,51,-717,
253,237,-531,
7,255,2047,
253,181,-587,
252,70,-954,
252,124,-900,
252,163,-861,
252,198,-826,
252,232,-792,
253,8,-760,
253,37,-731,
253,70,-698,
7,255,2047,
5,24,1304,
252,70,-954,
252,127,-897,
252,168,-856,
252,202,-822,
252,236,-788,
253,12,-756,
253,43,-725,
253,73,-695,
7,255,2047,
7,255,2047,
252,51,-973,
252,109,-915,
252,154,-870,
252,190,-834,
252,227,-797,
253,3,-765,
253,34,-734,
253,62,-706,
2,135,647,
7,255,2047,
252,27,-997,
252,88,-936,
252,149,-875,
252,173,-851,
252,210,-814,
252,244,-780,
253,19,-749,
253,47,-721,
253,165,-603,
7,255,2047,
254,105,-407,
252,67,-957,
252,127,-897,
252,157,-867,
252,194,-830,
252,229,-795,
253,6,-762,
253,37,-731,
253,69,-699,
7,255,2047,
6,152,1688,
252,40,-984,
252,100,-924,
252,139,-885,
252,175,-849,
252,212,-812,
252,245,-779,
253,20,-748,
253,52,-716,
7,255,2047,
7,255,2047,
252,24,-1000,
252,85,-939,
252,132,-892,
252,167,-857,
252,203,-821,
252,236,-788,
253,11,-757,
253,41,-727,
1,193,449,
7,255,2047,
252,8,-1016,
252,69,-955,
252,121,-903,
252,156,-868,
252,191,-833,
252,228,-796,
253,3,-765,
253,31,-737,
253,111,-657,
7,255,2047,
255,26,-230,
252,52,-972,
252,130,-894,
252,142,-882,
252,180,-844,
252,215,-809,
252,248,-776,
253,23,-745,
253,56,-712,
7,255,2047,
7,102,1894,
252,37,-987,
252,94,-930,
252,136,-888,
252,172,-852,
252,207,-817,
252,239,-785,
253,15,-753,
253,46,-722,
7,255,2047,
7,255,2047,
252,13,-1011,
252,75,-949,
252,181,-843,
252,153,-871,
252,190,-834,
252,226,-798,
253,3,-765,
253,31,-737,
0,219,219,
7,255,2047,
252,5,-1019,
252,58,-966,
252,114,-910,
252,149,-875,
252,184,-840,
252,219,-805,
252,251,-773,
253,25,-743,
253,78,-690,
7,255,2047,
0,88,88,
252,40,-984,
252,104,-920,
252,135,-889,
252,171,-853,
252,206,-818,
252,242,-782,
253,15,-753,
253,50,-718,
7,255,2047,
7,255,2047,
252,15,-1009,
252,76,-948,
252,119,-905,
252,154,-870,
252,190,-834,
252,226,-798,
253,2,-766,
253,34,-734,
7,148,1940,
7,255,2047,
251,253,-1027,
252,60,-964,
252,223,-801,
252,136,-888,
252,174,-850,
252,212,-812,
252,245,-779,
253,20,-748,
0,144,144,
7,255,2047,
252,21,-1003,
252,25,-999,
252,85,-939,
252,117,-907,
252,153,-871,
252,189,-835,
252,222,-802,
252,253,-771,
253,44,-724,
7,255,2047,
1,146,402,
252,6,-1018,
252,63,-961,
252,104,-920,
252,141,-883,
252,179,-845,
252,213,-811,
252,244,-780,
253,23,-745,
7,255,2047,
7,255,2047,
251,239,-1041,
252,46,-978,
252,183,-841,
252,110,-914,
252,153,-871,
252,190,-834,
252,226,-798,
253,3,-765,
6,171,1707,
7,255,2047,
251,222,-1058,
252,30,-994,
252,137,-887,
252,116,-908,
252,153,-871,
252,188,-836,
252,222,-802,
252,254,-770,
254,250,-262,
7,255,2047,
252,53,-971,
252,30,-994,
252,243,-781,
252,116,-908,
252,153,-871,
252,190,-834,
252,227,-797,
253,3,-765,
253,38,-730,
7,255,2047,
2,50,562,
252,27,-997,
252,90,-934,
252,124,-900,
252,162,-862,
252,198,-826,
252,231,-793,
253,7,-761,
253,39,-729,
7,255,2047,
7,255,2047,
252,18,-1006,
252,77,-947,
252,122,-902,
252,157,-867,
252,195,-829,
252,229,-795,
253,5,-763,
253,36,-732,
5,201,1481,
7,255,2047,
251,251,-1029,
252,58,-966,
252,131,-893,
252,142,-882,
252,181,-843,
252,215,-809,
252,247,-777,
253,23,-745,
254,150,-362,
7,255,2047,
252,156,-868,
252,46,-978,
252,235,-789,
252,133,-891,
252,170,-854,
252,206,-818,
252,239,-785,
253,14,-754,
253,52,-716,
7,255,2047,
3,168,936,
252,30,-994,
