First Byte, Second Byte, Brainwave Value, 35
4,98,1122,
4,37,1061,
3,247,1015,
2,80,592,
252,196,-828,
4,0,1024,
3,203,971,
3,164,932,
252,194,-830,
248,0,-2048,
4,20,1044,
3,213,981,
3,168,936,
3,139,907,
248,0,-2048,
3,212,980,
3,151,919,
3,114,882,
3,48,816,
248,246,-1802,
3,144,912,
3,83,851,
3,43,811,
3,18,786,
248,0,-2048,
2,237,749,
3,76,844,
3,39,807,
2,182,694,
248,0,-2048,
1,202,458,
3,120,888,
3,73,841,
3,38,806,
254,61,-451,
253,137,-631,
3,84,852,
3,40,808,
2,245,757,
248,87,-1961,
249,187,-1605,
3,148,916,
3,92,860,
3,54,822,
2,179,691,
248,0,-2048,
3,112,880,
3,59,827,
3,17,785,
254,79,-433,
248,0,-2048,
3,170,938,
3,107,875,
3,65,833,
3,37,805,
248,70,-1978,
3,107,875,
3,50,818,
3,16,784,
1,179,435,
248,0,-2048,
3,148,916,
3,123,891,
3,77,845,
3,43,811,
252,23,-1001,
1,7,263,
3,74,842,
3,34,802,
3,1,769,
251,71,-1209,
0,135,135,
3,38,806,
2,250,762,
2,217,729,
1,124,380,
251,47,-1233,
3,4,772,
2,217,729,
2,187,699,
253,199,-569,
248,0,-2048,
3,45,813,
2,247,759,
2,212,724,
2,193,705,
248,0,-2048,
3,6,774,
2,210,722,
2,180,692,
2,76,588,
248,0,-2048,
3,16,784,
2,212,724,
2,176,688,
2,151,663,
248,0,-2048,
2,150,662,
2,204,716,
2,170,682,
2,141,653,
248,199,-1849,
2,82,594,
2,187,699,
2,150,662,
2,121,633,
254,85,-427,
253,164,-604,
2,173,685,
2,137,649,
2,109,621,
252,40,-984,
251,100,-1180,
2,194,706,
2,149,661,
2,118,630,
2,54,566,
248,0,-2048,
2,187,699,
2,140,652,
2,114,626,
1,169,425,
248,45,-2003,
2,176,688,
2,125,637,
2,96,608,
2,75,587,
248,0,-2048,
2,188,700,
2,145,657,
2,114,626,
2,87,599,
250,60,-1476,
2,152,664,
2,104,616,
2,76,588,
2,52,564,
248,0,-2048,
253,67,-701,
3,10,778,
2,227,739,
1,235,491,
248,27,-2021,
255,230,-26,
3,25,793,
2,236,748,
2,204,716,
252,110,-914,
248,0,-2048,
3,91,859,
3,44,812,
255,83,-173,
248,0,-2048,
248,0,-2048,
4,139,1163,
4,68,1092,
4,18,1042,
3,240,1008,
248,0,-2048,
4,53,1077,
3,245,1013,
3,72,840,
252,56,-968,
248,0,-2048,
4,220,1244,
4,149,1173,
4,91,1115,
4,50,1074,
253,90,-678,
4,68,1092,
4,6,1030,
3,220,988,
3,137,905,
248,0,-2048,
1,160,416,
4,10,1034,
3,215,983,
3,176,944,
253,102,-666,
254,25,-487,
3,213,981,
3,167,935,
3,17,785,
248,165,-1883,
250,56,-1480,
4,2,1026,
3,198,966,
3,154,922,
2,247,759,
248,157,-1891,
3,197,965,
3,144,912,
3,27,795,
254,238,-274,
248,0,-2048,
3,234,1002,
3,167,935,
3,123,891,
3,86,854,
248,0,-2048,
3,232,1000,
3,181,949,
3,38,806,
253,126,-642,
248,0,-2048,
1,233,489,
4,128,1152,
4,72,1096,
4,7,1031,
248,0,-2048,
254,183,-329,
4,197,1221,
4,80,1104,
251,90,-1190,
248,0,-2048,
249,155,-1637,
5,195,1475,
5,121,1401,
5,60,1340,
248,0,-2048,
248,0,-2048,
5,243,1523,
5,169,1449,
251,181,-1099,
248,0,-2048,
248,0,-2048,
6,237,1773,
6,147,1683,
6,80,1616,
3,242,1010,
248,0,-2048,
6,188,1724,
6,102,1638,
0,27,27,
248,0,-2048,
248,0,-2048,
6,67,1603,
7,90,1882,
7,11,1803,
6,202,1738,
253,63,-705,
6,118,1654,
6,125,1661,
5,199,1479,
253,249,-519,
248,0,-2048,
1,67,323,
6,215,1751,
6,135,1671,
6,70,1606,
250,198,-1338,
254,12,-500,
6,99,1635,
6,23,1559,
251,251,-1029,
248,0,-2048,
248,0,-2048,
7,85,1877,
6,251,1787,
6,181,1717,
4,87,1111,
248,0,-2048,
6,195,1731,
6,112,1648,
0,144,144,
248,0,-2048,
248,0,-2048,
7,147,1939,
7,57,1849,
6,237,1773,
6,166,1702,
248,0,-2048,
6,241,1777,
6,150,1686,
4,106,1130,
248,255,-1793,
248,0,-2048,
2,167,679,
7,72,1864,
6,249,1785,
6,181,1717,
248,0,-2048,
2,101,613,
6,216,1752,
6,34,1570,
250,40,-1496,
248,0,-2048,
251,59,-1221,
7,139,1931,
7,52,1844,
6,234,1770,
2,57,569,
249,35,-1757,
6,251,1787,
6,168,1704,
255,9,-247,
248,0,-2048,
248,0,-2048,
7,146,1938,
7,48,1840,
6,167,1703,
249,246,-1546,
248,0,-2048,
7,71,1863,
7,129,1921,
255,218,-38,
248,0,-2048,
248,0,-2048,
6,133,1669,
7,255,2047,
7,243,2035,
7,168,1960,
248,0,-2048,
5,155,1435,
7,170,1962,
5,85,1365,
248,0,-2048,
248,0,-2048,
252,60,-964,
7,255,2047,
7,255,2047,
7,216,2008,
250,66,-1470,
253,130,-638,
7,243,2035,
7,134,1926,
248,184,-1864,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
4,168,1192,
249,126,-1666,
7,255,2047,
7,164,1956,
253,79,-689,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
6,224,1760,
248,0,-2048,
7,255,2047,
7,195,1987,
2,211,723,
248,0,-2048,
248,0,-2048,
3,32,800,
7,255,2047,
7,255,2047,
7,212,2004,
248,0,-2048,
0,22,22,
7,246,2038,
6,251,1787,
248,151,-1897,
248,0,-2048,
250,39,-1497,
7,255,2047,
7,255,2047,
7,235,2027,
0,119,119,
249,137,-1655,
7,248,2040,
7,157,1949,
252,10,-1014,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,231,2023,
7,132,1924,
249,138,-1654,
7,186,1978,
7,91,1883,
1,217,473,
248,0,-2048,
248,0,-2048,
5,219,1499,
7,255,2047,
7,204,1996,
7,12,1804,
248,0,-2048,
6,45,1581,
7,167,1959,
5,233,1513,
248,90,-1958,
248,0,-2048,
253,136,-632,
7,255,2047,
7,246,2038,
7,162,1954,
248,15,-2033,
251,62,-1218,
7,243,2035,
7,125,1917,
248,171,-1877,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
1,74,330,
248,0,-2048,
7,255,2047,
7,219,2011,
253,67,-701,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
7,133,1925,
248,0,-2048,
6,195,1731,
7,255,2047,
3,103,871,
248,0,-2048,
248,0,-2048,
2,84,596,
7,255,2047,
7,255,2047,
7,33,1825,
248,0,-2048,
252,253,-771,
7,255,2047,
7,66,1858,
248,0,-2048,
248,0,-2048,
248,205,-1843,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
0,122,122,
248,0,-2048,
7,255,2047,
7,255,2047,
254,79,-433,
248,0,-2048,
248,0,-2048,
5,131,1411,
7,255,2047,
7,255,2047,
6,139,1675,
248,0,-2048,
4,117,1141,
7,255,2047,
5,12,1292,
248,0,-2048,
248,0,-2048,
253,35,-733,
7,255,2047,
7,255,2047,
7,255,2047,
254,79,-433,
0,60,60,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
252,152,-872,
248,0,-2048,
7,255,2047,
7,255,2047,
251,174,-1106,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
5,99,1379,
248,0,-2048,
6,211,1747,
7,255,2047,
2,183,695,
248,0,-2048,
248,0,-2048,
0,132,132,
7,255,2047,
7,255,2047,
5,150,1430,
248,0,-2048,
254,100,-412,
7,255,2047,
7,125,1917,
248,0,-2048,
248,0,-2048,
248,56,-1992,
7,255,2047,
7,255,2047,
7,255,2047,
5,26,1306,
250,254,-1282,
7,255,2047,
7,255,2047,
250,164,-1372,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
3,81,849,
248,0,-2048,
7,255,2047,
7,255,2047,
0,198,198,
248,0,-2048,
248,0,-2048,
5,225,1505,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
4,68,1092,
7,255,2047,
6,144,1680,
248,0,-2048,
248,0,-2048,
252,248,-776,
7,255,2047,
7,255,2047,
255,55,-201,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
251,25,-1255,
248,0,-2048,
7,255,2047,
7,255,2047,
249,255,-1537,
248,0,-2048,
248,0,-2048,
7,255,2047,
7,255,2047,
7,255,2047,
248,0,-2048,
248,0,-2048,
3,161,929,
7,255,2047,
0,54,54,
248,0,-2048,
248,0,-2048,
0,216,216,
7,255,2047,
7,255,2047,
3,1,769,
248,0,-2048,
253,109,-659,
7,255,2047,
7,229,2021,
248,0,-2048,
248,0,-2048,
