First Byte, Second Byte, Brainwave Value, 63
249, 167, -1625 
249, 233, -1559 
250, 38, -1498 
250, 94, -1442 
250, 152, -1384 
7, 255, 2047 
7, 255, 2047 
7, 1, 1793 
249, 29, -1763 
249, 98, -1694 
249, 167, -1625 
249, 234, -1558 
250, 39, -1497 
250, 95, -1441 
250, 151, -1385 
0, 179, 179 
7, 255, 2047 
7, 255, 2047 
249, 25, -1767 
249, 76, -1716 
249, 151, -1641 
249, 218, -1574 
250, 23, -1513 
250, 82, -1454 
250, 136, -1400 
251, 111, -1169 
7, 255, 2047 
7, 255, 2047 
252, 244, -780 
249, 36, -1756 
249, 111, -1681 
249, 183, -1609 
249, 248, -1544 
250, 51, -1485 
250, 106, -1430 
250, 165, -1371 
7, 255, 2047 
7, 255, 2047 
3, 155, 923 
249, 26, -1766 
249, 91, -1701 
249, 166, -1626 
249, 231, -1561 
250, 36, -1500 
250, 92, -1444 
250, 149, -1387 
5, 29, 1309 
7, 255, 2047 
7, 255, 2047 
249, 43, -1749 
249, 106, -1686 
249, 179, -1613 
249, 244, -1548 
250, 46, -1490 
250, 105, -1431 
250, 158, -1378 
252, 139, -885 
7, 255, 2047 
7, 255, 2047 
251, 53, -1227 
249, 67, -1725 
249, 142, -1650 
249, 214, -1578 
250, 21, -1515 
250, 78, -1458 
250, 135, -1401 
250, 199, -1337 
7, 255, 2047 
7, 255, 2047 
255, 231, -25 
249, 38, -1754 
249, 107, -1685 
249, 179, -1613 
249, 244, -1548 
250, 46, -1490 
250, 104, -1432 
250, 159, -1377 
7, 255, 2047 
7, 255, 2047 
6, 151, 1687 
249, 51, -1741 
249, 94, -1698 
249, 168, -1624 
249, 233, -1559 
250, 38, -1498 
250, 94, -1442 
250, 151, -1385 
2, 99, 611 
7, 255, 2047 
7, 255, 2047 
249, 102, -1690 
249, 67, -1725 
249, 139, -1653 
249, 206, -1586 
250, 13, -1523 
250, 72, -1464 
250, 126, -1410 
251, 39, -1241 
7, 255, 2047 
7, 255, 2047 
252, 138, -886 
249, 40, -1752 
249, 116, -1676 
249, 185, -1607 
249, 249, -1543 
250, 53, -1483 
250, 108, -1428 
250, 167, -1369 
7, 255, 2047 
7, 255, 2047 
0, 250, 250 
249, 43, -1749 
249, 119, -1673 
249, 188, -1604 
249, 252, -1540 
250, 56, -1480 
250, 111, -1425 
250, 168, -1368 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 125, -1667 
249, 54, -1738 
249, 130, -1662 
249, 200, -1592 
250, 3, -1533 
250, 61, -1475 
250, 118, -1418 
252, 105, -919 
7, 255, 2047 
7, 255, 2047 
249, 211, -1581 
249, 59, -1733 
249, 134, -1658 
249, 201, -1591 
250, 8, -1528 
250, 67, -1469 
250, 121, -1415 
250, 185, -1351 
7, 255, 2047 
7, 255, 2047 
0, 0, 0 
249, 26, -1766 
249, 101, -1691 
249, 172, -1620 
249, 236, -1556 
250, 41, -1495 
250, 99, -1437 
250, 155, -1381 
7, 255, 2047 
7, 255, 2047 
6, 232, 1768 
249, 58, -1734 
249, 83, -1709 
249, 155, -1637 
249, 222, -1570 
250, 28, -1508 
250, 86, -1450 
250, 140, -1396 
1, 33, 289 
7, 255, 2047 
7, 255, 2047 
249, 103, -1689 
249, 73, -1719 
249, 147, -1645 
249, 214, -1578 
250, 20, -1516 
250, 78, -1458 
250, 134, -1402 
251, 142, -1138 
7, 255, 2047 
7, 255, 2047 
253, 198, -570 
249, 20, -1772 
249, 95, -1697 
