First Byte, Second Byte, Brainwave Value, 14
248, 14, -2034 
248, 95, -1953 
248, 173, -1875 
248, 246, -1802 
249, 57, -1735 
255, 74, -182 
7, 255, 2047 
7, 255, 2047 
4, 120, 1144 
248, 0, -2048 
248, 6, -2042 
248, 84, -1964 
248, 159, -1889 
248, 233, -1815 
249, 44, -1748 
252, 90, -934 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 37, -2011 
248, 115, -1933 
248, 187, -1861 
249, 2, -1790 
249, 71, -1721 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 77, -1971 
248, 0, -2048 
248, 43, -2005 
248, 120, -1928 
248, 195, -1853 
249, 8, -1784 
249, 76, -1716 
5, 24, 1304 
7, 255, 2047 
7, 255, 2047 
255, 250, -6 
248, 0, -2048 
248, 19, -2029 
248, 100, -1948 
248, 173, -1875 
248, 246, -1802 
249, 58, -1734 
253, 12, -756 
7, 255, 2047 
7, 255, 2047 
6, 148, 1684 
248, 0, -2048 
248, 8, -2040 
248, 87, -1961 
248, 164, -1884 
248, 234, -1814 
249, 46, -1746 
249, 123, -1669 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 72, -1976 
248, 149, -1899 
248, 220, -1828 
249, 34, -1758 
249, 103, -1689 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 27, -1509 
248, 0, -2048 
248, 47, -2001 
248, 126, -1922 
248, 200, -1848 
249, 14, -1778 
249, 83, -1709 
1, 118, 374 
7, 255, 2047 
7, 255, 2047 
0, 54, 54 
248, 30, -2018 
248, 40, -2008 
248, 120, -1928 
248, 195, -1853 
249, 9, -1783 
249, 76, -1716 
251, 63, -1217 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 166, -1882 
248, 156, -1892 
248, 44, -2004 
248, 132, -1916 
248, 211, -1837 
249, 26, -1766 
249, 100, -1692 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 55, -1993 
248, 0, -2048 
248, 41, -2007 
248, 120, -1928 
248, 195, -1853 
249, 8, -1784 
249, 77, -1715 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 233, -791 
249, 78, -1714 
248, 0, -2048 
248, 79, -1969 
248, 159, -1889 
248, 234, -1814 
249, 47, -1745 
0, 136, 136 
7, 255, 2047 
7, 255, 2047 
3, 241, 1009 
248, 0, -2048 
248, 0, -2048 
248, 75, -1973 
248, 152, -1896 
248, 223, -1825 
249, 37, -1755 
250, 53, -1483 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 63, -1985 
248, 140, -1908 
248, 213, -1835 
249, 25, -1767 
249, 94, -1698 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 33, -2015 
248, 0, -2048 
248, 60, -1988 
248, 138, -1910 
248, 211, -1837 
249, 25, -1767 
249, 91, -1701 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 221, -291 
248, 222, -1826 
248, 6, -2042 
248, 90, -1958 
248, 169, -1879 
248, 243, -1805 
249, 55, -1737 
254, 11, -501 
7, 255, 2047 
7, 255, 2047 
6, 130, 1666 
248, 149, -1899 
248, 0, -2048 
248, 54, -1994 
248, 136, -1912 
248, 212, -1836 
249, 26, -1766 
249, 123, -1669 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 51, -1997 
248, 130, -1918 
248, 204, -1844 
249, 19, -1773 
249, 88, -1704 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 221, -1571 
248, 255, -1793 
248, 15, -2033 
248, 101, -1947 
248, 180, -1868 
248, 251, -1797 
249, 63, -1729 
3, 216, 984 
7, 255, 2047 
7, 255, 2047 
0, 26, 26 
