First Byte, Second Byte, Brainwave Value, 118
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 55, -1993 
248, 132, -1916 
250, 181, -1355 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 137, -1911 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 46, -2002 
248, 122, -1926 
248, 203, -1845 
7, 2, 1794 
7, 255, 2047 
7, 255, 2047 
0, 211, 211 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 60, -1988 
248, 135, -1913 
248, 211, -1837 
7, 128, 1920 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 19, -2029 
248, 90, -1958 
248, 168, -1880 
5, 19, 1299 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 35, -2013 
248, 109, -1939 
248, 243, -1805 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 197, -1851 
248, 0, -2048 
248, 0, -2048 
248, 11, -2037 
248, 89, -1959 
248, 163, -1885 
248, 239, -1809 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
1, 200, 456 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 67, -1981 
248, 139, -1909 
248, 215, -1833 
6, 240, 1776 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 15, -2033 
248, 90, -1958 
248, 166, -1882 
251, 38, -1242 
4, 67, 1091 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 57, -1991 
248, 134, -1914 
248, 205, -1843 
249, 21, -1771 
250, 55, -1481 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 4, -1532 
248, 0, -2048 
248, 1, -2047 
248, 78, -1970 
248, 151, -1897 
248, 221, -1827 
249, 114, -1678 
2, 251, 763 
7, 255, 2047 
7, 255, 2047 
1, 102, 358 
248, 0, -2048 
248, 0, -2048 
248, 75, -1973 
248, 151, -1897 
248, 221, -1827 
249, 38, -1754 
253, 63, -705 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 61, -1987 
248, 137, -1911 
248, 205, -1843 
249, 24, -1768 
7, 188, 1980 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 68, -1980 
248, 141, -1907 
249, 239, -1553 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 174, -1362 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 39, -2009 
248, 111, -1937 
249, 198, -1594 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 113, 881 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 63, -1985 
248, 140, -1908 
4, 235, 1259 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 47, -2001 
248, 124, -1924 
254, 14, -498 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 58, -1990 
248, 132, -1916 
249, 21, -1771 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 25, -1255 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 66, -1982 
248, 139, -1909 
248, 220, -1828 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 5, 1029 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 29, -2019 
248, 105, -1943 
248, 182, -1866 
2, 61, 573 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 19, -2029 
248, 91, -1957 
248, 168, -1880 
2, 4, 516 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 38, -2010 
248, 111, -1937 
249, 131, -1661 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
251, 148, -1132 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 39, -2009 
248, 114, -1934 
248, 196, -1852 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 188, 1212 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 12, -2036 
248, 88, -1960 
248, 165, -1883 
5, 24, 1304 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 61, -1987 
248, 139, -1909 
1, 119, 375 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 26, -2022 
248, 102, -1946 
248, 235, -1813 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
252, 94, -930 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 44, -2004 
248, 120, -1928 
248, 196, -1852 
253, 149, -619 
7, 255, 2047 
7, 255, 2047 
4, 121, 1145 
248, 0, -2048 
248, 0, -2048 
248, 37, -2011 
248, 110, -1938 
248, 184, -1864 
249, 2, -1790 
252, 110, -914 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 22, -2026 
248, 99, -1949 
248, 170, -1878 
248, 244, -1804 
251, 98, -1182 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 74, -1974 
248, 148, -1900 
248, 218, -1830 
250, 220, -1316 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
253, 249, -519 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 57, -1991 
248, 131, -1917 
248, 206, -1842 
6, 113, 1649 
7, 255, 2047 
7, 255, 2047 
6, 128, 1664 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 39, -2009 
248, 115, -1933 
248, 188, -1860 
4, 83, 1107 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 2, -2046 
248, 74, -1974 
248, 151, -1897 
0, 25, 25 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 38, -2010 
248, 111, -1937 
248, 231, -1817 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
254, 29, -483 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 37, -2011 
248, 109, -1939 
248, 187, -1861 
6, 169, 1705 
7, 255, 2047 
7, 255, 2047 
6, 167, 1703 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 21, -2027 
248, 94, -1954 
248, 171, -1877 
0, 1, 1 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 12, -2036 
248, 87, -1961 
248, 162, -1886 
251, 183, -1097 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 62, -1986 
248, 137, -1911 
249, 41, -1751 
