First Byte, Second Byte, Brainwave Value, 133
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 31, -2017 
248, 105, -1943 
248, 183, -1865 
4, 148, 1172 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 10, -2038 
248, 85, -1963 
248, 162, -1886 
255, 190, -66 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 55, -1993 
248, 130, -1918 
250, 156, -1380 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
250, 53, -1483 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 35, -2013 
248, 107, -1941 
250, 100, -1436 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
4, 208, 1232 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 38, -2010 
248, 115, -1933 
252, 28, -996 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 9, -2039 
248, 84, -1964 
248, 158, -1890 
250, 39, -1497 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 30, -2018 
248, 103, -1945 
248, 179, -1869 
249, 244, -1548 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
0, 29, 29 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 43, -2005 
248, 118, -1930 
248, 195, -1853 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 71, -1977 
248, 148, -1900 
1, 37, 293 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 46, -2002 
248, 123, -1925 
252, 245, -779 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 154, -1638 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 11, -2037 
248, 87, -1961 
248, 232, -1816 
5, 6, 1286 
7, 255, 2047 
7, 255, 2047 
2, 152, 664 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 39, -2009 
248, 114, -1934 
248, 189, -1859 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 40, -2008 
248, 117, -1931 
249, 68, -1724 
4, 194, 1218 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 73, -1975 
248, 147, -1901 
248, 218, -1830 
250, 127, -1409 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
255, 195, -61 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 47, -2001 
248, 121, -1927 
248, 214, -1834 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 59, -1989 
248, 137, -1911 
7, 4, 1796 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 1, -2047 
248, 75, -1973 
251, 36, -1244 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
249, 110, -1682 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 2, -2046 
248, 76, -1972 
248, 182, -1866 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
3, 98, 866 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 60, -1988 
248, 142, -1906 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 15, -2033 
248, 94, -1954 
2, 210, 722 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 54, -1994 
249, 155, -1637 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
253, 182, -586 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 69, -1979 
248, 148, -1900 
4, 141, 1165 
7, 255, 2047 
7, 255, 2047 
7, 82, 1874 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 5, -2043 
248, 77, -1971 
248, 155, -1893 
0, 165, 165 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 0, -2048 
248, 0, -2048 
248, 0, -2048 
248, 19, -2029 
248, 90, -1958 
248, 166, -1882 
251, 121, -1159 
7, 255, 2047 
7, 255, 2047 
7, 255, 2047 
248, 175, -1873 
